BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000733430        | ToUWCtALry1BVOC,
 Supplier#000733441        | ,ePBUiQav0G7HlUfs
 Supplier#000733529        | Y07Vb0A789rN3ZNKQIk74iRhhBT,5BIa 
 Supplier#000733535        | Y1ROEFcVMIW0fFdorSceulPKkgtJopf2
 Supplier#000733720        | TtnbMrWz,vvF6PHybZ1Cwq5LRfOKtdaYOOZ
 Supplier#000733737        | xUmEctsmX0k
 Supplier#000733761        | xbPhZA3XtT6qf6ZMpdToj,A7hqRf9xgzlx3o,n
 Supplier#000733770        | eZuM0x9xX2SW7AySDQ63B6WKT,
 Supplier#000733813        | gkoG,OMGZoJPuqQk6BkYID3x
 Supplier#000733818        | kw4l4uBYhUd,
 Supplier#000733858        | xAcW8P8cBM9NtYzZvpoyJ
 Supplier#000733859        | ,0m8W7jqdcJAcQleU1Y4pinXRFgu7BwgCrP
 Supplier#000734102        | 5cUHJhegufwGeRhP109TAJrB3lSwWx
 Supplier#000734129        | 3jBwdghiEGHjIXBrk
 Supplier#000734192        | rbpIQ374KzzCjwsdcO,CHT
 Supplier#000734258        | i8fDWIy5t3erqqbmauh5WuH7KlQGNdOR,kU6Vc
 Supplier#000734290        | PH1SVa1vv8WO
 Supplier#000734299        | b8FNcFn6lb
 Supplier#000734341        | LGjmNYF3b0WN0MnrhW78xjoup5LG0
 Supplier#000734392        | DcbSrfivtRAdI2V2w6KsAx2klGwXy15
 Supplier#000734400        | hE1KvbIVoRHcFw927DEvzob HuCqEgQiK
 Supplier#000734527        | ZsrUTefkoMf4BFDifxN9tdLRMn
 Supplier#000734619        | EVzUEFSW6bN6hkam6aogqm44ThNliP2O0nX
 Supplier#000734704        | Xb46eTfnQqTJ8HOTqdEbJXa3ObRcL5V7y
 Supplier#000734730        | qcR7XBPMDLm4DO kN9vMr4W2Hey3BONIcFeg
 Supplier#000734747        | BVeHDmxX0TK4ml0JcMnA
 Supplier#000734759        | DDnA6iCEx,Iz8St5QkDU,B
 Supplier#000734868        | dIfkIBaCDv
 Supplier#000735074        | ,xTvdvXwRKucE5lXZ55YATiB4H26E pQ
 Supplier#000735130        | tDfhZQg6wyveFcr6wZ pyQqpY5Gtmu1
 Supplier#000735268        | 5FUkeRtlMiPKcXpCNuSf1YVRNFRHOPlQ28Qw72w
 Supplier#000735290        | EBXAURb7esw8R0Zs7N7gy WUGwOQaVf9ASPkGr
 Supplier#000735376        | oKXGZE1Wr7EZCEQtDL16KwdaT 6
 Supplier#000735564        | 4M SmLUcosbzg nLa3RNhDWUfHA9qR9N7cdgMZf
 Supplier#000735599        | EKrWvUNTNLgPUw3nm4KQFp9vrHpK
 Supplier#000735617        | yGvsheev3iZsbXhj,yzi3RoUPLOm
 Supplier#000735679        | VGDAlmQwveyW
 Supplier#000735708        | yXMSGsret5Fq3TYX3b9b8lQS
 Supplier#000735761        | ,Lf LKg8DZywwhs8PWKULgO4rwx
 Supplier#000735810        | yol56BepNyfx6,vaAZ8PMcfFxDpwYq68
 Supplier#000735885        | 1H4LOvx2vlGXAfaWhuR4CzN9YDdzWl5
 Supplier#000735915        | vMJK6se3 whn1brPA3
 Supplier#000736057        | XRjKajpZ7ehBzigbli2Ur
 Supplier#000736076        | 1e0T7uQu14fuE8xQQ13BL
 Supplier#000736135        | Hjm4dlvaZLGxBPkl7
 Supplier#000736150        | Rx2V8AS1J1NlDHuRQHl
 Supplier#000736318        | EItNV0sVoqzObq4MJ9iT2RnU
 Supplier#000736366        | D SNADeNvhG7
 Supplier#000736370        | kIJ IpUXA8 y1rBuCqM2GUL
 Supplier#000736427        | 4rRm1WRVInkIGWrdl7jm4LdFQfl8
 Supplier#000736454        | 50gTb8R2NwyGg9RdmlWUbwSycRWttovdbwyob1
 Supplier#000736472        | sVTtOnQUcJd3E
 Supplier#000736510        | jVdTbmA4doMyEJgUgCvaFS00P,tn 
 Supplier#000736529        | hd1q20I0OZflCY55vSzSs500HKfhmPs Ta4lV
 Supplier#000736538        | h,,YvF7ZJir69
 Supplier#000736575        | dF67yCZOASevXPFOBCTQ23WDCXcmFGRRuHYTmir
 Supplier#000736710        | 5ySvEUwlLK7PIxZYjd68c2Khm
 Supplier#000736814        | jeo2JKVhCNTIkiEyuqZaX56rcLA,svvth,R7yj2
 Supplier#000736848        | 69gzuKZ0 WfsoYJc4
 Supplier#000736935        | HZ8IbyE4hWJ
 Supplier#000737006        | NbzA0oQDV4rTmU2OURC C
 Supplier#000737041        | 3e5vCz3GjjmYHfjjYtC0f38HXn
 Supplier#000737126        | lrnpQLe7noDaKGt,7eK8JX
 Supplier#000737173        | ZHlOo4Vg8iliZfTVTZIFpofuhvFapszBn,k
 Supplier#000737180        | TVVcibFU4,xEK1wekX7F
 Supplier#000737269        | Nwq6VoumsF610iW,4v2PzwjKTs
 Supplier#000737321        | j37WCc1NTjPrkn 0XiSCcK7eFl8Rhy
 Supplier#000737335        | gwGJHeyxymvQ
 Supplier#000737365        | Nr2RUznbUt4vh
 Supplier#000737477        | kl06V5Gs1,LDNglhVCxHquQSMSw3XYj7FZAUl
 Supplier#000737488        | W0fC,S1Unoe1m1FtmpY6mxjcArxoq2OSHtuiIKN9
 Supplier#000737495        | 91xzlqbMOxVqESxySnusRTRdH1179GQ2rhAb
 Supplier#000737533        | XKicuVHCfJDb,28i,1u83ufs6LKpyywB7nTQdfd
 Supplier#000737547        | YBOFLJYUmUqIZfJsy5tBnKj
 Supplier#000737584        | 4mO d,cACWqGPqnBAM,4
 Supplier#000737610        | epcGNdgN3IMrV1Yun
 Supplier#000737739        | QZYqn3YXaG7P2d9zBZt00KVy0xz8JhbgA8Fz
 Supplier#000737747        | 9Rh1R1xwQ9wuXI2u E KBwCw1FnsCsIa5bVbwWUO
 Supplier#000737768        | 5CfRkeRrYLoP
 Supplier#000738027        | b2j,MZUuvA6f6IJcdA05,dBFrSgxqfyP
 Supplier#000738030        | 8zCYcTtQs9VEP
 Supplier#000738037        | AOXlTzBajcY3d5Yc
 Supplier#000738083        | iNmp6vrFJHn2
 Supplier#000738138        | Rdo4ZYrrOKEb7FFdg14p3R4AJOBaraSE
 Supplier#000738162        | 4MSTLsNPXBGzDaKGeKwhQuPiHT7bk
 Supplier#000738170        | pREvNf08CmWaNBX05i1IMosNG6,D
 Supplier#000738177        | r550QBrgSCmzWWvlxWjOuPFO
 Supplier#000738220        | Iz RrhPqVn8aioJrju8GEHYdZm,l55fJEhZ
 Supplier#000738274        | 8X7s3EsXDerF1qysoDFwNwDiravScVdKm
 Supplier#000738343        | c9ZdffatVtezE,xGL
 Supplier#000738349        | m4EI8,WMW9uJYRMiGQbp2MQXOwGubJY
 Supplier#000738390        | 2gy2lNxsLcmDEj63OvpiiW
 Supplier#000738473        | NkGiJ9NtKFTI
 Supplier#000738524        | zxzseG8YPHAEIy6oVY16pVD
 Supplier#000738557        | EEYLOAM,d,YEPBPwSNd,BKaE,8wm
 Supplier#000738586        | 0gOVFt1HDSeiK0uwhm1kigc0JLZ4iPVjTpSJiOiI
 Supplier#000738607        | PNx,oGAA3jIv44jX2uT
 Supplier#000738664        | OTDWLbVqJYKmwsEoyMPXP2
 Supplier#000738733        | qr4BAofRkLb4YKNe6gdfsyfZ
 Supplier#000738748        | ROB8G7,S7x
 Supplier#000738784        | y04naoKztJmwGkkPnUH2Dnoes,,yx4o,eJ5
 Supplier#000738845        | VL7rt75UjYtDFNNiUypnofIqQC
 Supplier#000738869        | AxUuzLYtk7Gg,8gJBKsDr6upkI, KHDnis2N7R
 Supplier#000738889        | Eggm0qX,7kyNcE0LXCt3LxZAoqOf7tiE3
 Supplier#000738898        | gbVIZ8kw8ani3u,XkaMHPIYe
 Supplier#000738977        | VOZcsVVK2leYkR4cJmU
 Supplier#000739062        | GJpiGJOJyISbdNWTfA YR
 Supplier#000739180        | g88gW1oJ68XWyX
 Supplier#000739203        | rYYwF5eaKSOJP 11jGjIZ1cfacflwq684Ew1sBV,
 Supplier#000739324        | dpvLZ5vh4L4RQbNOP5E3g1FTrF6IyWtRJNm9
 Supplier#000739339        | SQvx7m7QLI0YqcNoG6VrAxCK
 Supplier#000739341        | QUUt5VhYgL4RDcQ
 Supplier#000739344        | Wm6CWYmIRoTsA17XYYhM
 Supplier#000739359        | ogwj6YkDWG0RlrTuFn5kcig9e2Cmj
 Supplier#000739370        | W8omV4KctaBlpWUquOVsANNzmf
 Supplier#000739395        | M4ymQ1aheLgHs
 Supplier#000739477        | KrWRboAHM5T67
 Supplier#000739542        | s5mAuxSHax Tzc1OMmz95lGNzTm
 Supplier#000739563        | KehzZoiN1wKnPXPGt2tfCzXMi
 Supplier#000739586        | a63YtYy2TaUgA 2qCN
 Supplier#000739600        | 46tYAJbwzIUOyo6y7Ctn uEb
 Supplier#000739656        | lpTm6fw,Oyh7EE3z5MGHI2CCpHDQYLGodg,o,7GU
 Supplier#000739691        | jrI0BZxop4d
 Supplier#000739737        | Pib,FAFTJP
 Supplier#000739797        | sFci16roWh9BMa1A4lB
 Supplier#000739835        | cEFCOCMzKQKzTrso,HxuYNQ
 Supplier#000739836        | jd03uDKwGB8V
 Supplier#000739891        | ZtnEzk7Xh4Gqy137l8Q85LtuTDxXm8W
 Supplier#000740037        | 6LUH,3S4NDd5jqRY1U8PzuITa49IJNWq
 Supplier#000740068        | SPzQuvjdj3nQQaEcXe,tfFsH8HnlqgTZWxOza
 Supplier#000740094        | 3wz9EY4P9cP4,aAmU5VC,ely8CggRKldSCgC 
 Supplier#000740176        | R5jNJB4zOqSaa,m5qB7 zq7S7aFaXq4s3j
 Supplier#000740234        | j4UtczHjQYUmn7Vn3V6 Oj7ShrnuwwRNn6LjyDi
 Supplier#000740455        | 3NVmsJDGB6,eedotIYk
 Supplier#000740487        | hJcAJDe9LFOZu79cfUoc8G,ut4WkzR44ybS3xmuQ
 Supplier#000740544        | UzwxIy JIVAeUwZdgxkLtyzDs8AGcuffv8
 Supplier#000740559        | n3xe8BqS9sDCCS
 Supplier#000740567        | QmMaAg1xCK9KegNj8Yd
 Supplier#000740634        | WGFWkCVN61sjU vgos4ieLwTcG3
 Supplier#000740679        | nafMaPLC48YP
 Supplier#000740734        | 6EgyKU4n0eTF1H0XiuFEs
 Supplier#000740736        | k8gvgJqQ4,RwUCekssLfVxbYV0XPuoXiSv7mja
 Supplier#000740930        | LxGNDEkG4lW2Tc
 Supplier#000740945        | FWaEt7cSQBFecLanarrQ25W
 Supplier#000740955        | rx7VtxOod9IJ
 Supplier#000741004        | wKXglyxq,l
 Supplier#000741043        | yIiHcuiMA335ANOvVdCC IRRG
 Supplier#000741095        | EK0su9Ot7eRmtyafhobvwOiiAIxh8C6
 Supplier#000741105        | m94qch3JRgm1oShtm5
 Supplier#000741129        | 3W1of5ISwKW
 Supplier#000741187        | G4b9kWqPVPfA9s2z4doJTrygmwU43hTukWZDZQ
 Supplier#000741345        | rkidNSuJ5,mTCMTBaYvK
 Supplier#000741527        | 4s4mNs2AC1N3vK0HYn5Ru
 Supplier#000741699        | Aulf4YbfhnkE8
 Supplier#000741711        | W9W Lk5FFLKCohiQ9Eoj
 Supplier#000741720        | O0MP0bc4Owpplh2BQX9mkTs7fVC6MIE7n2Vtgl
 Supplier#000741751        | GizvSt5VHZJXG93UjiP ZA PuJTIQ,qP7AO
 Supplier#000741841        | kMYd d2wofTXu4GcG3sBTC19i35d90QjB9Myxu
 Supplier#000741943        | 1OQ4xbcCbZGlGwrm47lyzL4OlttABnwkm
 Supplier#000742063        | 0 v,mTCAUWrn87gVdWA0hTZxCS2C7d9h
 Supplier#000742109        | ,tP,U5,IGB76fUy scG ARthbo2BRn
 Supplier#000742134        | uZAWn5BRMy7K8ThmQ7ZH4V6
 Supplier#000742176        | BGTUc2sXjQ0Ty 8,is2
 Supplier#000742193        | zxysgu9kJRYe0IX7Gkoeul3tl0y
 Supplier#000742274        | ZXj7lwyH8OPzlDLS9I
 Supplier#000742414        | SLuTYTOJmWjFRue0Zr 8,
 Supplier#000742428        | qP8t5ssRRBc6zje4g
 Supplier#000742463        | EKRaD67oJV
 Supplier#000742481        | YnAIjkUOMCw1fO9kbhJIp8Kwh
 Supplier#000742495        | rbhzZvsePvTepY
 Supplier#000742553        | Ig7vlVZKGtECI5cvl3fL vZP02ye7opE9U
 Supplier#000742570        | UHE5hc98az9OzwT8MapJt4Dqjd0DgQU,
 Supplier#000742627        | WwS88nO FgCTCBsRY,Oy2P8z5k1mvek2Kf9Sx
 Supplier#000742777        | l44TLu4aPiA5q
 Supplier#000742836        | 99kpvjkETLhCeFGESDzu5DD1xdRMjPE
 Supplier#000742849        | XgG prFEtJvP2DHRdyX
 Supplier#000742938        | 2QOOuQoDKS4NdnYKK
 Supplier#000742986        | ,hdV11TGQsb
 Supplier#000743015        | 5q9ITN4t1otkhVAamhqEtFe1NH5HMwMA8
 Supplier#000743051        | D5CvG0uOhVh6bzpvb
 Supplier#000743190        | phB FZcuZLZevIAz2hA
 Supplier#000743308        | iRLkd19YC7FJ6Ed,H2BAWqLfEZ9GP
 Supplier#000743312        | 7,F0NhCwoeAWAs6bTXHZLa1CeDqFz
 Supplier#000743411        | l0H34Qf8p nGM432DKhrAmRMgGIxT
 Supplier#000743440        |  WXoxRDVDveSTZMutF6VcAwTG395
 Supplier#000743450        | PbOY2u7xcO1YKcsb8,4
 Supplier#000743491        | qlZLVPgA1j8Duw4xfSaIvXaM,8I
 Supplier#000743672        | knexs6U83pL68k7YNysRAtNQ12wOmkogtJLj
 Supplier#000743884        | 7o L6ytOwXh1eFaXEH7ljLQvofUqthGNF15VY
 Supplier#000744008        | Fdv2P4TViUphmznYAII3wV7wpengZ2lw,VF ,1
 Supplier#000744026        | 9e,x6i mx77,fI7ug21X7JNSOp
 Supplier#000744054        | G7xzk5k eWYviyJmD4DJM5
 Supplier#000744149        | X9ZrTLoxvUCkDT4chT Oy9CPp6JPk7pQNwI
 Supplier#000744185        | ehQLducWPiCY5A85rP05K1K6qBcICuHa5ed
 Supplier#000744323        | j7NS3Wfm9J2CHMotFVUyHBvsnkmAKWai4Ucg
 Supplier#000744324        | TRF zwJINN
 Supplier#000744403        | oVRVvxKoFpaMy7a apW2mOwdWi99xp2
 Supplier#000744422        | edGNdyLqLRtqX2AoZ57DDvZMuWUvimpvyT
 Supplier#000744592        | 3Qyfr8ol3faQJyPjV6TcpCOuyHpH48N
 Supplier#000744718        | fspntNs2qGf jU2vuc1
 Supplier#000744730        |  332gfYoL9 WPE2
 Supplier#000744768        | zrzRGInki3 Foz,
 Supplier#000744775        | 2Qo7DeKd9HOsFRCzzK54r1ub0
 Supplier#000744793        | FeC0KLkUY96nPotFxruwDowen
 Supplier#000744836        | 1 jFDrfkSY5St 9piEt7
 Supplier#000744948        | mMQ,lXJI1LwFZgioo7TD
 Supplier#000745153        | jHRxdK6CxQS7n dLhdP7,wJav2YmYUQbQmw
 Supplier#000745165        | EYhjl5,eiVlJm
 Supplier#000745243        | sTvF3,1qqdksWEhPA4UpdEy
 Supplier#000745353        | 0F4VEoQJsh8i1fgUgYpodkrC8j
 Supplier#000745441        | 2OyZjVS5 dTTq21YTbzyMuo76OrO
 Supplier#000745451        | 3SQmqj 7q ,0cU6XCi2k4wNDAn41BV
 Supplier#000745511        | fpW4ZdJv90WksEY9dVd
 Supplier#000745519        |  vbrKE1bCaa5o0Qf
 Supplier#000745532        | xrFqxoTuXwCzzhGgHrg
 Supplier#000745541        | w1ftH7fgkMRlIOY7
 Supplier#000745634        | Sps4fQi7,ndawk,yqn9xrnSzy4SBwTMD3YVxh66
 Supplier#000745672        | KBd40bVNgiT09ETKv2
 Supplier#000745678        | IOOdmqlbw4vxu0uS
 Supplier#000745741        | 4EV11YkMeuBmNWTn39 sl4g5nzftZzRRsMBSC
 Supplier#000745799        | DdDDfawgoR4bFl
 Supplier#000745861        | Ukr7 ybapqA0p05eTyCEk
 Supplier#000745873        | g3KZsCjWQusvnEzVS
 Supplier#000745932        | JmqY0I82k,JsUXA
 Supplier#000746010        | FAlwaRai5Nn
 Supplier#000746035        | H21RhQeAb04VkuxPMq4zmjek
 Supplier#000746171        | ZaJQh511LNTH1rv,vHrN Y
 Supplier#000746357        | 6fo6M6iz62GByr66LnsFsbmx0Q
 Supplier#000746504        | QJgm3TzS3benFO syPUVCs,jB5hMV
 Supplier#000746519        | xnvLQO2mYgAZRCtJsDmececopNuuMv3ny
 Supplier#000746543        | qnNN 2Qv8li8uuFx,dVCpZvLEjBRs,t636Na
 Supplier#000746607        | 16xi21NLLccTqqpa8o8ET73TmMJ7XorN6ik
 Supplier#000746748        | zB0kI0baFxtGbl6nm
 Supplier#000746761        | TuS8fUvbyxXKwUmXt97pNCj7 h2OMVmLlh
 Supplier#000746772        | 7befEAH6js0sx3tkXZ18oQ
 Supplier#000746822        | v2B5Sk5k8uqZWhp7bZsQl2lbbsHk1c8,txKMDE9Z
 Supplier#000746863        | WigUrUUnBoCjwf5WFUHFYXOsQyxbfxCD
 Supplier#000746945        | IxNkqQvIw9
 Supplier#000746985        | nzxF9zYahZvGB
 Supplier#000747042        | MtMhuHEZkd RMg0Tx
 Supplier#000747131        | d1L2tVM8gYqICMooR3OeHOVS2qFpPFpBe,BWW
 Supplier#000747161        | zBIIlAq ynznZ8SSinNlCfm3t53s6q0
 Supplier#000747170        | a1yD9 UrYNUZBEzi
 Supplier#000747178        | eH5SOlPsS7E3LLNyA9swG,rp0JN
 Supplier#000747229        | ucyFKuQQUanHFDr7Z
 Supplier#000747248        | eZ CN5OeuS k70 dYA2qLfDYub,Xja OKPYbGbR
 Supplier#000747267        | c8yJZq1i4JL
 Supplier#000747346        | vw1QViyUuVFppn8tNufTMd
 Supplier#000747358        | gD32UuOZ6burVmmSd2arDn2c
 Supplier#000747405        | xnmTcfNSUxq3DD qAjJDOr1po
 Supplier#000747433        | aTQdKn G,raaoaLj geQ
 Supplier#000747453        | hpDHwRW,zDyJUF5
 Supplier#000747472        | asfa8fgCsUq2m89Z5
 Supplier#000747570        | YbfQpTMaCG0XH,VsmZMJsHO
 Supplier#000747768        | 2cIKEhLK3KkqEM0bQTMIlRi381iSapYPqWO7z5
 Supplier#000747795        | FvW6fjFPM sDcXnAWbp17M8
 Supplier#000747814        | 9xebRlJwhZh
 Supplier#000747844        | lNXPIe027HrL4vF
 Supplier#000747847        | 0,,IKjPRYowpu6sSoUoDNvH6yR2bfc
 Supplier#000747898        | 50LcxSxzhrbCf9vjRRyP5wHMIGrrtlDuXe
 Supplier#000747902        | cjcVMqn2PDiYfpU8M
 Supplier#000747926        | umMqbqP1mz
 Supplier#000747952        | 1I9QxJzb7dEsfHo3,Bca9WN
 Supplier#000748140        | So NehGTM1qVAqjoBbqHs0asfslS7Gf1
 Supplier#000748145        | S7Tb,zSl,7rlH7bZTGbhK1XNjY2FMAoGH
 Supplier#000748147        | YOUNLHQSG7,ZKkipM
 Supplier#000748223        | EfzoO7ZvfPR4Ikidzh9WGtMv0D1zRnIpXCQ9z1
 Supplier#000748316        | XlxqMmu5FGoRw3U57AC9v2 2Uk966gV0RSLkwC9
 Supplier#000748394        | 82hnFwm4V3WJHc64eiSLp
 Supplier#000748400        | czdQhj2gUH5x8yJe4BF5S0s
 Supplier#000748481        | A3Xu7jNbIdqP3NkTWO8B5VKZjspU
 Supplier#000748538        | jDR,ne0dz17pLG3y1gMnUMZB6HRrLB2EQy
 Supplier#000748578        | G9VC0TQYnL5AeMAXaDGy7jd2KuLkN
 Supplier#000748691        | ruf1FnnY6HeL0tn3mOL3gNwW4 eFuDH
 Supplier#000748692        | ZodYONAl7fT5MRfniX
 Supplier#000748732        | hymot2kY5B5 mDBIApYJaBUaZ
 Supplier#000748868        | PT5soeb7eUDWiZD9mCt,5hA7V,GCbtZAezms hdY
 Supplier#000748918        | 8V364,fjHjcb7OmOC9x8Y
 Supplier#000749035        | ZmjXSgzP,XBTk1smUojwp,UJ3j,
 Supplier#000749072        | ccf4zF 6MIUD1QUN0
 Supplier#000749077        | BUNr77RLjkEeg0il
 Supplier#000749120        | 5RtCclJwegOF Oi4nvyASxup4XP9wZcNFPI28
 Supplier#000749203        | Eaov,Egg39ge0zQkRtfW8Mv
 Supplier#000749318        | SjsNJeIyD0fNcNmiEoWoPA,
 Supplier#000749326        | 4BnWTDiaMJ2zw5LhZcBR5fOoFqVURmsInyH9Hs0
 Supplier#000749474        | pI,BTNIB 8tLXN4emm
 Supplier#000749506        | URuBtbHvM z16U1VeZsTThXq
 Supplier#000749658        | pn5VmXh0nK8Zza21DdHzy 6JKlWy,OSG7
 Supplier#000749708        | DltlGHdnbgq
 Supplier#000749723        | ejqF8IcEwUPH4zGsuhC75kcuq4wGOJ
 Supplier#000749807        | 24YbS9nIg A3nTvFCGJ9hnU02UJ8oUREftM56Q
 Supplier#000749847        | ngtuaVmKk4WuBwyao,pvWztiy0
 Supplier#000749911        | JAXRGJEkxFG,kRkopp37OTk2dyLdWtxC0qEt
 Supplier#000749936        | RhYLdRknHOGnyx7
 Supplier#000750084        | jLcg9htt5Y5iJV vCcgU4LkxcyYlg3OGd
 Supplier#000750104        | lrUZQgjSqozYuLRovPi
 Supplier#000750233        | u0Nw BamHsrQPL1M5S2YO0bhVl5ZyOYL
 Supplier#000750304        | MLuA5JokMQL, wFSBujhJlIai05x8VZRCBiFRi
 Supplier#000750459        | t9XTd PiWzmwDbDz05V6dNgUYkHIB8f3cEJz
 Supplier#000750492        | KgABYrub3vS0xVWRvBO37vL2 WITagyWvPq
 Supplier#000750498        | soDETHeCGX
 Supplier#000750710        | J4yanhT3VemgEgMTv02a7UJgli2katwYxj,NprW
 Supplier#000750754        | OSel1dJqPJHPql7hnZ
 Supplier#000750812        | Fy,3UoQAz7yVv jho0UlZ1ziIqqpIxqw
 Supplier#000750873        | 8eHfkPUIA abBUHC
 Supplier#000750957        | xstji4YCpPmaibQVYne
 Supplier#000750965        | ZrET,gOI9QdlGqaHn9EzEE
 Supplier#000750983        | s,jPrR7SI65YDBQJm,
 Supplier#000751054        | nTS7E6MLzi8ZDrIN0i Q5QaR
 Supplier#000751069        | 49LZyVYqkdoyQQI5 jZku1 3RUoYDxav
 Supplier#000751108        | LYR7Z71gO1nifOU06sOZg EmRFeHYQ
 Supplier#000751145        | gmuVpDQzSa5Gj 4PLhFq6rDuk4Dv9
 Supplier#000751222        | dcE0he6010h3v07sLgqgsCuBwmB3NoYa9f1qo
 Supplier#000751230        | 8M19N9c9KwmfimXWiWf
 Supplier#000751250        | GzEAsgAj4zphqN,PWchfqIGrJPywOCLgjC7AUhO
 Supplier#000751324        | uKL531KY2u
 Supplier#000751407        | wVl0eX2PVWUeIUhbXvl9gUJRHvMWk
 Supplier#000751427        | sVU6 Rlwih5T6Gi4cKqRvn6uChoZphMTkcX
 Supplier#000751435        | 1752C6xNbjqfd,XGJ8JV5g
 Supplier#000751465        | TahrhilWUf04ecQy2V0sBxG9Nt
 Supplier#000751559        | 2zmYVUn9H5PZshchsKhWoCA
 Supplier#000751658        | x,JmeY9BeP2q,5AJ8ae8BQQ7ZkadbY61
 Supplier#000751750        | 6IkxoGMc4nWW4SfdwiM8k13N
 Supplier#000751852        | X1Nhk mnE9so OdNR9nxD5gt75kMGiNcc
 Supplier#000752031        | m,PtdK2A6kBFKEbtNm ,Osrs gp
 Supplier#000752037        | ,QJxo7vvk2KDwojPKAy9FdGBqT3e
 Supplier#000752086        | utiK7 VPoj7AWKsY8d7KfACbdAqv7BtQWa
 Supplier#000752192        | ZWO8lzW5,XRqmJsziy1gC,Lj3YqcCWTXSJM Q
 Supplier#000752219        | KxUS,pY9 LhdmOBGSPcROA5gy3S7HJlh845A
 Supplier#000752328        | RDDMKloWBjrkJOjOzO
 Supplier#000752383        | 1xMS3YehHGd8GxRwVR45kITLZnp1XnyhCijH
 Supplier#000752422        | Zx3Cx9vagnBtPMlfc48eQgC4DVpMyj9O8s
 Supplier#000752431        | bD8RK ,HjMO
 Supplier#000752590        | xrYw rW1 bT3qRylGJQY4gNPDUqnTYpFmet
 Supplier#000752611        | BADCUMdBjnoGCorxwJruYMpi3ka9Ll
 Supplier#000752613        | u8QhkB 1omtuI4,Nfo2JkGlINWQwnw
 Supplier#000752619        | xC6KlqPMN4ouSTNK
 Supplier#000752624        | P3j7 vjduTavQS4vZ4
 Supplier#000752826        | g bmuJwrSi9LEpq3Wtz6,qW6cDDCuKvZ
 Supplier#000752842        | H4dpXrS9TZSdSBcNU
 Supplier#000752849        | nav3v8nmHcDch iSW6wNQchYdEbZKkYvvN1zc
 Supplier#000752943        | 7N46cvu,hfESqPYeD7XgHgfSr
 Supplier#000752979        | u6IXat3XCbW5G
 Supplier#000753094        |  bSeon9XXBl0WmdVyhxZ1Cz
 Supplier#000753128        | tXCCeoZNF7LpmLSmW3bVa,iPJzP4BC
 Supplier#000753181        | q3ydGUNEEJ9ONuXhUj
 Supplier#000753196        | ,5SLepZ2k1ljapSRqnwLQS7B350itgd
 Supplier#000753494        | mGuLOj5880zY 2mXorTZiNMwktT7NG
 Supplier#000753554        | Kq1hkDfgb2ffO
 Supplier#000753568        | 0nUQReJ6F3KyhbBGKSGqmQ4
 Supplier#000753631        | 5OJl 0F P6ILf6oh Wkgg7IBDMa
 Supplier#000753660        | Jm68139RXQVq,IYGLNETQp9hC
 Supplier#000753724        | SU0IciMo810IOw1wnFEehK,Pu
 Supplier#000753765        | jj1xUilNsek4MAEeNyTXRLKR WU0U
 Supplier#000753829        | 9fUvi9CQKQakSCA
 Supplier#000753898        |  iAXz5KF VWZLiOBqpY4
 Supplier#000753982        | 6fh5Fp0gMdcZky07,kMRmP8ZjNvBYyB4x8vKjX
 Supplier#000754082        | 5Lh0ZFEBQVI63UiURju3hOKLcX8Xol
 Supplier#000754098        | 37s4J30ZMfVLXgbaz
 Supplier#000754174        | 9hUr Em1spAmtCdTzgdQ,LXSHa9zRo
 Supplier#000754336        | 8h9TbEtH95g1qWP3VYIs9ujsGkzf
 Supplier#000754513        | bE CcjuR7HwzbN1SDlTwG3sV
 Supplier#000754544        | E5u811hplnT60uOr2dJbdlQxiEGhX
 Supplier#000754637        | ylrYMCOLlVaW04E3gJetdUPj5e9
 Supplier#000754659        | MXMTpom95eVefqE0OimEymeyt1PYB
 Supplier#000754664        | n3DJzJf7oEk7JmWGb2Db
 Supplier#000754852        | i aN7mXUP6PXhsKrmRIGzvSrlI5V99VW
 Supplier#000754858        | Zjc,wSWcVNnaUqix0epkmYAIFKLf
 Supplier#000754864        | TPVEdRRhnW6iniuwwfw
 Supplier#000754875        | 1HQOs7KRnMhUcCKsVfGvLcVvm7XDHlvW,
 Supplier#000754967        | YpIQ5zCRBrGdahT34ahyyKEE78m,gbpv7Gqn
 Supplier#000755014        | 6Edw1sBwuNlCd3FubgHMDi
 Supplier#000755062        | NcfgKPTy7hx,OqkqmEbdiqSnIM6mom
 Supplier#000755129        | W7EFEQAslYRWh7b7NRR ihuH1aea16RE7zqMj
 Supplier#000755245        | fTEbfH3GyYufjpsf62cT8YNVvM
 Supplier#000755259        | QhQm9U1p1b3OYjqxbC9MmAZfjCo,W8wQ
 Supplier#000755347        | l5nYlzSRT JgPgfLTec9whlpGf0Bx
