BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000906447        | PHJjsb,Rc1 t3
 Supplier#000906524        | gRstExQE2QljyTbT40TGR ,r,t
 Supplier#000906577        | oZEVAPnT ejOOfSlIxHoSh38l F5
 Supplier#000906708        | 8VzKgDBMZUK2kkkJCmryn nhYred4sK
 Supplier#000906997        | lGbTl5Zr2lVV9,NFVb6CdQlz9eU4VvI9dr
 Supplier#000907015        | df23BHEA0CgGzvbK7Khcf
 Supplier#000907020        | vNWFUVt6WUUtnv
 Supplier#000907150        | 7 U3YXwS1bU,DpntZwteK8
 Supplier#000907163        | ANZkX1bkQE96o4Lw1N
 Supplier#000907211        | Hyld83r4kB9XplwerYelOxQ byHX R6Zf,wKmT
 Supplier#000907260        | xbCWd6tYIxfhwA
 Supplier#000907276        | trcVy0xXlw
 Supplier#000907382        | kFgZOxhn9zWQSZKOPJVCo8DuLvOHXVf42qqJJyk
 Supplier#000907444        | RKxcmRPnNOzPOeM2QGaDlKNW
 Supplier#000907494        | 8FxStSkXCwRO6jpxqnxDEsMbi
 Supplier#000907545        | AhGg7RjhkHeu
 Supplier#000907594        |  UyPR7aVTwtPOL0EBfTh4SD9
 Supplier#000907657        | 21a8OxmiZyhQj5jVz5rn71nhaKz
 Supplier#000907721        | siGodWbOfbK
 Supplier#000907733        | BXC3dERnKNNIdxR2iMoc2uNQXslFohscylzYe
 Supplier#000907820        | AIt5 ,iEYmV6QCmahA
 Supplier#000907991        | Z9HP8i4FS4Fp88Pgc
 Supplier#000908067        | jCFNTOvQk1w9KH6YXAh
 Supplier#000908155        | n7qMTcq21SUNFvMGQnvOzlfIOPYw
 Supplier#000908189        | aPRiHG5VTbjPAudX17tsmCaxwxZuFA5mN
 Supplier#000908241        | qNfPfHzVtxbULXR9AQbfmVFzIhZXpNu63rY
 Supplier#000908363        | RJDVU8nzulEucoa,N0QnGD9 yQSmu3Q,
 Supplier#000908443        | 6E6sv wekdFy5JVuQdMsIdhD0
 Supplier#000908474        | g9rTbQtoweMz,Tpo76W5vTT2y9kRC 1cwDs4i
 Supplier#000908544        | hFYh7HuynZu
 Supplier#000908588        | jPkMVzrKhK2yFZ
 Supplier#000908599        | aTD3NwINzpms7q
 Supplier#000908636        | fQz5QMvL47M4yrN24hhsCsRnVf
 Supplier#000908655        | ie9HV5e5FuEZN0YSVvbs2ToGf6Nwhbcm,
 Supplier#000908680        | Uvd5ozsJr0CA62M4
 Supplier#000908683        | AZiBIO0K1 I
 Supplier#000908707        | IfLT6gYE5ypSidW7Udlw0pdO
 Supplier#000908714        | raFn955j1 mC
 Supplier#000908768        | f1NP 6fvWwCIM7B
 Supplier#000908795        | HirSTTe6wzGpG42SDuxq
 Supplier#000908836        | Uw3zt4iMKw1lWRwJU
 Supplier#000908840        | epPt8CU8Fef8d7sxhH8Da0Gy214PavYr7Jg
 Supplier#000908857        | jYXYrnW1jFcA8
 Supplier#000908927        | JBbwyxYz7MA6KPT
 Supplier#000908945        | 1tjKxfLAtda8q
 Supplier#000908956        | 39W7Urx2XfSmlVvp0zZfq,SqN,DGAKKmnCg8
 Supplier#000909077        | J4dG6rmgRWX3L, bapB
 Supplier#000909135        | aSikHJVhA5ceh41dL
 Supplier#000909168        | 6mpoctkQCq0,czitTLBqYVSJUlsqv4qh1plsG0tt
 Supplier#000909180        | QF0HKyvHzeiPa
 Supplier#000909199        | yeF 3L6cdgd5,ASo4Ioo
 Supplier#000909389        | HW, ,Frhhde7NTNlf3LtydIyQh6XeI
 Supplier#000909461        | iImVqU5cxi8rrJ9yyJz
 Supplier#000909533        | zq8THONLE8yYEcfC7sv4olehsl
 Supplier#000909566        | uQoLDjBZ9Wm
 Supplier#000909614        | 6eH61D8C64w58
 Supplier#000909659        | dqeY5zh,iherlBh2nr4FfxXHLt7U8G
 Supplier#000909661        | Vx9F5mbzH,
 Supplier#000909677        | NICTOk9A5qqlKtKWXtUFGZDDpcXux,mNf4
 Supplier#000909761        | hJFRQgqpdCBEUbKnknguOuyrrLk2Xsl
 Supplier#000909777        | onM6N83MdgR7FbfLhL
 Supplier#000909956        | 5XHlyd8kcMgHOUofaBQPgi9TBVLkey
 Supplier#000909968        | HTh,91XWM81R9OMvz
 Supplier#000910012        | 2TAnHEEqrCArHOgKLXoSGMvX
 Supplier#000910103        | XZsnmaEiXDveO3Mggw
 Supplier#000910148        | omr 5tYcax68rhZ8sFFhxmX
 Supplier#000910211        | dhvQmuotBT7v4JWcr3s,SCm7w7rX5G5tLZAojxB3
 Supplier#000910390        | Agf85MG8vRmYsxFmLLWRPeC0
 Supplier#000910391        | bJ, EqpOpNFri8m
 Supplier#000910395        | PTAg0WsDd5mh1VZbBMzR
 Supplier#000910400        | tNro0SnqEg48HcGM
 Supplier#000910433        | mlWSut0xZLztWdM1PbV0TI4PKD
 Supplier#000910460        | IjO7GBzVNdaEnKQ3HTEF3sRAtXdXVZ32JrDv
 Supplier#000910561        | mLgq PD6BH
 Supplier#000910629        | ndbow9iwCHJhWeVdWELA6tUhczD57LKuq
 Supplier#000910630        | GPslqXVa4SXcUfDyHMRA6v PjJ2upivwqwu
 Supplier#000910750        | MNh6 DDEFHqQDrP8Cw06BGZOKYBEhWcgN5o9FQ
 Supplier#000910813        | UbVQT4n83l10t8EInJSFNWf
 Supplier#000910826        | xeDD1bXUrk2gAcHjhiasL7U3hYIwdlpm
 Supplier#000910875        | 3P2eyK2M4mDJ3GYC59wR,ItNN,skqyH
 Supplier#000910886        | jGXb98qcGwCFv7K95JcpAG4prtResl4
 Supplier#000910898        | nYwESAefeSz4
 Supplier#000910914        | d SsmHX24ScMcy7bf57BjpgLdcyvxW9Pawoa
 Supplier#000910963        | RuzHFdbTpqOQ4K1m 9wMnH LMPJXOahEAhg
 Supplier#000910992        | UB3M3S3mF7XHd71z,hvdIo5JhvNo8
 Supplier#000910994        | PAKQzW0N RkKd
 Supplier#000911050        | ICqQ6RxHxQ8jEP
 Supplier#000911072        | t0DWZvYe7sheOEK
 Supplier#000911087        | bfelOrPKdaPHG8w
 Supplier#000911244        | 8bMODjNvRNC0hl
 Supplier#000911257        | 2hwk6AFkAN2,TlClLICAH IwwV
 Supplier#000911282        | PwoWV,Eey0ctMR
 Supplier#000911288        | n56b2bsCFKdGmrwRuDvK3lW,r
 Supplier#000911474        | Jy6V1mr3c1zI,n408gsUzF eFGwwZoRDwb7m
 Supplier#000911558        | PkASn4eUF5u1oo3WLCcRzZtuHZIh
 Supplier#000911728        | aSmrcjUHg oLSYtwAYXyVV1hSs3kfpg
 Supplier#000911762        | K8fRSWtZ04UQxksz2e3jPlWrN GqX3K,z2Kz
 Supplier#000911776        | B889bJ67S9ZFOFC amCqgCJIizV1HB66OFPrV4gj
 Supplier#000911843        | 8GyyCpcD,vASckZOel
 Supplier#000911871        | l5Q0YG7aP sQzdY33 YOQHp5HsEawZ0Q7cMk
 Supplier#000911892        | WHsEpZClLj1LMZV19RVWXp
 Supplier#000911908        | 7qzauSusoAC3EvRZvLmKmIoq1IDCeT
 Supplier#000911939        | rSjr0KdWY3bOf9WL37kUfxC9
 Supplier#000912023        | SGyrFhcGMBCgx5,VKgx2VBg
 Supplier#000912044        | IgISPB2YeheEN,IjOzcbgmNdfGvKwIZGz
 Supplier#000912135        | QKwfO8IKwJ0HNfpw ,72 g871W
 Supplier#000912205        | Ijfi5ZlYMTGVh 7sZ4t8PQ 5cUXGdc
 Supplier#000912255        | knr2tuY5wDNteY3,RFx3lubZZpn7
 Supplier#000912343        | PTItD7HvYjC4
 Supplier#000912384        | 0fs457gAih9WAPBy1bjYTZXOQffzjuJzNawr
 Supplier#000912472        | SOc4TXs40ntX9hjV7xaZi9x0Xvaa0H B4It
 Supplier#000912568        | StJhKePy1oeOWtY3p530lsLX
 Supplier#000912616        | Ej3O9N4pEYFxRS0NnXf
 Supplier#000912665        | tXMI0RxTmRQkYmO4dB2iaSJZCxJj4bxKqooQM
 Supplier#000912711        | kFOy7oRFH5JtEDlP0TwAn
 Supplier#000912816        | 2yCBgHmmndDhsKJZWnFH7K4PGSIJ7T3OaYQf4
 Supplier#000912935        | XKG0JFgUwQ6L4
 Supplier#000912996        | ZRHBGEBke09mI4MTRgwb8YRF5d
 Supplier#000913001        | qXMs6NpH,KlQzA
 Supplier#000913004        | 86jwXJnIR5sRG4yGQznX
 Supplier#000913054        | OEvTpU1o03jvkBnIzAeg7p,DBg9qvmjLKai
 Supplier#000913060        | Bm1ICkzjZvvnt0zri1wdz59NjDfeLkn
 Supplier#000913114        | gVMRn6FPHN5KnTovR8xWIYr
 Supplier#000913115        | 1KHUkUjGiXQiNGc1OH ZH
 Supplier#000913150        | 2K2jA9X9OGLNdS6Ky67e,V77GzbiMrI6jtG,A
 Supplier#000913190        | RVBTrPLAPJ
 Supplier#000913263        | 2L6DMK,J4rU3
 Supplier#000913268        | ru9j6NagteyCW0 0l7DLujrsRokj6zmKa
 Supplier#000913288        | 6ippyWDtZVFjApEW8akYtT
 Supplier#000913314        | zOWJouoqrdy6eIpaXjiN
 Supplier#000913451        | tA DHES viDi
 Supplier#000913489        | MdMGSPIl97LVIAAMpsYjxTL
 Supplier#000913558        | XuxEPi73o4FdGp7bpbzCzAZ47zlPfHPM5U
 Supplier#000913670        | GIG035V nDA6ft7gC4EecNrV33N
 Supplier#000913692        | ezX0qjw1tJBU7R7FOxkmN11VD62
 Supplier#000913727        | x20ZNodkXS794v0F7LTtCwE yqAMg66lidv5ku8q
 Supplier#000913778        | sz,RpP,MGTHxHmMu807,aUIO7PYVouKtY yiAa9
 Supplier#000913802        | n5lrdhOLY3dV q
 Supplier#000913833        | 9Xu5uCm00NLWJsvbP9EN0mxglk2n AZrvtK
 Supplier#000913911        | zC0LJYPgN1fXYwRpLiFb 6uzfgM9RG7P
 Supplier#000913943        | 2PCHj2rdbGdXNMcydsTDjH TYXEF
 Supplier#000914135        | W,DazwwCk,PJ5j,
 Supplier#000914139        | OA0x8g24ykAuEhYFYq
 Supplier#000914267        | LAuqq9janvytC
 Supplier#000914270        | xOhDo2bHrULH4Im
 Supplier#000914330        | 8LJOgMwsV08vslPYlMGGcpUFO25566
 Supplier#000914426        | fa9ocXWqdoDPJsHhcYbIMt
 Supplier#000914451        | mvlkAGjpn,CXVRoai,MZBY
 Supplier#000914458        | L5OlUjKDrbsSoC62x2OhsQJpNTHg
 Supplier#000914519        | 1WaEFwkdOxgu,Jeoj
 Supplier#000914553        | aurlnnY8xXTrESyojmy3
 Supplier#000914568        | UasJsoRJCCkz60Oe
 Supplier#000914625        | dmZ9bx3SjDdrUuStxmVibFELpgw0cSGSk
 Supplier#000914674        | HA8KvD3wTiPwmFOou2ZR7
 Supplier#000914721        | h,tOfvBf8lXZ1UC7dRSM,8FW00n
 Supplier#000914732        | mPu0PP 3tFc QlP6LKAiwqYuRGNShXANriUv1Y,
 Supplier#000914741        | eYgr2eEV16jxqfxv5tYmpT7x SPDs
 Supplier#000914848        | ppjMS3wJsP9sxSzu2yJ9X PHq3X
 Supplier#000914862        | UDTsHEDUtlrcsav631NJ2RgMglBrZT63H1
 Supplier#000914901        | pU8P apkcT51q,FYsg9MpQ
 Supplier#000914916        | 6XgDQpRkTw6skGCtRq4xeVg
 Supplier#000914975        | Kgs3vLvGN0APsXX,m
 Supplier#000915000        | xr,,4MVeF0WnDOiXBuKPbX
 Supplier#000915046        | zR3tKp,DuTwGsuRZczYQUlwCRcliu0,,Svh0q2
 Supplier#000915076        | veEmC2Un G0f,Y
 Supplier#000915091        | V rZGhiTWnbs
 Supplier#000915096        | JYh4gplz9kiZ4uoAk
 Supplier#000915126        | tS 9Nh4uLLOEKC8ar5jY puQuBQ72IgCao8ED7
 Supplier#000915317        | ogiQkMN6dQr8WN4HIs6
 Supplier#000915328        | x8u3whdbuKt98htrnENXAE3doCuo
 Supplier#000915343        | LHGHluqO79IbFewXh CEFQxDloeee66avU0dH
 Supplier#000915409        | 9Me,RIs8,m,lB3tq8kas1nD
 Supplier#000915421        | TVxnuQ,DcQRtfyaWuybBHvzcwhnjY02L0DyF
 Supplier#000915682        | 18TKa4eYWyxYP9Kg,3OYXVksH9SZU2av
 Supplier#000915712        | BJc,nMCsClVtddFEYCbOpXEGM DKj,e1
 Supplier#000915797        | zhM8HAlR3O0
 Supplier#000915827        | KvQWZaFutjJcf
 Supplier#000915878        | bsjaxsdaSoMzdqYzjGuJ
 Supplier#000915933        | 5poqZwEvW1Sf7PJ
 Supplier#000915934        | zAxdFlq8K5h9T9sQ58SAoDKIK
 Supplier#000916008        | 6,JY4f4SYKguT7ugRe,CwN7keh8r96GMlO
 Supplier#000916036        | HMAfwGoq9utW1LUzHxaP33UmTaUev3
 Supplier#000916133        | ndRP6JtH7wEpKI44xNV75G4Dv
 Supplier#000916146        | Ei,I2YbP7WbRJp
 Supplier#000916162        | 8s7qySTCnTTz
 Supplier#000916170        |  gyglg6FkEfAeWKSxhNF07ipT6ZEySk8MW
 Supplier#000916261        | Hg20sF5EhdyLaYjnmdk eUEYR0UL4Uwt63i
 Supplier#000916293        | QH7XWZ9daEW9P4SFipshNL
 Supplier#000916377        | 8vDaSMr5e9bIVPh,4G v R
 Supplier#000916445        | 4Q4Pt0 7wmTBYxcffDUF YQQ3eVQILT
 Supplier#000916460        | GXUp2R1F0x297tOcfiZxqnfCG2
 Supplier#000916466        | zwcCsKZQ5UbnGyIywfEI4rCCEy9
 Supplier#000916551        | JkrxCP9teW
 Supplier#000916561        | fISX9Yb49g,ttFXz4IwNFC
 Supplier#000916580        | oLaCVAzAU3gewQ7yoXwOP
 Supplier#000916583        | 1NibDsL9MInwcU6S243mtz9rZ9eWEb
 Supplier#000916627        | 6HmxgYRhdC1nOcggyt3icR
 Supplier#000916810        | FhCGw3Eantu8uGJtn,Qp6K jMeK8kb9m 2lnYL
 Supplier#000916872        | rSbXH3E4gMAPR
 Supplier#000916887        | m LhuW4lE9tNYt4fw8dp O7P7o
 Supplier#000917030        | VBTNABjLKlb6BRKieseF0EC
 Supplier#000917073        | u0U6gKwB 1hjqYNkSR5thqP
 Supplier#000917414        | nJHmO502WdkVwa9HEK8DSLGpgTpFO8BcI4SzU3UP
 Supplier#000917618        | IFgM74sXfpXeH8FJ16og2NEmCnQeRIu2sMXGdcVq
 Supplier#000917645        | h6R,MEYBnQT03Uab5p6bbv
 Supplier#000917652        | TGwceYowrSjB
 Supplier#000917678        | dGO9IhXlxF0A29q2i,3XR,lvWnMJ9 Ai
 Supplier#000917681        | fH23MuTISlSS6NqS
 Supplier#000917780        | ysnRx z27cvo7LcLbIyKw8D73jbcX7AS
 Supplier#000917782        | 9ZKrWPwAiPGv
 Supplier#000917942        | Qgs2 Xk6cYwfyhP91iSD2ODsddCItrZW
 Supplier#000918038        | uTz1azv0RvnurWveD0HK5j1peZ
 Supplier#000918100        | Yy7Iu UDoqM
 Supplier#000918132        | YolrJ8nbecFb 9vVWIX878
 Supplier#000918182        | oNfkacbNYaxfm3CDH
 Supplier#000918295        | Hu6DlAqxYlkk9ifXDMcBEKP, iY7PP2GIl bu
 Supplier#000918365        | KrvN6huFsQJHMlV8lkJH2YPsSo35mOGUT8G7tJmG
 Supplier#000918523        | mlAFJzt5NLPKfTLouiK2EKysgrmbDSi
 Supplier#000918547        | 7hURlPJVT2ksp7MFEpFdlI8RUTlQDSGg
 Supplier#000918550        | 2zpgHrRW 6mOcxdRJYD9pSmG TaE1
 Supplier#000918561        | lcUTAWAhO,zDYgNazyE4lt
 Supplier#000918577        | C1QzYuwSUb7TGv9
 Supplier#000918677        | rwKTRtXD3KW0
 Supplier#000918694        | mBtlhoTXfrWnQXUzVs mlD
 Supplier#000918756        | 9kOiRAOIx3vY14bjGSufKz7KOvNTEqiug0JLwYA5
 Supplier#000918793        | 9IDbFKEAJlCrKxYIp
 Supplier#000918922        | d2ckvTwl J4GEd8,PEVTSYoZNOrseuO
 Supplier#000919018        | GQ6e9QZRAn6VE9nSElsDURwVE82Ha5bawMUX1fPR
 Supplier#000919029        | Lk8SH0y0G1QFso53cMgnYgfAPtDFbv3hyDL08DZ 
 Supplier#000919056        | T6fafDPi59J
 Supplier#000919102        | nHGpPWLbx4WrqoBqJp6lyiBd44 a2f,M2 1j
 Supplier#000919269        | KJuxuZO1dFMJOm3t9XFqOejp2pMe92mta66k2s
 Supplier#000919272        | FJTktugzYnRwRQ U9DZU58WyIcO5lJ4L4B eNDEa
 Supplier#000919280        | lsR40Fb7QUEN3MF8Z qU4
 Supplier#000919284        | jieNekjz5CNNxUyuErpM2  GdH
 Supplier#000919320        | suSCPrLnphRyGItAca67wgEvyZ6Gb JaN
 Supplier#000919329        |  NyFogWamcvU9fiIqjL99L7WG0vLLNzqqcyT
 Supplier#000919412        | XFoTbm4Lm4KK0ENf4S2LquTa,aXTP2jAU
 Supplier#000919542        | tsRbVLSE6Z4nIt5
 Supplier#000919728        | 5rHjoDHURrWJNEJo ,9x3oBk7z7OENYs2KZih,
 Supplier#000919760        | SjEEqU3tvJQ9D86i3ED38LqPAbfjtD7uNBBT
 Supplier#000919851        | 3KUraXeLmAVSxkVphubAe5DV
 Supplier#000919954        | SSkfjHLnNtDHMYmcDX5UaptP8BsQi8A9 ha2ybH
 Supplier#000919963        | 3f58H4PMmZM,sOf,UG3h6K6,uD9R1eS0oO6bR
 Supplier#000919967        | YRgpn RbqG
 Supplier#000920172        | pbAfU51gHF2p8yayJz99cNe
 Supplier#000920184        | r3zGwdCm2cksf0Z64knMEAZl
 Supplier#000920213        | uNnkR8d4OvxFflrAMy4DuV8810oJs0kysmStw
 Supplier#000920267        | QksBE3UuoJprkov1XxsG9YkkhJB2bMko3pa
 Supplier#000920404        | pFrCFovohpT4kRz5h9icEaw,LdR9oPN
 Supplier#000920433        | bM1hbxjmC X6uipRzHw1IURlMnV
 Supplier#000920453        | V qfXlLfcPA2sYWZRBe3OjEZLh
 Supplier#000920482        | 1nSjt9YUJbhrAQa,snSY1wXKm,hV
 Supplier#000920599        | qp x9N78teQQM,29PHUV
 Supplier#000920665        | UUn3L27zV5Lz7qiJPWR8
 Supplier#000920688        | MkMBEWx3z4,i,OhE,gOGgWQOzDE
 Supplier#000920798        | HEWshl2,P46sTlRRnpoHFY3KVOlPUs5X6wjME
 Supplier#000920903        | 6StmQxKHWuZWJyfoO4kFQOcUY,uZiTiv
 Supplier#000920904        | ubfuau5b aFr7rxTOJXnFx
 Supplier#000920909        | DaTfDFtIBxXZ3IX
 Supplier#000921103        | w1gwGtgUfyENe5XFxiK1 p0FEObRempDiSk
 Supplier#000921154        | ehayaz2HRgkhdC9kDUdne56p3cz2cO2aBMu4f
 Supplier#000921167        | XSjijQh5xIpfcMaJYp5X0OuAKlzyVrMlF7F,9
 Supplier#000921215        | kAd8vtwZBAf
 Supplier#000921231        |  hyv d9KxlOt
 Supplier#000921238        | I1iN jlVrgIbGOhnPahpgMT
 Supplier#000921246        | 42bz,xCaBInAeJ1gWNSiba uV50EELhZge
 Supplier#000921371        | PDBLxmJ Nyvn5afHEo7xtyFqqAwXogAKbV68ASx
 Supplier#000921382        | D5Cw42eNTfe9,b9N7aOFGHZBwPf4rsqkhT7
 Supplier#000921391        | vz uYrpwhCrbMiBJFILaPDGDZBEDrIMg
 Supplier#000921396        | JhWIarmBEy
 Supplier#000921427        | pZGlNeWcftWegb3TCVj0atU7J
 Supplier#000921459        | kF,QFOZ,w90g02UquCfYUPv7
 Supplier#000921584        | vyecRuz,Y4byUXO,tXDY 6B
 Supplier#000921601        | 5xUmzjIsqiLSSD
 Supplier#000921712        | ssNtwoX8FJL
 Supplier#000921734        | UnhI2,WmIZLqyyUIysXsdc
 Supplier#000921786        | T4nioFX,EYvMfow13bm,iV4Kn
 Supplier#000921878        | 6OP0EwYkEnJbx,A
 Supplier#000922026        |  G5d6o4MenHzLSBY0EL
 Supplier#000922048        | pxnnAjNZxrtd7KTNGte
 Supplier#000922139        | 0ifmsSPZ6kuYEsQEWcfTMT,cwl7htQT2p
 Supplier#000922202        | lZPZ9Gao9i94pEsFbbQUENvbWOvE98wnrLtgeS
 Supplier#000922211        | qeOMlfSa397gGpv6ogIfiEzCQot
 Supplier#000922253        | coMOSxB6HX1qFUxSZkKI4T6KCnIER
 Supplier#000922269        | hQzEDagR0VxyaCPtIG0p
 Supplier#000922322        | 4vGvzFlCkk,JBBMS4X5hiCuzJc4tXBCPOPdQ6W
 Supplier#000922327        | yzuuV6C2FpH
 Supplier#000922333        | pIOyz 2iU9E9rLxEHYEOnBj9hU1YUy
 Supplier#000922471        | hf43p9B1ePlI65f9ZA 5kNtKc2U5
 Supplier#000922496        | lEIyXq,Y00A1knZUkDbsgW4bN
 Supplier#000922508        | syELiY6fHAV3D
 Supplier#000922510        | Mn7pw14Muz7DkB LaJNb
 Supplier#000922523        | r5yRw QXLgKsiTBP
 Supplier#000922559        | hX3GJxI4oJFdaYOBP552Q NW6Wxxu,A8hSD6Yy
 Supplier#000922562        | BQ3o9OqGndVr6b5Fz87BvQaorMky5D
 Supplier#000922574        | jkPW4qgXCTr9R01Xcwb5B x
 Supplier#000922607        | gbR9jsS0NZAnu100KYd30EYe8
 Supplier#000922612        | 8EjnKteiChd,dzz PfJQ 1NX3smPPecJJvgzH
 Supplier#000922619        | r,bjLgGWMZYLoJFePsE
 Supplier#000922700        | Kz3wrM0s6,JZaBOi5qdIrjwXrvdb7Jdz1h
 Supplier#000922701        | 0n95UwKPsRWDAub
 Supplier#000922760        | YJuOJVMWbh0jG,kNc93ux
 Supplier#000922781        | Vjwo3H 7doT9L,s16JZE
 Supplier#000922783        | Xw3V1TEVLPNm8Wp3jjfSS
 Supplier#000922801        | dOQUGpJmvyIFK8omVO
 Supplier#000922951        | 7t6i qw5tda ,ghWqH 5N0edCCnJq0l0T6F
 Supplier#000922998        | OQqtyvC OrmLUk4Hz2bdf
 Supplier#000923178        | 6fWfnLpQcnzTWrG95ZaQiDSPj3MKXwQ7RzLlc
 Supplier#000923192        | moyX3dZ DeFy952h1DcmjZw
 Supplier#000923371        | 62R80ENtAiPfsNHiUWnNJ6YMGgIHAb
 Supplier#000923420        | V8VYS zRJyU6PTYquYWiqxVc0FHms,a5CcKlvTF
 Supplier#000923567        | GmlYweOMNaoP,Oss2iXq3WX c2 NVWzYhPbi7To
 Supplier#000923667        | 607t4wICpTC
 Supplier#000923727        | 6ipXDnRtjc
 Supplier#000923736        | ypX1oJtjsBCBwWi0
 Supplier#000923854        | uKRCBeWFoHjM L2XRb8yi97yjLVk2zykd3
 Supplier#000923987        | 5BfQsBvliyd
 Supplier#000924029        | AdcJSAu193
 Supplier#000924031        | 1UkfPcq6S 
 Supplier#000924051        | Clt9thIkSup7Vui
 Supplier#000924129        | AuW9cUony3px5HQNj1ucL5LEvUYPjdLrCVhqT 9T
 Supplier#000924165        | M1b2,UDXtj5Ni
 Supplier#000924208        | Ck6V,iaciNyttS6xmPpe4b13uvZ
 Supplier#000924226        | szH448jcgI7LKd
 Supplier#000924252        | Y80OoLVIEUW2tpVu8FqN7vjJRfke,UPyz8acn9J
 Supplier#000924363        | GUjcVj,dZRM0CbdjoRMzHG
 Supplier#000924435        | fPdVIKBd2j6xO2FkZPB6s0mxZ2
 Supplier#000924449        | d8aw1qaH3 eQt25AR0DaL
 Supplier#000924461        | 9ixplNuvOwusbgN5JwIR0g GEVZyXKr
 Supplier#000924518        | UIofUT5WzSxw1OV9H,gIL5u5aEhRwywEhdwZ
 Supplier#000924610        | U5M4K1p1TcKHeQbkX1C7wP3Kq3Oek
 Supplier#000924691        | ywakHmo jzfWMRCCJULyO7Z7oZcJalVleGN1
 Supplier#000924719        | O,kBMzcYj8N5BGLLFQv85JE6xGz2RpDvyp
 Supplier#000924742        | 9B9B0q3Yxyp 8D2
 Supplier#000924747        | b7OqjXVs ycBTBicXNoxxPqERDKi2S
 Supplier#000924927        | wxKMhoT2Stitvly7A1TUI4TBCpjqfi4Em4dE
 Supplier#000924940        | 74xQEwpWY LCyU2BILNkxYjmu5wZjQQCn2hFGo95
 Supplier#000924983        | DstSva75mtI8nohvZFzkuyWFzSRlUuCxT
 Supplier#000924993        | CRBLZfUeGeEEkkWp43WlC
 Supplier#000925098        | hmukKR BIEUKiI6UDqmwPfCIu6
 Supplier#000925103        | igcBFMS4sj96d3N 55 CPZROOoIBGS Dl2saX
 Supplier#000925114        | COzNJaw3pvdvLBHQzf
 Supplier#000925132        | cfXjxnpSKW0ryXmu5tOOhL6rdCoGa9ZQ7
 Supplier#000925155        | ooD5t0,nKMLWw3gU
 Supplier#000925180        | XM8pPLGMgQfPn
 Supplier#000925188        | 05CTxe5hupwgLnr3QU1WEspULI
 Supplier#000925222        | Kq5N3OIGHljl6c9
 Supplier#000925244        | 9UInn9nSklEx
 Supplier#000925345        | s,tSyjmY kwZDFQ0IN
 Supplier#000925499        | 0qxYjFrMf1SMjZkX
 Supplier#000925508        | NTcs8ctfXAz1SZJrGRzYaS2HiQ2vzHq4vIqm
 Supplier#000925536        | Nf, kpV7tYJNP8GXvLvqlQfU9wGUHoAc
 Supplier#000925567        | JAvKlmXDgG 7XKurSyk
 Supplier#000925623        | KsqNabaH,Xf5xAU,oAiGVt3ptmzxtuCx7
 Supplier#000925704        | hgGqeEVVk,kwW
 Supplier#000925764        | c6A8eIfT5KKfz
 Supplier#000925793        | EpzulL6xya
 Supplier#000925802        | n46LE53w9lQV4,MznP GsZiPh
 Supplier#000925872        | sftesoQYwokt8e
 Supplier#000925895        | 7dSjZPAj6iepG
 Supplier#000925922        | g6iREkBBaJjBkuy1b
 Supplier#000926047        | NbvcCi1ch0eryGxlWotLWC3YQ3v
 Supplier#000926048        | qFY3pFZ7RvD5mEZC8vCrQGaxukzTXnJ3ZBQJf2O
 Supplier#000926068        | U3s,2hIYxxScUju6S
 Supplier#000926077        |  fFmhgnrKlLgOV
 Supplier#000926114        | L2z1C1oBp7wVFHjkbAUShtWhNe,1l2
 Supplier#000926202        | lB5Ixmjhp7i2IeY,WKkwqsLTDs0OU
 Supplier#000926203        | 0bI151PxY2pQwVGKby4jb4PHb7R
 Supplier#000926210        | LySSUor4rZpTLCR0qDl4CW1Bc0i95n4Fk88x
 Supplier#000926279        | a4qqAg RNUJlCnpNj
 Supplier#000926397        | ptGaro1LqhMyQT7sWTPu1N,hj 5 
 Supplier#000926425        | baLvIsAXvI7RavwDC6ppTBcpf7lMYxmwrA bU9qx
 Supplier#000926465        | L23Wa4r3soZyP
 Supplier#000926700        | cbCvYTODDTJ cQSZnXTNU,UR7 uSTzZ
 Supplier#000926721        | ,kbcCwUNNJVrnktUhumfXGFEms1Q8o,a9
 Supplier#000926727        | cOAc7NvzqWMRHvVhKvXqmdPN4XiqH
 Supplier#000926801        | kEyNljEbDbQd6aAfyoBZZ
 Supplier#000926816        | ,b5sDLpbmBDnmca,qk6MQSUsNd
 Supplier#000926991        | qJ0 1tFmVn8gzltMtus6NTo4wZgBzwZ
 Supplier#000927063        | fj09V8XVIi,W1hpDaHj7
 Supplier#000927247        | pD1uDZclZ 2O
 Supplier#000927285        | iwPHYhi9g5yNnRi6ylx4ErFte43YMfeEGm71 
 Supplier#000927402        | 6YuYYbGWbtie5 DUD
