BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO BRUSHED STEEL       |     32 |          388
 Brand#21   | SMALL ANODIZED STEEL      |     48 |          388
 Brand#21   | SMALL BRUSHED STEEL       |      2 |          388
 Brand#21   | SMALL BURNISHED NICKEL    |      5 |          388
 Brand#21   | SMALL PLATED BRASS        |      9 |          388
 Brand#21   | STANDARD BRUSHED NICKEL   |      5 |          388
 Brand#21   | STANDARD BURNISHED COPPER |     48 |          388
 Brand#21   | STANDARD BURNISHED TIN    |     44 |          388
 Brand#21   | STANDARD POLISHED TIN     |     19 |          388
 Brand#22   | ECONOMY BRUSHED TIN       |     32 |          388
 Brand#22   | ECONOMY PLATED NICKEL     |     32 |          388
 Brand#22   | ECONOMY POLISHED COPPER   |      5 |          388
 Brand#22   | ECONOMY POLISHED COPPER   |     19 |          388
 Brand#22   | LARGE BRUSHED BRASS       |      9 |          388
 Brand#22   | LARGE BURNISHED BRASS     |      2 |          388
 Brand#22   | LARGE PLATED BRASS        |      2 |          388
 Brand#22   | LARGE PLATED NICKEL       |     39 |          388
 Brand#22   | LARGE POLISHED BRASS      |      5 |          388
 Brand#22   | LARGE POLISHED COPPER     |     44 |          388
 Brand#22   | MEDIUM BURNISHED BRASS    |      5 |          388
 Brand#22   | MEDIUM POLISHED TIN       |     32 |          388
 Brand#22   | PROMO ANODIZED BRASS      |     44 |          388
 Brand#22   | PROMO ANODIZED TIN        |      2 |          388
 Brand#22   | PROMO BRUSHED NICKEL      |      9 |          388
 Brand#22   | PROMO BURNISHED STEEL     |      9 |          388
 Brand#22   | PROMO BURNISHED TIN       |     48 |          388
 Brand#22   | PROMO POLISHED TIN        |      9 |          388
 Brand#22   | PROMO POLISHED TIN        |     44 |          388
 Brand#22   | SMALL BRUSHED COPPER      |     44 |          388
 Brand#22   | SMALL BRUSHED STEEL       |      9 |          388
 Brand#22   | SMALL BURNISHED STEEL     |     48 |          388
 Brand#22   | SMALL PLATED BRASS        |     44 |          388
 Brand#22   | SMALL POLISHED BRASS      |     48 |          388
 Brand#22   | STANDARD BRUSHED BRASS    |      2 |          388
 Brand#22   | STANDARD BRUSHED BRASS    |     48 |          388
 Brand#22   | STANDARD BURNISHED BRASS  |      9 |          388
 Brand#22   | STANDARD BURNISHED NICKEL |     39 |          388
 Brand#22   | STANDARD BURNISHED TIN    |      2 |          388
 Brand#23   | ECONOMY ANODIZED COPPER   |     19 |          388
 Brand#23   | ECONOMY BURNISHED COPPER  |      9 |          388
 Brand#23   | ECONOMY PLATED TIN        |     19 |          388
 Brand#23   | ECONOMY POLISHED NICKEL   |     44 |          388
 Brand#23   | ECONOMY POLISHED TIN      |     48 |          388
 Brand#23   | LARGE BRUSHED COPPER      |      2 |          388
 Brand#23   | LARGE PLATED NICKEL       |     48 |          388
 Brand#23   | LARGE PLATED TIN          |     39 |          388
 Brand#23   | LARGE PLATED TIN          |     44 |          388
 Brand#23   | MEDIUM BRUSHED STEEL      |     48 |          388
 Brand#23   | MEDIUM BURNISHED COPPER   |     39 |          388
 Brand#23   | MEDIUM BURNISHED STEEL    |     48 |          388
 Brand#23   | MEDIUM PLATED STEEL       |      2 |          388
 Brand#23   | PROMO ANODIZED BRASS      |      5 |          388
 Brand#23   | PROMO ANODIZED STEEL      |     48 |          388
 Brand#23   | PROMO BURNISHED BRASS     |     19 |          388
 Brand#23   | PROMO BURNISHED NICKEL    |     44 |          388
 Brand#23   | PROMO POLISHED COPPER     |     19 |          388
 Brand#23   | SMALL ANODIZED COPPER     |     48 |          388
 Brand#23   | SMALL BRUSHED COPPER      |     19 |          388
 Brand#23   | SMALL BURNISHED TIN       |      5 |          388
 Brand#23   | SMALL PLATED BRASS        |      2 |          388
 Brand#23   | SMALL PLATED TIN          |     19 |          388
 Brand#23   | STANDARD BURNISHED COPPER |      5 |          388
 Brand#23   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#23   | STANDARD BURNISHED NICKEL |     39 |          388
 Brand#23   | STANDARD BURNISHED TIN    |     19 |          388
 Brand#23   | STANDARD PLATED TIN       |      2 |          388
 Brand#24   | ECONOMY BRUSHED TIN       |     19 |          388
 Brand#24   | ECONOMY PLATED BRASS      |     32 |          388
 Brand#24   | ECONOMY PLATED BRASS      |     39 |          388
 Brand#24   | ECONOMY PLATED BRASS      |     48 |          388
 Brand#24   | LARGE BURNISHED BRASS     |      5 |          388
 Brand#24   | MEDIUM ANODIZED STEEL     |     32 |          388
 Brand#24   | MEDIUM BRUSHED STEEL      |     19 |          388
 Brand#24   | MEDIUM BURNISHED BRASS    |     32 |          388
 Brand#24   | MEDIUM BURNISHED TIN      |      5 |          388
 Brand#24   | MEDIUM POLISHED COPPER    |      9 |          388
 Brand#24   | PROMO ANODIZED BRASS      |      5 |          388
 Brand#24   | PROMO BRUSHED COPPER      |     19 |          388
 Brand#24   | PROMO BURNISHED BRASS     |     19 |          388
 Brand#24   | PROMO BURNISHED TIN       |     32 |          388
 Brand#24   | SMALL BRUSHED NICKEL      |     44 |          388
 Brand#24   | SMALL BRUSHED TIN         |     32 |          388
 Brand#24   | SMALL POLISHED NICKEL     |     48 |          388
 Brand#24   | STANDARD BRUSHED BRASS    |      9 |          388
 Brand#24   | STANDARD BRUSHED COPPER   |     48 |          388
 Brand#24   | STANDARD BURNISHED NICKEL |      2 |          388
 Brand#24   | STANDARD PLATED STEEL     |      9 |          388
 Brand#24   | STANDARD PLATED TIN       |      9 |          388
 Brand#25   | ECONOMY ANODIZED BRASS    |      2 |          388
 Brand#25   | ECONOMY BRUSHED NICKEL    |     39 |          388
 Brand#25   | ECONOMY BRUSHED STEEL     |     39 |          388
 Brand#25   | ECONOMY BURNISHED NICKEL  |      2 |          388
 Brand#25   | ECONOMY BURNISHED STEEL   |      9 |          388
 Brand#25   | ECONOMY POLISHED NICKEL   |     32 |          388
 Brand#25   | LARGE ANODIZED STEEL      |      5 |          388
 Brand#25   | LARGE BRUSHED NICKEL      |     39 |          388
 Brand#25   | LARGE PLATED TIN          |     19 |          388
 Brand#25   | LARGE POLISHED BRASS      |     39 |          388
 Brand#25   | MEDIUM ANODIZED STEEL     |     48 |          388
 Brand#25   | MEDIUM BRUSHED NICKEL     |     19 |          388
 Brand#25   | PROMO POLISHED BRASS      |     19 |          388
 Brand#25   | PROMO POLISHED BRASS      |     44 |          388
 Brand#25   | PROMO POLISHED COPPER     |      9 |          388
 Brand#25   | SMALL BRUSHED TIN         |     19 |          388
 Brand#25   | SMALL BURNISHED BRASS     |     48 |          388
 Brand#25   | SMALL PLATED STEEL        |      5 |          388
 Brand#25   | SMALL POLISHED BRASS      |     19 |          388
 Brand#25   | STANDARD ANODIZED STEEL   |     32 |          388
 Brand#25   | STANDARD PLATED STEEL     |     48 |          388
 Brand#25   | STANDARD POLISHED BRASS   |      9 |          388
 Brand#25   | STANDARD POLISHED STEEL   |      9 |          388
 Brand#31   | ECONOMY ANODIZED STEEL    |     39 |          388
 Brand#31   | ECONOMY BRUSHED STEEL     |     44 |          388
 Brand#31   | ECONOMY BURNISHED BRASS   |     32 |          388
 Brand#31   | ECONOMY PLATED NICKEL     |      5 |          388
 Brand#31   | ECONOMY PLATED NICKEL     |      9 |          388
 Brand#31   | LARGE ANODIZED NICKEL     |     44 |          388
 Brand#31   | LARGE POLISHED COPPER     |      9 |          388
 Brand#31   | LARGE POLISHED COPPER     |     19 |          388
 Brand#31   | LARGE POLISHED STEEL      |     19 |          388
 Brand#31   | MEDIUM BRUSHED NICKEL     |      2 |          388
 Brand#31   | MEDIUM BRUSHED NICKEL     |     48 |          388
 Brand#31   | MEDIUM PLATED TIN         |      9 |          388
 Brand#31   | PROMO POLISHED BRASS      |     19 |          388
 Brand#31   | PROMO POLISHED STEEL      |      2 |          388
 Brand#31   | SMALL BRUSHED COPPER      |     39 |          388
 Brand#31   | SMALL BURNISHED STEEL     |     39 |          388
 Brand#31   | SMALL POLISHED NICKEL     |     39 |          388
 Brand#31   | SMALL POLISHED STEEL      |     32 |          388
 Brand#31   | STANDARD ANODIZED TIN     |      5 |          388
 Brand#31   | STANDARD BURNISHED COPPER |     39 |          388
 Brand#31   | STANDARD PLATED TIN       |      9 |          388
 Brand#32   | ECONOMY BRUSHED COPPER    |     48 |          388
 Brand#32   | ECONOMY PLATED TIN        |     39 |          388
 Brand#32   | ECONOMY POLISHED BRASS    |     44 |          388
 Brand#32   | LARGE BURNISHED NICKEL    |     32 |          388
 Brand#32   | LARGE PLATED STEEL        |     32 |          388
 Brand#32   | MEDIUM BURNISHED BRASS    |     19 |          388
 Brand#32   | MEDIUM BURNISHED NICKEL   |      5 |          388
 Brand#32   | MEDIUM BURNISHED STEEL    |     48 |          388
 Brand#32   | MEDIUM PLATED BRASS       |     39 |          388
 Brand#32   | MEDIUM POLISHED NICKEL    |      5 |          388
 Brand#32   | PROMO BURNISHED BRASS     |     44 |          388
 Brand#32   | PROMO BURNISHED STEEL     |     48 |          388
 Brand#32   | PROMO POLISHED TIN        |     48 |          388
 Brand#32   | SMALL ANODIZED COPPER     |     32 |          388
 Brand#32   | SMALL ANODIZED NICKEL     |      5 |          388
 Brand#32   | SMALL ANODIZED NICKEL     |     48 |          388
 Brand#32   | SMALL PLATED NICKEL       |      9 |          388
 Brand#32   | SMALL POLISHED BRASS      |     19 |          388
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |          388
 Brand#32   | STANDARD BURNISHED TIN    |      9 |          388
 Brand#33   | ECONOMY BRUSHED BRASS     |      2 |          388
 Brand#33   | ECONOMY BURNISHED BRASS   |     48 |          388
 Brand#33   | ECONOMY PLATED STEEL      |      5 |          388
 Brand#33   | ECONOMY PLATED STEEL      |     39 |          388
 Brand#33   | ECONOMY POLISHED COPPER   |      2 |          388
 Brand#33   | LARGE BRUSHED COPPER      |     32 |          388
 Brand#33   | LARGE BRUSHED STEEL       |     19 |          388
 Brand#33   | LARGE BURNISHED COPPER    |     39 |          388
 Brand#33   | LARGE PLATED TIN          |     32 |          388
 Brand#33   | LARGE POLISHED COPPER     |     44 |          388
 Brand#33   | MEDIUM PLATED BRASS       |     44 |          388
 Brand#33   | MEDIUM POLISHED STEEL     |      2 |          388
 Brand#33   | MEDIUM POLISHED STEEL     |     48 |          388
 Brand#33   | PROMO ANODIZED BRASS      |     39 |          388
 Brand#33   | PROMO ANODIZED NICKEL     |     32 |          388
 Brand#33   | SMALL BURNISHED STEEL     |     48 |          388
 Brand#33   | SMALL PLATED COPPER       |     44 |          388
 Brand#33   | SMALL PLATED STEEL        |     48 |          388
 Brand#33   | SMALL POLISHED BRASS      |     19 |          388
 Brand#33   | SMALL POLISHED NICKEL     |     32 |          388
 Brand#33   | SMALL POLISHED NICKEL     |     39 |          388
 Brand#33   | SMALL POLISHED STEEL      |     19 |          388
 Brand#33   | STANDARD ANODIZED BRASS   |     48 |          388
 Brand#33   | STANDARD ANODIZED STEEL   |      2 |          388
 Brand#33   | STANDARD BRUSHED COPPER   |      2 |          388
 Brand#33   | STANDARD BURNISHED COPPER |      9 |          388
 Brand#33   | STANDARD BURNISHED TIN    |      9 |          388
 Brand#33   | STANDARD POLISHED BRASS   |     39 |          388
 Brand#34   | ECONOMY ANODIZED COPPER   |     48 |          388
 Brand#34   | ECONOMY BURNISHED NICKEL  |     19 |          388
 Brand#34   | ECONOMY BURNISHED STEEL   |      5 |          388
 Brand#34   | ECONOMY PLATED TIN        |      2 |          388
 Brand#34   | ECONOMY PLATED TIN        |      9 |          388
 Brand#34   | ECONOMY POLISHED NICKEL   |     19 |          388
 Brand#34   | LARGE BRUSHED BRASS       |     32 |          388
 Brand#34   | LARGE PLATED STEEL        |      9 |          388
 Brand#34   | LARGE POLISHED BRASS      |     19 |          388
 Brand#34   | MEDIUM ANODIZED NICKEL    |     48 |          388
 Brand#34   | MEDIUM BRUSHED BRASS      |     32 |          388
 Brand#34   | MEDIUM BRUSHED STEEL      |     39 |          388
 Brand#34   | MEDIUM PLATED NICKEL      |      2 |          388
 Brand#34   | MEDIUM POLISHED COPPER    |      9 |          388
 Brand#34   | PROMO BURNISHED STEEL     |     44 |          388
 Brand#34   | PROMO POLISHED TIN        |     39 |          388
 Brand#34   | SMALL BRUSHED COPPER      |     48 |          388
 Brand#34   | SMALL BRUSHED NICKEL      |     39 |          388
 Brand#34   | SMALL BURNISHED BRASS     |     39 |          388
 Brand#34   | STANDARD BURNISHED COPPER |      5 |          388
 Brand#34   | STANDARD BURNISHED TIN    |      5 |          388
 Brand#35   | ECONOMY ANODIZED NICKEL   |     48 |          388
 Brand#35   | ECONOMY BURNISHED NICKEL  |     44 |          388
 Brand#35   | ECONOMY PLATED TIN        |     19 |          388
 Brand#35   | ECONOMY POLISHED COPPER   |      5 |          388
 Brand#35   | ECONOMY POLISHED COPPER   |     48 |          388
 Brand#35   | ECONOMY POLISHED STEEL    |      2 |          388
 Brand#35   | LARGE BRUSHED NICKEL      |     39 |          388
 Brand#35   | LARGE BURNISHED NICKEL    |     39 |          388
 Brand#35   | LARGE POLISHED COPPER     |     48 |          388
 Brand#35   | MEDIUM ANODIZED COPPER    |      5 |          388
 Brand#35   | PROMO POLISHED COPPER     |     39 |          388
 Brand#35   | SMALL ANODIZED TIN        |     48 |          388
 Brand#35   | SMALL BRUSHED TIN         |     19 |          388
 Brand#35   | SMALL POLISHED BRASS      |      2 |          388
 Brand#35   | SMALL POLISHED NICKEL     |      2 |          388
 Brand#35   | SMALL POLISHED TIN        |     48 |          388
 Brand#35   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#41   | ECONOMY BURNISHED TIN     |      9 |          388
 Brand#41   | ECONOMY PLATED NICKEL     |     19 |          388
 Brand#41   | ECONOMY PLATED STEEL      |      5 |          388
 Brand#41   | LARGE BURNISHED BRASS     |     32 |          388
 Brand#41   | LARGE PLATED NICKEL       |     19 |          388
 Brand#41   | MEDIUM ANODIZED NICKEL    |      2 |          388
 Brand#41   | MEDIUM ANODIZED STEEL     |     39 |          388
 Brand#41   | MEDIUM BRUSHED NICKEL     |      9 |          388
 Brand#41   | MEDIUM BRUSHED TIN        |     32 |          388
 Brand#41   | MEDIUM BURNISHED TIN      |     39 |          388
 Brand#41   | MEDIUM POLISHED NICKEL    |      2 |          388
 Brand#41   | PROMO ANODIZED NICKEL     |     48 |          388
 Brand#41   | PROMO BURNISHED NICKEL    |     48 |          388
 Brand#41   | PROMO POLISHED STEEL      |      2 |          388
 Brand#41   | SMALL PLATED BRASS        |      9 |          388
 Brand#41   | SMALL PLATED NICKEL       |      9 |          388
 Brand#41   | SMALL PLATED STEEL        |     19 |          388
 Brand#41   | SMALL PLATED STEEL        |     32 |          388
 Brand#41   | STANDARD ANODIZED NICKEL  |     39 |          388
 Brand#41   | STANDARD BURNISHED COPPER |      2 |          388
 Brand#43   | ECONOMY ANODIZED STEEL    |      2 |          388
 Brand#43   | ECONOMY BRUSHED TIN       |      9 |          388
 Brand#43   | LARGE ANODIZED BRASS      |      2 |          388
 Brand#43   | LARGE ANODIZED BRASS      |     19 |          388
 Brand#43   | LARGE ANODIZED COPPER     |     32 |          388
 Brand#43   | LARGE BRUSHED COPPER      |      5 |          388
 Brand#43   | LARGE BURNISHED NICKEL    |     48 |          388
 Brand#43   | LARGE PLATED BRASS        |     44 |          388
 Brand#43   | MEDIUM ANODIZED TIN       |     44 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |      2 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |      9 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     19 |          388
 Brand#43   | MEDIUM BRUSHED COPPER     |      5 |          388
 Brand#43   | MEDIUM BRUSHED NICKEL     |     39 |          388
 Brand#43   | MEDIUM BURNISHED BRASS    |      2 |          388
 Brand#43   | MEDIUM BURNISHED COPPER   |      9 |          388
 Brand#43   | PROMO BRUSHED COPPER      |      9 |          388
 Brand#43   | PROMO BURNISHED TIN       |     48 |          388
 Brand#43   | PROMO POLISHED NICKEL     |     32 |          388
 Brand#43   | PROMO POLISHED TIN        |      9 |          388
 Brand#43   | SMALL PLATED COPPER       |     19 |          388
 Brand#43   | STANDARD POLISHED COPPER  |      5 |          388
 Brand#44   | ECONOMY ANODIZED TIN      |      2 |          388
 Brand#44   | ECONOMY BURNISHED BRASS   |     48 |          388
 Brand#44   | ECONOMY BURNISHED STEEL   |     32 |          388
 Brand#44   | ECONOMY POLISHED NICKEL   |      2 |          388
 Brand#44   | ECONOMY POLISHED TIN      |      2 |          388
 Brand#44   | LARGE ANODIZED BRASS      |     32 |          388
