BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | SMALL POLISHED STEEL      |     43 |          384
 Brand#44   | STANDARD ANODIZED NICKEL  |      8 |          384
 Brand#44   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#44   | STANDARD BURNISHED COPPER |     32 |          384
 Brand#44   | STANDARD POLISHED NICKEL  |     32 |          384
 Brand#45   | ECONOMY BURNISHED TIN     |     24 |          384
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |          384
 Brand#45   | LARGE ANODIZED TIN        |      6 |          384
 Brand#45   | LARGE BURNISHED BRASS     |     48 |          384
 Brand#45   | LARGE BURNISHED NICKEL    |     32 |          384
 Brand#45   | LARGE BURNISHED TIN       |     16 |          384
 Brand#45   | LARGE POLISHED COPPER     |     48 |          384
 Brand#45   | MEDIUM POLISHED STEEL     |     43 |          384
 Brand#45   | PROMO ANODIZED BRASS      |     48 |          384
 Brand#45   | PROMO POLISHED TIN        |     16 |          384
 Brand#45   | SMALL ANODIZED BRASS      |     30 |          384
 Brand#45   | SMALL BRUSHED TIN         |     24 |          384
 Brand#45   | SMALL POLISHED COPPER     |     24 |          384
 Brand#45   | STANDARD ANODIZED COPPER  |     16 |          384
 Brand#45   | STANDARD BURNISHED BRASS  |     30 |          384
 Brand#45   | STANDARD BURNISHED STEEL  |     48 |          384
 Brand#51   | ECONOMY BURNISHED NICKEL  |     32 |          384
 Brand#51   | ECONOMY BURNISHED TIN     |     32 |          384
 Brand#51   | ECONOMY POLISHED STEEL    |     30 |          384
 Brand#51   | LARGE BURNISHED BRASS     |     16 |          384
 Brand#51   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#51   | LARGE BURNISHED TIN       |     32 |          384
 Brand#51   | LARGE PLATED COPPER       |     24 |          384
 Brand#51   | LARGE PLATED COPPER       |     43 |          384
 Brand#51   | MEDIUM ANODIZED COPPER    |      6 |          384
 Brand#51   | MEDIUM BRUSHED BRASS      |     16 |          384
 Brand#51   | MEDIUM PLATED COPPER      |     32 |          384
 Brand#51   | MEDIUM PLATED NICKEL      |     32 |          384
 Brand#51   | MEDIUM POLISHED BRASS     |     16 |          384
 Brand#51   | MEDIUM POLISHED STEEL     |      6 |          384
 Brand#51   | PROMO ANODIZED BRASS      |     16 |          384
 Brand#51   | PROMO BURNISHED COPPER    |      6 |          384
 Brand#51   | PROMO POLISHED STEEL      |     30 |          384
 Brand#51   | SMALL ANODIZED BRASS      |     48 |          384
 Brand#51   | SMALL BURNISHED NICKEL    |     16 |          384
 Brand#51   | SMALL PLATED COPPER       |     48 |          384
 Brand#51   | SMALL PLATED STEEL        |     24 |          384
 Brand#51   | SMALL POLISHED STEEL      |     43 |          384
 Brand#51   | STANDARD BRUSHED STEEL    |     16 |          384
 Brand#51   | STANDARD BRUSHED TIN      |     16 |          384
 Brand#51   | STANDARD BURNISHED STEEL  |     48 |          384
 Brand#51   | STANDARD PLATED NICKEL    |     32 |          384
 Brand#51   | STANDARD PLATED TIN       |     16 |          384
 Brand#52   | ECONOMY BURNISHED BRASS   |      6 |          384
 Brand#52   | ECONOMY BURNISHED COPPER  |     16 |          384
 Brand#52   | ECONOMY POLISHED COPPER   |     32 |          384
 Brand#52   | LARGE BRUSHED STEEL       |      8 |          384
 Brand#52   | LARGE PLATED NICKEL       |     48 |          384
 Brand#52   | MEDIUM BURNISHED COPPER   |      6 |          384
 Brand#52   | MEDIUM PLATED COPPER      |     43 |          384
 Brand#52   | PROMO ANODIZED STEEL      |      8 |          384
 Brand#52   | PROMO BURNISHED BRASS     |      6 |          384
 Brand#52   | PROMO BURNISHED NICKEL    |     48 |          384
 Brand#52   | PROMO PLATED COPPER       |     32 |          384
 Brand#52   | STANDARD ANODIZED NICKEL  |     43 |          384
 Brand#52   | STANDARD BRUSHED COPPER   |      6 |          384
 Brand#52   | STANDARD BRUSHED STEEL    |     16 |          384
 Brand#52   | STANDARD POLISHED BRASS   |      8 |          384
 Brand#53   | ECONOMY BRUSHED STEEL     |     43 |          384
 Brand#53   | ECONOMY BURNISHED BRASS   |     16 |          384
 Brand#53   | ECONOMY BURNISHED COPPER  |     48 |          384
 Brand#53   | ECONOMY POLISHED TIN      |     16 |          384
 Brand#53   | LARGE BURNISHED NICKEL    |     30 |          384
 Brand#53   | LARGE POLISHED BRASS      |      8 |          384
 Brand#53   | MEDIUM BRUSHED BRASS      |      6 |          384
 Brand#53   | MEDIUM BRUSHED STEEL      |     32 |          384
 Brand#53   | MEDIUM BURNISHED STEEL    |     32 |          384
 Brand#53   | MEDIUM PLATED STEEL       |      6 |          384
 Brand#53   | MEDIUM PLATED STEEL       |     48 |          384
 Brand#53   | PROMO ANODIZED TIN        |     48 |          384
 Brand#53   | PROMO BURNISHED TIN       |      6 |          384
 Brand#53   | PROMO PLATED COPPER       |     32 |          384
 Brand#53   | SMALL POLISHED NICKEL     |      8 |          384
 Brand#53   | SMALL POLISHED STEEL      |     16 |          384
 Brand#53   | SMALL POLISHED TIN        |     43 |          384
 Brand#53   | STANDARD PLATED COPPER    |     48 |          384
 Brand#54   | ECONOMY BURNISHED TIN     |     48 |          384
 Brand#54   | ECONOMY POLISHED BRASS    |     48 |          384
 Brand#54   | ECONOMY POLISHED TIN      |     48 |          384
 Brand#54   | LARGE BRUSHED COPPER      |     48 |          384
 Brand#54   | LARGE BURNISHED BRASS     |     32 |          384
 Brand#54   | LARGE BURNISHED NICKEL    |     16 |          384
 Brand#54   | LARGE PLATED NICKEL       |     32 |          384
 Brand#54   | LARGE PLATED TIN          |      8 |          384
 Brand#54   | MEDIUM ANODIZED COPPER    |     30 |          384
 Brand#54   | MEDIUM BRUSHED BRASS      |      8 |          384
 Brand#54   | PROMO ANODIZED COPPER     |     24 |          384
 Brand#54   | PROMO ANODIZED TIN        |     32 |          384
 Brand#54   | PROMO BURNISHED NICKEL    |     16 |          384
 Brand#54   | PROMO BURNISHED NICKEL    |     32 |          384
 Brand#54   | PROMO POLISHED STEEL      |     16 |          384
 Brand#54   | SMALL BRUSHED COPPER      |     24 |          384
 Brand#54   | SMALL BRUSHED NICKEL      |     32 |          384
 Brand#54   | SMALL BURNISHED BRASS     |     30 |          384
 Brand#54   | SMALL PLATED TIN          |      6 |          384
 Brand#54   | SMALL POLISHED COPPER     |     48 |          384
 Brand#54   | SMALL POLISHED STEEL      |     30 |          384
 Brand#54   | STANDARD ANODIZED NICKEL  |     30 |          384
 Brand#54   | STANDARD ANODIZED NICKEL  |     43 |          384
 Brand#54   | STANDARD BURNISHED STEEL  |      6 |          384
 Brand#54   | STANDARD PLATED TIN       |     32 |          384
 Brand#55   | ECONOMY ANODIZED TIN      |     24 |          384
 Brand#55   | ECONOMY BRUSHED STEEL     |      6 |          384
 Brand#55   | ECONOMY BURNISHED BRASS   |      8 |          384
 Brand#55   | ECONOMY PLATED NICKEL     |     16 |          384
 Brand#55   | ECONOMY POLISHED COPPER   |     16 |          384
 Brand#55   | LARGE ANODIZED STEEL      |      8 |          384
 Brand#55   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#55   | LARGE PLATED NICKEL       |     43 |          384
 Brand#55   | LARGE POLISHED NICKEL     |     43 |          384
 Brand#55   | MEDIUM BURNISHED BRASS    |      8 |          384
 Brand#55   | MEDIUM PLATED BRASS       |     24 |          384
 Brand#55   | MEDIUM PLATED TIN         |     43 |          384
 Brand#55   | PROMO ANODIZED TIN        |     48 |          384
 Brand#55   | PROMO BURNISHED STEEL     |      8 |          384
 Brand#55   | PROMO POLISHED NICKEL     |     48 |          384
 Brand#55   | SMALL ANODIZED COPPER     |     43 |          384
 Brand#55   | SMALL ANODIZED NICKEL     |      6 |          384
 Brand#55   | SMALL BRUSHED NICKEL      |      8 |          384
 Brand#55   | SMALL BURNISHED COPPER    |     24 |          384
 Brand#55   | SMALL PLATED STEEL        |     30 |          384
 Brand#55   | SMALL POLISHED STEEL      |     30 |          384
 Brand#55   | STANDARD ANODIZED COPPER  |     16 |          384
 Brand#55   | STANDARD BURNISHED STEEL  |      8 |          384
 Brand#11   | LARGE BURNISHED COPPER    |     43 |          383
 Brand#11   | MEDIUM PLATED COPPER      |      6 |          383
 Brand#11   | PROMO PLATED NICKEL       |     16 |          383
 Brand#11   | PROMO POLISHED NICKEL     |     43 |          383
 Brand#11   | SMALL BRUSHED BRASS       |      8 |          383
 Brand#11   | SMALL PLATED BRASS        |      6 |          383
 Brand#12   | ECONOMY POLISHED NICKEL   |      8 |          383
 Brand#12   | LARGE BRUSHED NICKEL      |      6 |          383
 Brand#12   | MEDIUM ANODIZED STEEL     |     16 |          383
 Brand#12   | MEDIUM PLATED TIN         |      8 |          383
 Brand#12   | PROMO ANODIZED COPPER     |     48 |          383
 Brand#12   | PROMO BURNISHED NICKEL    |      6 |          383
 Brand#12   | STANDARD POLISHED COPPER  |     43 |          383
 Brand#14   | ECONOMY BRUSHED BRASS     |     24 |          383
 Brand#14   | ECONOMY PLATED NICKEL     |      8 |          383
 Brand#14   | MEDIUM ANODIZED STEEL     |      8 |          383
 Brand#14   | PROMO BURNISHED NICKEL    |     16 |          383
 Brand#14   | PROMO PLATED TIN          |     32 |          383
 Brand#14   | SMALL BURNISHED BRASS     |     30 |          383
 Brand#14   | SMALL POLISHED STEEL      |     16 |          383
 Brand#14   | SMALL POLISHED TIN        |     48 |          383
 Brand#14   | STANDARD PLATED COPPER    |      6 |          383
 Brand#14   | STANDARD POLISHED BRASS   |      8 |          383
 Brand#14   | STANDARD POLISHED BRASS   |     32 |          383
 Brand#15   | ECONOMY BRUSHED BRASS     |      6 |          383
 Brand#15   | ECONOMY BURNISHED TIN     |     48 |          383
 Brand#15   | ECONOMY POLISHED STEEL    |     43 |          383
 Brand#15   | LARGE ANODIZED NICKEL     |     48 |          383
 Brand#15   | MEDIUM ANODIZED NICKEL    |     48 |          383
 Brand#15   | PROMO PLATED NICKEL       |     43 |          383
 Brand#15   | STANDARD ANODIZED BRASS   |      8 |          383
 Brand#15   | STANDARD PLATED NICKEL    |      8 |          383
 Brand#15   | STANDARD POLISHED BRASS   |      8 |          383
 Brand#15   | STANDARD POLISHED NICKEL  |      6 |          383
 Brand#21   | LARGE BURNISHED NICKEL    |     24 |          383
 Brand#21   | LARGE PLATED TIN          |     30 |          383
 Brand#21   | MEDIUM ANODIZED STEEL     |      8 |          383
 Brand#21   | PROMO POLISHED STEEL      |      8 |          383
 Brand#21   | SMALL PLATED STEEL        |     48 |          383
 Brand#22   | MEDIUM PLATED TIN         |     24 |          383
 Brand#22   | PROMO POLISHED BRASS      |     43 |          383
 Brand#22   | SMALL BURNISHED TIN       |     30 |          383
 Brand#22   | SMALL POLISHED NICKEL     |     16 |          383
 Brand#23   | ECONOMY BURNISHED NICKEL  |      6 |          383
 Brand#23   | ECONOMY POLISHED STEEL    |     32 |          383
 Brand#23   | ECONOMY POLISHED STEEL    |     48 |          383
 Brand#23   | LARGE BRUSHED TIN         |     16 |          383
 Brand#23   | MEDIUM ANODIZED STEEL     |     32 |          383
 Brand#23   | STANDARD ANODIZED BRASS   |     48 |          383
 Brand#23   | STANDARD POLISHED TIN     |     16 |          383
 Brand#24   | ECONOMY POLISHED BRASS    |     30 |          383
 Brand#24   | LARGE ANODIZED NICKEL     |      8 |          383
 Brand#24   | LARGE ANODIZED STEEL      |     16 |          383
 Brand#24   | PROMO POLISHED TIN        |     48 |          383
 Brand#24   | SMALL ANODIZED BRASS      |     48 |          383
 Brand#24   | SMALL ANODIZED STEEL      |      6 |          383
 Brand#24   | SMALL PLATED BRASS        |     48 |          383
 Brand#24   | SMALL PLATED TIN          |     30 |          383
 Brand#24   | STANDARD BURNISHED STEEL  |     32 |          383
 Brand#25   | LARGE POLISHED TIN        |     30 |          383
 Brand#25   | MEDIUM BRUSHED TIN        |     30 |          383
 Brand#25   | PROMO BURNISHED COPPER    |     16 |          383
 Brand#25   | PROMO PLATED COPPER       |      6 |          383
 Brand#25   | SMALL POLISHED NICKEL     |     30 |          383
 Brand#25   | STANDARD ANODIZED STEEL   |     30 |          383
 Brand#31   | LARGE BRUSHED BRASS       |      6 |          383
 Brand#31   | MEDIUM PLATED STEEL       |      6 |          383
 Brand#31   | PROMO ANODIZED COPPER     |     30 |          383
 Brand#32   | ECONOMY BURNISHED NICKEL  |     16 |          383
 Brand#32   | LARGE BRUSHED NICKEL      |     24 |          383
 Brand#32   | SMALL BURNISHED COPPER    |     43 |          383
 Brand#32   | SMALL PLATED STEEL        |     16 |          383
 Brand#32   | SMALL POLISHED BRASS      |     32 |          383
 Brand#32   | STANDARD ANODIZED BRASS   |     16 |          383
 Brand#32   | STANDARD PLATED TIN       |     48 |          383
 Brand#33   | STANDARD ANODIZED TIN     |     48 |          383
 Brand#34   | ECONOMY BURNISHED COPPER  |     32 |          383
 Brand#34   | ECONOMY POLISHED COPPER   |     43 |          383
 Brand#34   | LARGE PLATED COPPER       |     48 |          383
 Brand#34   | MEDIUM PLATED BRASS       |      6 |          383
 Brand#34   | PROMO BURNISHED NICKEL    |      8 |          383
 Brand#34   | SMALL POLISHED NICKEL     |     43 |          383
 Brand#34   | STANDARD ANODIZED BRASS   |      6 |          383
 Brand#34   | STANDARD BRUSHED COPPER   |     43 |          383
 Brand#35   | ECONOMY PLATED NICKEL     |      8 |          383
 Brand#35   | ECONOMY POLISHED BRASS    |      6 |          383
 Brand#35   | ECONOMY POLISHED COPPER   |     24 |          383
 Brand#35   | PROMO ANODIZED BRASS      |     24 |          383
 Brand#35   | PROMO PLATED TIN          |     16 |          383
 Brand#35   | SMALL PLATED TIN          |     30 |          383
 Brand#41   | LARGE BURNISHED BRASS     |     48 |          383
 Brand#41   | MEDIUM BRUSHED TIN        |     16 |          383
 Brand#41   | PROMO PLATED NICKEL       |     16 |          383
 Brand#41   | SMALL BURNISHED NICKEL    |      6 |          383
 Brand#41   | SMALL PLATED TIN          |     24 |          383
 Brand#41   | STANDARD ANODIZED BRASS   |     48 |          383
 Brand#41   | STANDARD ANODIZED TIN     |     48 |          383
 Brand#41   | STANDARD BRUSHED NICKEL   |     30 |          383
 Brand#42   | ECONOMY POLISHED NICKEL   |      8 |          383
 Brand#42   | LARGE PLATED COPPER       |     48 |          383
 Brand#42   | MEDIUM ANODIZED NICKEL    |      8 |          383
 Brand#42   | MEDIUM ANODIZED STEEL     |     32 |          383
 Brand#42   | PROMO BURNISHED TIN       |      6 |          383
 Brand#42   | STANDARD BURNISHED TIN    |     16 |          383
 Brand#43   | ECONOMY PLATED STEEL      |     48 |          383
 Brand#43   | LARGE BURNISHED COPPER    |     24 |          383
 Brand#43   | MEDIUM BURNISHED STEEL    |      6 |          383
 Brand#44   | ECONOMY ANODIZED COPPER   |     24 |          383
 Brand#44   | SMALL PLATED BRASS        |     43 |          383
 Brand#45   | ECONOMY PLATED BRASS      |     32 |          383
 Brand#45   | ECONOMY PLATED TIN        |     16 |          383
 Brand#45   | MEDIUM ANODIZED STEEL     |      8 |          383
 Brand#45   | MEDIUM BRUSHED COPPER     |     48 |          383
 Brand#45   | SMALL ANODIZED COPPER     |     30 |          383
 Brand#45   | SMALL BURNISHED COPPER    |     32 |          383
 Brand#45   | STANDARD BURNISHED BRASS  |      6 |          383
 Brand#45   | STANDARD PLATED TIN       |      8 |          383
 Brand#51   | ECONOMY ANODIZED COPPER   |     16 |          383
 Brand#51   | ECONOMY PLATED NICKEL     |     43 |          383
 Brand#51   | ECONOMY POLISHED NICKEL   |     32 |          383
 Brand#51   | LARGE BURNISHED BRASS     |     43 |          383
 Brand#51   | LARGE POLISHED TIN        |      8 |          383
 Brand#51   | MEDIUM BRUSHED TIN        |     16 |          383
 Brand#51   | SMALL PLATED COPPER       |      8 |          383
 Brand#51   | STANDARD ANODIZED COPPER  |     48 |          383
 Brand#51   | STANDARD BRUSHED BRASS    |     24 |          383
 Brand#52   | LARGE BURNISHED STEEL     |     48 |          383
 Brand#52   | LARGE PLATED NICKEL       |      6 |          383
 Brand#52   | LARGE POLISHED BRASS      |     16 |          383
 Brand#52   | PROMO BURNISHED TIN       |      6 |          383
 Brand#52   | PROMO PLATED COPPER       |     43 |          383
 Brand#52   | PROMO POLISHED NICKEL     |      6 |          383
 Brand#52   | STANDARD BURNISHED NICKEL |     48 |          383
 Brand#52   | STANDARD PLATED BRASS     |     16 |          383
 Brand#53   | LARGE BURNISHED BRASS     |      6 |          383
 Brand#53   | SMALL PLATED COPPER       |     16 |          383
 Brand#53   | STANDARD POLISHED NICKEL  |     24 |          383
