BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000736700        | pTzJrxvFgw0iU6TxFzHqiLJ9GVo6l8QMN
 Supplier#000736707        | RYGLXZAWElCyHwR0pNg4tk1xkaKuxG
 Supplier#000736770        | fsqS6XMF0251syY03vGuELbBIfUhq60sbh
 Supplier#000736830        | nvLXK6LVxXfIE
 Supplier#000736866        | i0,3mDtvmL
 Supplier#000736868        | UNGVjjX,2oCfNAWJ1xI,tm
 Supplier#000736976        | cV9TJc2fNs5l6acpB54Lgbyq13jP4viQP
 Supplier#000736990        | HGo1JXaTTI7FYBOzSV9Yc,e2T,
 Supplier#000737017        | F2AeDQNrxcHi,9wvv3cvA20EmIIz9EgiP
 Supplier#000737131        | JXsgjgTby5w
 Supplier#000737201        | 0ee5QCbZoJ
 Supplier#000737383        | sVfu BmV 3dp1oi1
 Supplier#000737387        | sgsI0WzsntBgqdTcrWF
 Supplier#000737400        | XpxSrshxAhRLD4kOqMHdAsLADy8wljNU
 Supplier#000737425        | 1zQIBs W8fQg
 Supplier#000737441        | F9sx8N2FC5IwZhMWCWRCs5Lza8bwDNa37
 Supplier#000737442        | h,sDaAoBk5SwXG vjowgtgzeCSXPcuT6nAVJdcn
 Supplier#000737474        | AIMukZNPguhKMokU,MIRpWZ 
 Supplier#000737569        | L eE0ZOgNaCMYslvxIyExyMw
 Supplier#000737573        | f8osNl,p4VEn55
 Supplier#000737611        | XNfCyZF6ALawYVv
 Supplier#000737694        | xKBGORE7b0Z
 Supplier#000737787        | fi06vlqMPxU2TrEtoZqn8h4PHexFct
 Supplier#000737791        | x0wBGZH vbMup
 Supplier#000737798        | 5q30ZYiQZ,Rd2udXPYn
 Supplier#000737872        | zZ1QfwReqKuG9NhuPPb9Q1Yr0U2ES
 Supplier#000737897        | LOWvRMJijX
 Supplier#000737923        | Uh57UC1tWNFaf3rvcP3K9ZU,ibhHgcgNd
 Supplier#000738165        | L,RDrFbu27Kd54qPzoQA1Sz
 Supplier#000738197        | Kktw gaKP7dUDcFUk37taYxVBEp2GkO1o
 Supplier#000738226        | Z9HWqsEF8M
 Supplier#000738241        | oTKR3fGWnuaGlTuabS3t7 fex8Gipzd7VR6pJQmY
 Supplier#000738345        | 61OBQ2Rxvvy4OLgPrEOZXJ46I
 Supplier#000738474        | us2gjvJ0No8WGsQf
 Supplier#000738499        | oHfR3encjqcg jB
 Supplier#000738611        | BfVqiFBjQoXb
 Supplier#000738707        | gqbvHJSpIKCKR 
 Supplier#000738928        | vIwh8 Q6AJdtr
 Supplier#000738941        | vmfYb8Xna,
 Supplier#000738945        | JlzZcnVqNZfDhUFzcq4CT
 Supplier#000739262        | 2bS9uvMJSKwv2sk9OsifgpR8R
 Supplier#000739269        | rS7qcCEE7wn,
 Supplier#000739360        | Q0bip b3aOB0h9kc
 Supplier#000739387        | HJzwtLqR6h3jEXtZN71xeToBINZifXM
 Supplier#000739433        | 61gZ enewna7LrfaHzS0APuYY4p,DsV
 Supplier#000739438        | ne6x3DVwEDuJ2
 Supplier#000739476        | xPF79xl3ZXV67ubiVysg7DOjTcOCqpa5N9uF,BZq
 Supplier#000739524        | 35QRhbTZHlDRdPnXK2yhfmU,200XHp8Jw
 Supplier#000739595        | EGetnw5zVXbgUjO
 Supplier#000739665        | 6EXSIu1bm,YGJDn4alX8vK3orM
 Supplier#000739676        | oI35mDz,ga9KyyPG97grPKW5 s78d
 Supplier#000739677        | mbFf6C45dVUhYJ0EaxuGACJnrqqqjPz
 Supplier#000739713        | wWVoerCrrNk4bM1xwnhoCDqPTK7sZcZuMaxf
 Supplier#000739719        | Uq9Ha4ZLtfTDTBhECNzV
 Supplier#000739722        | O9mloIuAHdekwBSkn
 Supplier#000739745        | zXi sl,mG,9zgyjhQVC9P
 Supplier#000739788        | 2j5ofue7nYA
 Supplier#000739796        | Irw5tOZ98h
 Supplier#000739813        | YmK8rzxOckukIJJSJp,Gb1uZmfo2YJbDE
 Supplier#000739820        | UYn0ryPVl,obU9lKOo6pyDRs
 Supplier#000739821        | ujW2UJpOzK0q fz1WBxdLogPP
 Supplier#000739825        | f,hROVvNIO9voDYD
 Supplier#000739879        | UbkAz9DWns67CGgA
 Supplier#000740029        | lc2OPQ7O46aQ8dmn,Y9kMj6R5 MJN
 Supplier#000740175        | RbEWt1c Xpzce
 Supplier#000740195        | 0gqH9iYrxI4sUPCRHSnP41x D5erqdZnaymq2piA
 Supplier#000740218        | P2jKynB4NNB3OlWCBPip4U3Pt00WEiZyW4,
 Supplier#000740276        | 0,sPCpCzC,tlYUHwbcqD7gv
 Supplier#000740288        | rjOU9uDKfFFMGAc8zWaXJZ
 Supplier#000740308        | wgeVcpnbRd3XCye4f6BB1HqK
 Supplier#000740359        | G1A7jQzmcGk5oTTiQoX
 Supplier#000740433        | kHlAbFcBzV8r34q347vu5G
 Supplier#000740438        | dqf6n1TDTCRpbRa 3HHp4hoAB0VA
 Supplier#000740516        | Ex3GeOLQFcuPtc6HWWFOy6Swg0BgBAyg
 Supplier#000740580        | ,L7L1pIc7442wq
 Supplier#000740621        | SQ9MECdsfGTeSUzvqynLQyoeQ
 Supplier#000740646        | lEgF,79lUN5K8vI5 2KbxJcaJxSakT3DRMTJp
 Supplier#000740798        | HdghW7kVTK
 Supplier#000740816        | ZEmL,ioCdOK4pwXvbFouDMFHt0UclYyEcHanNHIs
 Supplier#000740838        | Y00vRnXSX6G387sA7Wk
 Supplier#000740881        | cnzqhsIqXjHUgav9bqs06Bxt bUpx5sXLm7
 Supplier#000740950        | P2pTCePLT9emtrp6 NSU6n ,EdTEAPx6BoceqS
 Supplier#000741032        | C2YocAyP5IMWzDjzywP0qgcdtukCdOLPIgXiu
 Supplier#000741039        | AmEZ4ai tvmYqzdWPxXg8edn7ovP
 Supplier#000741070        | HfyTo r4EBWmxaGVM7Zne 1IVGdeR5VvBeyZS1w
 Supplier#000741163        | QL,MjigHvJM, u4svx5VXA6u0fIilxWWxz
 Supplier#000741226        | NfqRXI9 BP3MKvWjZRTdu5uHe
 Supplier#000741259        | 58euhjRCfnGwwE7j5woAG6ch5JdF1ApLQPmMwQg
 Supplier#000741362        | vThZtNb5aeehnnUDyDv
 Supplier#000741386        | fBpufi64kTdhd0t8AvsxdpdE1HxhXHJ2
 Supplier#000741400        | cn2RfxIlBSTzzfQ4Mx38
 Supplier#000741417        | CLexddFYFhTskBEb8F4eiq6jE6WsTmkgxO
 Supplier#000741443        | gc1qqDLRJBz qJq jL3jsOt2,OTHwwblPGG2
 Supplier#000741468        | ke5puXtJFcgeRgD4r
 Supplier#000741499        | uIqS8bLo7hxTgQFHRD 9aIK Pn2UGt
 Supplier#000741511        | e,lkWXGcqrcbzUXYQe4Il,UlNN7AKmQ
 Supplier#000741533        | wYpIabMzXpEM4lJsu5pwW6UHrcy59
 Supplier#000741539        | XGgWA5 1rIEOBSj9R,KKakyC
 Supplier#000741653        | 2qUwm7Jx3powicIKkMfREJW
 Supplier#000741668        | 4YFOVOq9lnmLosNj2YDXp1 P
 Supplier#000741737        | n eVdgIH7RvLuIvFqdDwX7g
 Supplier#000741757        | 5UXsdmDKVIk4bNt0qoTyZRgh4Xl
 Supplier#000741772        | zb00HjGnKPvOFN3omP6KGittC  fSDbS7q3qIC6
 Supplier#000741786        | 0MK3UMDHP6 B3RTYA1HWlIlmBbMMuP5DCvZF
 Supplier#000741856        | yo8j168wZ6oCEB7DovV
 Supplier#000741857        | AcqlSuOqinMS0YA8HMKULoTxMh4
 Supplier#000741986        | U4bGPwYLEQi9BTFmCcEP7GKKJTnxgXaD2Hm
 Supplier#000742085        | E3h9FRjguCBna
 Supplier#000742092        | DU,lc6aN, hRScFmV8uq7neRwnKlQ,oY
 Supplier#000742113        | YJNFUU46MkKTFND2fosiMThwqEWeUi9Hc0PTmr4w
 Supplier#000742198        | OJ2lh2Lb0IYNKdbA1F27IB2FaH2ZhBLTLWTtO4
 Supplier#000742315        | F8Y7HxxE7t pvE3QYIP4BH3jLEbMKsGOB
 Supplier#000742335        | qs0wuPCwkC4mR2WZBpdE2Q70ZQoQ7
 Supplier#000742386        | Hi4taZN5inYw8LfUc2cEE
 Supplier#000742560        | IEjYtivEOe3bk
 Supplier#000742738        | zSlVIezI4P5pWl1dHNvAggOT,emJrtDKbD
 Supplier#000742762        | qDl7rTPy1 sxDwhptxMg3HE9YHZGyM
 Supplier#000742780        | 3ufqzcGqk0nm,
 Supplier#000742784        | jzjU7vvoYpzPLF6JtQV7
 Supplier#000742818        | jKEbko90Z, YtoO4vh uzbMG7Owd0S
 Supplier#000742905        | uykyXcIC,o,m8kG
 Supplier#000742969        | USrqaOGLd 5AXGptQGMzulvJc6gYB4PtbvikA0X
 Supplier#000743155        | nBixToflrJ
 Supplier#000743178        | r5IQyEUEi5f2sUABWdMeaj
 Supplier#000743204        |  ,T5PxJWURa6NOCbS
 Supplier#000743283        | tM4Mguijs7ggldpb
 Supplier#000743338        | pBl5vqDhGNeA
 Supplier#000743397        | EAjIsiBZNYaUPkmjoa
 Supplier#000743438        | f5E5sbpqCd2I44
 Supplier#000743486        | cJyxuEceAVAknO
 Supplier#000743496        | g4JUUgUtL  tyVORXZK
 Supplier#000743576        | U7gIHay7AvBIptc7EgbYvCr,nxDqIiUh
 Supplier#000743637        | uTSj8KoaTqcf
 Supplier#000743662        | g1OUbTAb5Sy,4CMVo5gdWWbSVrT 
 Supplier#000743716        | YioydEEnq,N
 Supplier#000743764        | hcUGoIO2TJjbnE, Bl57T,YGa
 Supplier#000743811        | biDbOqHW,Nb5alOJMjaUIlzf2
 Supplier#000743843        | PzNPcI3p9WbhpjvlpEguihSBAykoX03DOmLK
 Supplier#000743855        | SzOotdRactx8vPBarNrx6tRm8dteR
 Supplier#000743889        | UZtC,YEJNlAW9VXeGX5cKWQ0JLepjvToI6uih
 Supplier#000743976        | wfYZPV5M41g14TaMzyC8
 Supplier#000744079        | iLc0bXmnlxFC7EMRAXfAJdOLZwDnp14Ga
 Supplier#000744137        | zoi7VY,EHf59o9o
 Supplier#000744139        | L4bycGKaayH4Fbs2NMlUhq746dH
 Supplier#000744152        | zsQJeY2olIASHt8CzQMKwQpC8
 Supplier#000744236        | i1rRpIfHMyuReqCRd1Npde
 Supplier#000744310        |  mfTtX1I7sYEm2GbCybSk
 Supplier#000744335        | 4dDugELVfrBjVfMB
 Supplier#000744376        | UlLpcT13B,joxAw9
 Supplier#000744556        | oQKKL2fCVakEqlBzem826725u4OjI
 Supplier#000744557        | hmjcCbkUHfkJs,m4N4gLQkPnds28JE4mQ0gHe
 Supplier#000744646        | mqvUnQMWCV
 Supplier#000744743        | 2HtiVdNjN6zZyE5Dx
 Supplier#000744787        | VcjZV29y ZjEM1Hkghk6zVe,PszJA9suq iS
 Supplier#000744848        | slRn3oHOYGyE9iPp
 Supplier#000744861        | WbV71FJc14zsJQmAj7TRR6B6a2tb1au9OBWisW1
 Supplier#000744929        | tsfkNj Rzx9WPee5
 Supplier#000744968        | MAhhRBfiyNzDX
 Supplier#000744998        | Guo8orstk1 
 Supplier#000745021        | QiM,mc86F4hacKa69qyJy
 Supplier#000745106        | 1SZKgo3u Dhw5g1lcolCUDa4vbdS5,zZx smdImY
 Supplier#000745154        | We0ouGvbAMlPCIq0CrO2tOsngYyadZcVucO3b2
 Supplier#000745192        | K9LWGvHbyoDHbI
 Supplier#000745219        | D9wcGIXZewY8PPZu5pDvA3DjD
 Supplier#000745331        | iLnSjrH6,MI9WRNu
 Supplier#000745446        | ZAEyL5tMorEY7z6Pw80N,qwW0Iha,
 Supplier#000745459        | GcWy,ZGVCH2,K B4NgQXEJ8a7oseVRGcWBPRoX3
 Supplier#000745516        | foalDBqxod16bKyiMlaiDcYqpfdYX
 Supplier#000745589        | VxBAdWugEd
 Supplier#000745598        | FuyvbTWun7XVWXCfMMrO4YQF3GEPZ
 Supplier#000745642        | INPVYa3KYyy
 Supplier#000745866        | Gvp2hSPaQczJYIuLx7IT,MIjgzQ
 Supplier#000745874        | h0W3qyy1XW63hTfER,41B4ys79zySlLRRh
 Supplier#000745941        | rWKfdl7sOyVv7sNep9QQGmYQnQzb3rc F
 Supplier#000745958        | H0GFoPeZ4JWkzNr
 Supplier#000746002        | W7jQO0Z4MMwh
 Supplier#000746147        | GYgcGeULVxxa,YexW
 Supplier#000746220        |  scozWOtHBKjG8CEDaAnMgObxmMP2y
 Supplier#000746325        | 6ZkpDfEYhjq6mjiOPDgm9 YgGYctnOY9N
 Supplier#000746368        | so7DFeQxFce6tqPuG9ffXGNRj0,JTpPaxV1kus
 Supplier#000746411        | wDhZ 4Px8uFYGCht1bad4WBkFZFv
 Supplier#000746537        | UElKn9AFvg2YYBG6Gzn68W5p
 Supplier#000746550        | kEENDAjvmdEMcSc5tZWO0L3ebJzLVoSPN
 Supplier#000746577        | c76fu3r8eeIaQ5x1Lcd2Rnjfo2hnD
 Supplier#000746615        |  ax8as5rY2yWHjgTW
 Supplier#000746696        | 1kOiSL0dxFch,vQudTvzP6oy8VfzDW
 Supplier#000746705        | 95UbIBkNVd7tV
 Supplier#000746832        | tYbq7hjOVIhL7RH4pjJTxqqB7
 Supplier#000746854        | SVfpZWVCzo2bx8OQvn,15oAOCrnlsraARJIkXk,
 Supplier#000746876        | WhXjGxN5W1MTiI4WeQVib
 Supplier#000746914        | Yq5rN1FBHBITyrbA5nBJzgST
 Supplier#000746980        | VYEKcUtXQRFdbqgFGGR9xOj9SE9WKIz8
 Supplier#000747043        | mfUgpXaGCzmo4V7l6
 Supplier#000747150        | 3JhPBbyipF579inxuwmt2AHF
 Supplier#000747192        | gIweU O8KhJgpMM
 Supplier#000747259        | IEEi75P4TN8N7TzcpW3CR
 Supplier#000747321        | uUEv74ZJO9YpDOL13SS673QoSje1jpcggBhPs
 Supplier#000747375        | XrOyKw4GMsf
 Supplier#000747447        | PET2juVFGqrcti
 Supplier#000747575        | i,LEfNHT,wTZR2EKMRPI45XsjLZhAkTiNka12U
 Supplier#000747613        | FA8UV8JoZMOmRdR1nsYJnxty9,GvR
 Supplier#000747655        | y8bjetKEgdA0G1g8iz5CM,GPy0xQdV9W
 Supplier#000747701        | UyknfF,ikQol88Awq 4V3VDR5fKvLf
 Supplier#000747794        | TB0ZI9nwhSiCq9m7i0H2vJhZ
 Supplier#000747862        | wyFd2L28uizF6iAejckQ
 Supplier#000748161        | Q56v9aJwT4PaSoke4S,cVfOlmAKi5SY7a
 Supplier#000748205        | TDaVgxEN,q
 Supplier#000748308        | ldkBaXkP4ktZ 9YyDadu6Lmzj
 Supplier#000748544        | cjrT9,1891s6,r3PBMnFlQ6 
 Supplier#000748546        | tn0OJpteAkSO4TW
 Supplier#000748562        | W3XOP0 ExOryHE9FI,J
 Supplier#000748563        | xFetKTqXQ 7INdimGyZzCxx4YM210KHGV
 Supplier#000748660        | Wmi9hQ,,OtbMhG2
 Supplier#000748714        | 89eMDWwWTlhc,
 Supplier#000748725        | MS4wie4dvARZbwAgtxFCyv5TfHOnFhL85iegfW2
 Supplier#000748763        | b8GeIdqJvDqowkzIlB3uOmc93WFNbzRL CIUbk
 Supplier#000748854        | heNmUs1ZuebSCMBYQ8rMi8gKdz4GPOnF
 Supplier#000748864        | t8vHRB  zs9
 Supplier#000748980        | S8sKDPOp62p
 Supplier#000748989        | McQjyFnDS52soakiSCnN1XAApwoLd
 Supplier#000749089        | k6EeGi0RaiEl0HtBWM
 Supplier#000749137        | uFr7vQDHMoyyi1zZfCGCBIfgJtJbeHOlhE072M8
 Supplier#000749159        | JohxUs7LsgxDKvJVaRlio B4Cc nH
 Supplier#000749175        | TYO80PRU6aQvA3rd86Ha wiY1nbx76ZaFpw
 Supplier#000749263        | pDd42bZCnwPUR1sUX6UG
 Supplier#000749264        | Pc57 bK B,B
 Supplier#000749287        | gf2z4vQJwcYNrGCi,wg,ab87afYAOlAnN
 Supplier#000749353        | a d5K6ofI1 cXwf
 Supplier#000749405        | KR8fMnituZBfZsLZwJ
 Supplier#000749442        | XFO6BtYfG5JffHwwQAn11B2hqU
 Supplier#000749523        | UzSwCwrMuD
 Supplier#000749550        | 23QwueVGa,yI3hfskBA8pj,M9InUBB2OXzLg
 Supplier#000749573        | ymnqlmzsFZGz5LXfCo3TR3CP0jowYSNha2Ucj3
 Supplier#000749581        | lKdPmkv64FUc64rFYvTgX,RhAs
 Supplier#000749646        | dF,ftlMwmjdBTSXdmRKS0v0E
 Supplier#000749721        | 1pB6WAbOb2rvxIDHW1RatKtQNGdo
 Supplier#000749825        | spsrWHZrZzlrFAx7
 Supplier#000749840        | KzOIaluGZ2CvCaqaIs9q
 Supplier#000749845        | OvjLsuZ,fhooHE0G4O553XbCQev3L52
 Supplier#000749917        | xa3bjR0WGVImom IaMlM3eKybeagu
 Supplier#000749962        | Hr4jH6k0M35Tq9V3tXL,3WIjeUF
 Supplier#000750008        | yDbMytUYAx,HSxU876GI,sRhgc,MN,B 6
 Supplier#000750388        | ImyCXcUQJNOvVaG3
 Supplier#000750398        | 8NB84LkM0LtD,oqxanJpBh95uh9D
 Supplier#000750400        | n7VLoyoxIj FIpnmY0Cx4uHHcc3
 Supplier#000750500        | LtR7eDZVKKKlhEhzax8Il
 Supplier#000750538        | j02hKYnpAxuiuFzaa3TBght596gr9Tg4tjOqD4R
 Supplier#000750539        | bkkVYrgYHt6sya9aWYpJ0rUkAiBwOig
 Supplier#000750547        | 1hpPPG63nGSrcLMjGChC koa4TWWT1IKB3f1JSOW
 Supplier#000750722        | fMug8NCh0wQU jDHs
 Supplier#000750733        | YXB6cq9dvrEXtQvIIsbi7zyxX9XMSbzPBrAxpJK
 Supplier#000750750        | JTNsUBFcSTxi5vCQA0BjUyaAypFfPd,w1YiGwUo
 Supplier#000750753        | onkdgAY4vpyL5gLrgbohw,1PzGN
 Supplier#000750799        | IuDXhEpjF9xJLc48u3gOrEp
 Supplier#000750897        | DzKhNf1PvhsCHlU6pBSLDn73pbR941iZHQExWmQ
 Supplier#000750910        | BV9vAMqU o,Dy
 Supplier#000750946        | gjPBckAELAnM4Ta2yXHbXfbc8Mv2uQYzxxz
 Supplier#000751005        | uxZx78m3FG9
 Supplier#000751018        | 3p9Jq3jd ckf3wTwVCNDUUNf
 Supplier#000751064        | K50rljywPAANbc0lcbH,bu
 Supplier#000751089        | 3Gsba7KDm4VsEzkWByqtI5oR rMZK3RI
 Supplier#000751141        | oIpGFAaoHGUg1ZincUYsRw
 Supplier#000751151        | 33CPuu1eV91WvTn0J,6RJI87CGkr137GfJ
 Supplier#000751211        | S7bKAE6Xh7D4NZSDgqf8,52U6
 Supplier#000751215        | tDy4,NlIy12VJL1yz7J MY22bU
 Supplier#000751265        | gZ8rFcHghYqV1R,y1hL5fgC
 Supplier#000751289        | sFfMa Jd8a7ZVcO16ci6dVYAiMeZ Le
 Supplier#000751333        | G2FUu0zwfSK,4H9ewWjm1C8Kb69VY6meBKGS9
 Supplier#000751349        | QcsnsUAEJfITrHznS6fF49
 Supplier#000751367        | TWRnrHwyrmf
 Supplier#000751393        | bv5VwCZURQZuDOALNpcqpar9Kn53XjD0OdZr1Cep
 Supplier#000751419        | I Wb8CKv9QxkfK
 Supplier#000751420        | dy2PUfSz5hVzXcbJ QOP5lYUo
 Supplier#000751564        | jRHX0WNyA44FDkvqYX0 8Vu8RER
 Supplier#000751572        | NGdxpy8zgxnmiV0iIEDav Lw
 Supplier#000751590        | mkyxKCWbWf9shV,0XNUvayEK2rN64KJ
 Supplier#000751640        | b6SQ HSNnX5UWKcCz6p0ZgI80M61CJU6lj8
 Supplier#000751669        | pyW3FfB38Jb5G
 Supplier#000751675        | xrID2WQgNgNPX ,CQ8x0yiP
 Supplier#000751701        | HTtgMAchor8VVb2M
 Supplier#000751706        | K,YbCKsG5TrF6lrW9G83
 Supplier#000751718        | 9XpkJVSYCLP0 EfcMdLGNsKK2PgIl79gmxl
 Supplier#000751725        | 33x0 7c B343 E4oisUZ4nrOumn4mjw
 Supplier#000751764        | 6CP90oi2njL
 Supplier#000751781        | VGhQtg6wSh7Q7e6KaaFBn56k9xCA9Xe3HQ
 Supplier#000751868        | LMW 9C44e2JrifWZ,FMG062j14BMa
 Supplier#000751874        |  QotixzoAzxMjj
 Supplier#000751949        | AHxkceWYsyWs9aABf7TbWlcRXcK
 Supplier#000751980        | yqMiMgQGJTyFFTGtt6cJ96wPGNTEoD2yYvypWL
 Supplier#000751982        | lq8BtWRRF89bdHJG1BSq2S,yYU
 Supplier#000752085        | Lw 5p8ahS5j0RVP
 Supplier#000752108        | qfScMvmJZDGShZ
 Supplier#000752168        | OEPNd5EaxtkpDMLFLcCUclW7A
 Supplier#000752213        | eo54JKvqwNZj3eubR
 Supplier#000752226        | sp2SEEqAmP6IRWmrJVq0JJLOsyBU1
 Supplier#000752648        | FAWoJbhr8lt4SL
 Supplier#000752684        | JicfgL84A56Vhx8RbIArV3ZXax
 Supplier#000752711        |  PxYVjcLXOS
 Supplier#000752823        | eolQvz2a1KcfwOoV7OmYD7vbJxM8pa9z1ff9E
 Supplier#000752854        | XNFUhH8zl,amXYO70sNfnb
 Supplier#000752879        | YLfa7 JZMjelPfFVyKSvsGRBCJg6xcrReO7SQM0v
 Supplier#000753017        | ,eyMkJEblszyQBZvi3R8smCpFtzNHHN
 Supplier#000753033        | ORjHXj4rio7842eM,G90 mN0L9C2
 Supplier#000753041        | 4R id7EI99sU2MlrhTK2ObA
 Supplier#000753138        | gSm38Gk3EE2S
 Supplier#000753211        | W0Fv72imia2tnpoGz5uIU7o5TdRY1c0yxooKs
 Supplier#000753215        | kcsWn,5 DV5ltuNkT9Dsk0wVPtIMFJPOk znyMk
 Supplier#000753259        | 989CuHGQdUBuxcxZdDGvbfE
 Supplier#000753536        | oWae,2qJnys6Qr4SDGlD,
 Supplier#000753553        | G4pdk4rmO8d6r5Aq5SeOnhFz3JKL
 Supplier#000753633        | wFM6dNdcsJtxRbINs8
 Supplier#000753854        | ,XVUchoxDZhiEl3CJScEHhJZN7vBFQMeMw6W
 Supplier#000753916        | nNQNV2DUaYrv,y
 Supplier#000753917        | ,HMyCWupFtde4aE49Iq
 Supplier#000753984        | Uf FrUO5l7u9XDO
 Supplier#000754080        | cFXI6O,Dkc408q0,n6GcOP0na
 Supplier#000754201        | b 15ntIZtD6Cf,oD8ys8
 Supplier#000754314        | I8kGRjeUPD3LovqAjJsDX
 Supplier#000754318        | CxRIMuGO90jgqyfaaHslOLtgx1y
 Supplier#000754391        | dqj6H6z5jGci2mxreQMxtmtgAPyNb52di6reUom
 Supplier#000754605        | e2,,vUDu2s
 Supplier#000754652        | lTXfyuiEXa9kIZWXW1Jg DxZCFkyNkY8tjz0
 Supplier#000754654        | r9PwljVkusp7m5wMPINriyTv
 Supplier#000754707        | eny,AT XogtcRb77vZ4T1nrQyNbTzX7IrSMiHyc
 Supplier#000754821        | Gt 7j8GFTDtiyeUNK
 Supplier#000754867        | QxlQyaBzD YjTrmVyZwOs
 Supplier#000754884        | AdSWRYsewyFqkO
 Supplier#000754953        | 9eBENOZ8P9WjxyrSs
 Supplier#000754990        | 9YO2jhFWp7Yuk2GSR9hJ91AOqcmdZugyVyylrSU
 Supplier#000755149        | Y dKjoPxmjKGYa1s,zcB
 Supplier#000755157        | TF1eTb8yoG7jdFSSZiaI ORZFQ7uFwIGmcM3oJ
 Supplier#000755197        | FqD qxWHM9  Ydrvub KTUK16cF5bQ7v9WN
 Supplier#000755267        | Nl6C08TYMr
 Supplier#000755413        | WEA2wp3zJ7OBdSg5S3mj9zMf6Im,so,Jv1A3G
 Supplier#000755435        | ZaA9I7Uy0Kq
 Supplier#000755528        | jZyITltjW0
 Supplier#000755542        | iiszcrb3pKpYGhrBx3K1r2E6Hm
 Supplier#000755704        | Cm WcHKE7KcEE
 Supplier#000755736        | Wtcm9Q04 zZzPpj,
 Supplier#000755765        | ab5,BNWOC,p3
 Supplier#000755796        | 2OqJZCff,fhDaXC0njbEciX8ncR8fIxvbs
 Supplier#000755802        | J,CslKMcbgybn8IIzi,JyrtyJBmBurfaRE0cCSdI
 Supplier#000755849        | 2AI5H54l4gqnuSw,Hj78su
 Supplier#000756001        | VF,lmAcp3FyrQdxhWdaT,p4f3r
 Supplier#000756092        | MzBPCYzSUBHP1JBYqNw1,82p94A11dzhD58k8kjZ
 Supplier#000756162        | 3y JRPJDW,gmr56XcJgWzj5l h
 Supplier#000756189        | axQjvK2jbilzKQkg7AqIDki8vXgA3UlJ2Kr6,
 Supplier#000756209        | heN36coXUbscNutg6vf,UewKW0
 Supplier#000756283        | NDAerKjQYj0
 Supplier#000756301        | 6,vqDigM57
 Supplier#000756419        | jZL7WAASdP5XF0Brc4cVyVpxRizpsZv
 Supplier#000756464        | ,4aZ3f1x8T1Van4Yu5Mw6A2nV6,qBTbJHT
 Supplier#000756528        | whAjMncmxdt
 Supplier#000756552        | FEMkjXTLVPQYSXOAgddSxiXkIwJv mx0G7ahDgK
 Supplier#000756553        | 3jASwFQEz jL80f4E1WH0K3H07C
 Supplier#000756556        | 97LXnlVxZi81pWyfwQBqsRyHcx62P5s9U
 Supplier#000756612        | bDoQI9TqmuaW9HhN
 Supplier#000756646        | wImfJ5a6l2eAX3NXyhqF
 Supplier#000756649        | I3i16uC8IVrHPMyxF
 Supplier#000756694        | MyVTTZvYlFnBl9I2T97KAN
 Supplier#000756695        | r2DgluAg217DthT7OdWMpmD QREfwBCKP
 Supplier#000756708        | a J1RlBmG,9kGWh,DPGeWfOcmUQmBWJ2yT
 Supplier#000756762        | GGa sdtfMtIVXhJMnpkHvsKiwRfwEpfvv
 Supplier#000756820        | K5K4sEH7FvlYob
 Supplier#000756859        | BWRgqLFq910v
 Supplier#000756889        | W5gizLa00eop3Hy
 Supplier#000756987        | mmnM4UMFF,4Kj8uFVD
 Supplier#000757038        | eR8nOkUjk1iKGPXtpdaK8Hm4yu
 Supplier#000757063        | 16KY6jTgqZ1,I6zl Z
 Supplier#000757072        | d00zrR7Nl4dTAtPh6a67kyK5yQPq6i9HAJj
 Supplier#000757151        | ai8urSMkh5K
 Supplier#000757186        | CERmz16DE6
 Supplier#000757290        | JNJtfuF7G8uStEOYdhyepAzn9aoJ19
 Supplier#000757378        | ZDE0dT52SAdXh6nIylhNhW
 Supplier#000757393        | CuS0Wf65EwPcCU3pLjAeSf7CCc,iwgA3cqhF
 Supplier#000757439        | aiK17eb7DpwSfPP tSN4
 Supplier#000757486        | mQXs5jHqGQ7p JsCMVm9n5R xCsTRiSAt
 Supplier#000757491        | 0,PahDQ8wNpXSLliKgOlq9KL8embIRbwQZh07g
 Supplier#000757536        | B60ZwwA2dVkC3
 Supplier#000757569        | jx7Jq7TST4HUGpOZSUnuOQnvnZgKIKoDgnk7t
 Supplier#000757577        | abpNIs6ZLcFR84gYE
 Supplier#000757634        | dq7GgyCJBFyycswG
 Supplier#000757658        | 5 p5asJfXfuoF5mjoZXDjRtx e,sAgYgqvriToFl
 Supplier#000757779        | O0K1VQ4VwtzO8OHX4odEPUSISpNHOK
 Supplier#000757786        | BEtRCD8l fJp8Fdtkm4ORI
 Supplier#000757904        | nixtHDFpgXIB84S
 Supplier#000758000        | HT0688T izGZbizj
