BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | STANDARD POLISHED COPPER  |     18 |          372
 Brand#25   | STANDARD POLISHED NICKEL  |     18 |          372
 Brand#31   | ECONOMY BRUSHED BRASS     |     40 |          372
 Brand#31   | ECONOMY BURNISHED STEEL   |     18 |          372
 Brand#31   | LARGE BURNISHED STEEL     |     41 |          372
 Brand#31   | LARGE BURNISHED TIN       |      2 |          372
 Brand#31   | LARGE PLATED STEEL        |     41 |          372
 Brand#31   | LARGE POLISHED BRASS      |      5 |          372
 Brand#31   | MEDIUM BRUSHED COPPER     |      2 |          372
 Brand#31   | MEDIUM BRUSHED NICKEL     |     18 |          372
 Brand#31   | MEDIUM PLATED BRASS       |      2 |          372
 Brand#31   | PROMO PLATED STEEL        |     18 |          372
 Brand#31   | PROMO PLATED STEEL        |     41 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     18 |          372
 Brand#31   | SMALL PLATED COPPER       |     12 |          372
 Brand#32   | ECONOMY BRUSHED COPPER    |      2 |          372
 Brand#32   | ECONOMY BRUSHED TIN       |      5 |          372
 Brand#32   | ECONOMY POLISHED STEEL    |     27 |          372
 Brand#32   | LARGE ANODIZED STEEL      |     41 |          372
 Brand#32   | LARGE BRUSHED COPPER      |     27 |          372
 Brand#32   | LARGE BURNISHED COPPER    |     40 |          372
 Brand#32   | LARGE PLATED BRASS        |     40 |          372
 Brand#32   | LARGE POLISHED COPPER     |     27 |          372
 Brand#32   | MEDIUM POLISHED NICKEL    |     12 |          372
 Brand#32   | PROMO BURNISHED BRASS     |     26 |          372
 Brand#32   | PROMO PLATED NICKEL       |      5 |          372
 Brand#32   | SMALL POLISHED STEEL      |     12 |          372
 Brand#32   | SMALL POLISHED TIN        |      5 |          372
 Brand#32   | STANDARD BRUSHED BRASS    |      2 |          372
 Brand#32   | STANDARD BRUSHED BRASS    |     27 |          372
 Brand#32   | STANDARD PLATED COPPER    |     40 |          372
 Brand#33   | ECONOMY BRUSHED NICKEL    |     40 |          372
 Brand#33   | LARGE ANODIZED COPPER     |      5 |          372
 Brand#33   | LARGE ANODIZED TIN        |     27 |          372
 Brand#33   | LARGE POLISHED STEEL      |     27 |          372
 Brand#33   | MEDIUM ANODIZED STEEL     |      2 |          372
 Brand#33   | PROMO ANODIZED BRASS      |     12 |          372
 Brand#33   | PROMO ANODIZED STEEL      |     40 |          372
 Brand#33   | PROMO BRUSHED BRASS       |     40 |          372
 Brand#33   | PROMO BRUSHED TIN         |     27 |          372
 Brand#33   | STANDARD ANODIZED TIN     |     41 |          372
 Brand#34   | ECONOMY BRUSHED NICKEL    |      5 |          372
 Brand#34   | ECONOMY PLATED STEEL      |      5 |          372
 Brand#34   | LARGE ANODIZED NICKEL     |      5 |          372
 Brand#34   | MEDIUM ANODIZED TIN       |     26 |          372
 Brand#34   | MEDIUM BRUSHED STEEL      |     18 |          372
 Brand#34   | MEDIUM BURNISHED NICKEL   |      2 |          372
 Brand#34   | MEDIUM PLATED COPPER      |     41 |          372
 Brand#34   | MEDIUM POLISHED STEEL     |     26 |          372
 Brand#34   | PROMO BRUSHED COPPER      |     41 |          372
 Brand#34   | PROMO POLISHED BRASS      |     40 |          372
 Brand#34   | SMALL BRUSHED BRASS       |     18 |          372
 Brand#34   | SMALL BRUSHED TIN         |     12 |          372
 Brand#34   | SMALL POLISHED BRASS      |     41 |          372
 Brand#34   | STANDARD BRUSHED TIN      |     26 |          372
 Brand#34   | STANDARD PLATED NICKEL    |      5 |          372
 Brand#35   | ECONOMY PLATED TIN        |     40 |          372
 Brand#35   | LARGE POLISHED BRASS      |     18 |          372
 Brand#35   | LARGE POLISHED COPPER     |     18 |          372
 Brand#35   | LARGE POLISHED NICKEL     |     26 |          372
 Brand#35   | MEDIUM BRUSHED COPPER     |      5 |          372
 Brand#35   | MEDIUM PLATED STEEL       |     12 |          372
 Brand#35   | PROMO ANODIZED TIN        |      5 |          372
 Brand#35   | PROMO BRUSHED NICKEL      |     26 |          372
 Brand#35   | PROMO PLATED BRASS        |     27 |          372
 Brand#35   | SMALL ANODIZED NICKEL     |     26 |          372
 Brand#35   | SMALL BRUSHED BRASS       |      5 |          372
 Brand#35   | SMALL BRUSHED COPPER      |     18 |          372
 Brand#35   | SMALL BURNISHED BRASS     |      2 |          372
 Brand#35   | SMALL BURNISHED COPPER    |     12 |          372
 Brand#35   | SMALL BURNISHED TIN       |      5 |          372
 Brand#35   | SMALL POLISHED BRASS      |     18 |          372
 Brand#35   | STANDARD BURNISHED COPPER |     18 |          372
 Brand#35   | STANDARD BURNISHED TIN    |     12 |          372
 Brand#35   | STANDARD PLATED TIN       |     26 |          372
 Brand#35   | STANDARD POLISHED BRASS   |     12 |          372
 Brand#35   | STANDARD POLISHED TIN     |      5 |          372
 Brand#41   | ECONOMY BRUSHED TIN       |     41 |          372
 Brand#41   | ECONOMY BURNISHED COPPER  |     18 |          372
 Brand#41   | ECONOMY BURNISHED TIN     |     40 |          372
 Brand#41   | ECONOMY PLATED TIN        |     41 |          372
 Brand#41   | LARGE ANODIZED TIN        |     18 |          372
 Brand#41   | LARGE BRUSHED TIN         |     12 |          372
 Brand#41   | MEDIUM BRUSHED TIN        |      2 |          372
 Brand#41   | MEDIUM BURNISHED STEEL    |      2 |          372
 Brand#41   | MEDIUM POLISHED BRASS     |     27 |          372
 Brand#41   | PROMO ANODIZED BRASS      |     26 |          372
 Brand#41   | PROMO ANODIZED COPPER     |     41 |          372
 Brand#41   | PROMO BRUSHED TIN         |     40 |          372
 Brand#41   | PROMO BURNISHED COPPER    |     27 |          372
 Brand#41   | PROMO POLISHED STEEL      |     40 |          372
 Brand#41   | SMALL BURNISHED COPPER    |     12 |          372
 Brand#41   | STANDARD BRUSHED NICKEL   |     41 |          372
 Brand#41   | STANDARD PLATED BRASS     |      2 |          372
 Brand#42   | LARGE ANODIZED NICKEL     |      5 |          372
 Brand#42   | LARGE ANODIZED TIN        |     41 |          372
 Brand#42   | LARGE BURNISHED NICKEL    |     26 |          372
 Brand#42   | LARGE BURNISHED STEEL     |     41 |          372
 Brand#42   | LARGE PLATED NICKEL       |     26 |          372
 Brand#42   | MEDIUM ANODIZED NICKEL    |      2 |          372
 Brand#42   | MEDIUM ANODIZED STEEL     |      2 |          372
 Brand#42   | MEDIUM BRUSHED COPPER     |     26 |          372
 Brand#42   | MEDIUM BRUSHED COPPER     |     41 |          372
 Brand#42   | MEDIUM PLATED COPPER      |     27 |          372
 Brand#42   | MEDIUM PLATED NICKEL      |     12 |          372
 Brand#42   | MEDIUM PLATED NICKEL      |     18 |          372
 Brand#42   | MEDIUM POLISHED BRASS     |      5 |          372
 Brand#42   | PROMO ANODIZED TIN        |     12 |          372
 Brand#42   | SMALL PLATED BRASS        |     41 |          372
 Brand#42   | STANDARD PLATED COPPER    |     26 |          372
 Brand#42   | STANDARD POLISHED BRASS   |     41 |          372
 Brand#43   | LARGE BURNISHED COPPER    |     27 |          372
 Brand#43   | PROMO PLATED STEEL        |     18 |          372
 Brand#43   | PROMO POLISHED NICKEL     |     18 |          372
 Brand#43   | SMALL ANODIZED TIN        |      2 |          372
 Brand#43   | SMALL BURNISHED BRASS     |     40 |          372
 Brand#43   | STANDARD PLATED COPPER    |      5 |          372
 Brand#43   | STANDARD PLATED COPPER    |     18 |          372
 Brand#43   | STANDARD PLATED STEEL     |     18 |          372
 Brand#44   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#44   | ECONOMY POLISHED NICKEL   |      5 |          372
 Brand#44   | LARGE ANODIZED COPPER     |     26 |          372
 Brand#44   | LARGE ANODIZED STEEL      |     18 |          372
 Brand#44   | LARGE ANODIZED TIN        |      2 |          372
 Brand#44   | LARGE BRUSHED COPPER      |     26 |          372
 Brand#44   | MEDIUM BURNISHED NICKEL   |      5 |          372
 Brand#44   | PROMO BRUSHED BRASS       |     27 |          372
 Brand#44   | PROMO BRUSHED BRASS       |     41 |          372
 Brand#44   | PROMO BURNISHED TIN       |     26 |          372
 Brand#44   | PROMO PLATED STEEL        |     27 |          372
 Brand#44   | PROMO PLATED TIN          |     18 |          372
 Brand#44   | PROMO POLISHED BRASS      |     40 |          372
 Brand#44   | SMALL ANODIZED TIN        |      5 |          372
 Brand#44   | SMALL BRUSHED BRASS       |      5 |          372
 Brand#44   | SMALL BURNISHED NICKEL    |     27 |          372
 Brand#44   | STANDARD PLATED TIN       |      2 |          372
 Brand#44   | STANDARD POLISHED BRASS   |     41 |          372
 Brand#44   | STANDARD POLISHED STEEL   |     27 |          372
 Brand#45   | ECONOMY PLATED COPPER     |      5 |          372
 Brand#45   | ECONOMY PLATED COPPER     |     27 |          372
 Brand#45   | LARGE BRUSHED STEEL       |     12 |          372
 Brand#45   | MEDIUM ANODIZED BRASS     |     41 |          372
 Brand#45   | MEDIUM BRUSHED TIN        |     12 |          372
 Brand#45   | MEDIUM PLATED NICKEL      |     27 |          372
 Brand#45   | MEDIUM POLISHED BRASS     |      5 |          372
 Brand#45   | PROMO BRUSHED BRASS       |      2 |          372
 Brand#45   | PROMO BRUSHED COPPER      |     40 |          372
 Brand#45   | PROMO PLATED NICKEL       |      2 |          372
 Brand#45   | SMALL ANODIZED NICKEL     |     18 |          372
 Brand#45   | SMALL BRUSHED COPPER      |      5 |          372
 Brand#45   | SMALL BRUSHED STEEL       |     27 |          372
 Brand#45   | SMALL BURNISHED STEEL     |     41 |          372
 Brand#45   | STANDARD BRUSHED STEEL    |     27 |          372
 Brand#45   | STANDARD BURNISHED TIN    |     18 |          372
 Brand#45   | STANDARD PLATED COPPER    |      2 |          372
 Brand#45   | STANDARD PLATED STEEL     |      2 |          372
 Brand#51   | ECONOMY BRUSHED COPPER    |     41 |          372
 Brand#51   | LARGE ANODIZED STEEL      |     40 |          372
 Brand#51   | LARGE BRUSHED STEEL       |     18 |          372
 Brand#51   | LARGE BURNISHED NICKEL    |     18 |          372
 Brand#51   | MEDIUM PLATED TIN         |     27 |          372
 Brand#51   | PROMO PLATED STEEL        |     12 |          372
 Brand#51   | STANDARD BRUSHED TIN      |      5 |          372
 Brand#51   | STANDARD BRUSHED TIN      |     40 |          372
 Brand#52   | ECONOMY PLATED COPPER     |     41 |          372
 Brand#52   | LARGE ANODIZED TIN        |     41 |          372
 Brand#52   | LARGE BRUSHED NICKEL      |      5 |          372
 Brand#52   | LARGE POLISHED STEEL      |     26 |          372
 Brand#52   | PROMO BRUSHED BRASS       |      5 |          372
 Brand#52   | PROMO POLISHED NICKEL     |     12 |          372
 Brand#52   | SMALL BRUSHED COPPER      |      5 |          372
 Brand#52   | SMALL BRUSHED TIN         |     40 |          372
 Brand#52   | SMALL PLATED NICKEL       |     27 |          372
 Brand#52   | STANDARD BURNISHED COPPER |     40 |          372
 Brand#52   | STANDARD BURNISHED TIN    |     12 |          372
 Brand#53   | ECONOMY BRUSHED NICKEL    |     41 |          372
 Brand#53   | LARGE BURNISHED TIN       |     12 |          372
 Brand#53   | LARGE PLATED COPPER       |      5 |          372
 Brand#53   | MEDIUM BURNISHED STEEL    |     26 |          372
 Brand#53   | MEDIUM BURNISHED TIN      |     41 |          372
 Brand#53   | MEDIUM POLISHED NICKEL    |     26 |          372
 Brand#53   | PROMO ANODIZED BRASS      |     12 |          372
 Brand#53   | PROMO ANODIZED COPPER     |     27 |          372
 Brand#53   | PROMO BURNISHED NICKEL    |     26 |          372
 Brand#53   | PROMO POLISHED COPPER     |     27 |          372
 Brand#53   | PROMO POLISHED STEEL      |      2 |          372
 Brand#53   | SMALL BRUSHED STEEL       |     27 |          372
 Brand#53   | SMALL BURNISHED BRASS     |     40 |          372
 Brand#53   | SMALL BURNISHED COPPER    |     41 |          372
 Brand#54   | ECONOMY BRUSHED TIN       |     18 |          372
 Brand#54   | LARGE ANODIZED TIN        |     27 |          372
 Brand#54   | LARGE BURNISHED BRASS     |      5 |          372
 Brand#54   | LARGE POLISHED STEEL      |     26 |          372
 Brand#54   | MEDIUM BURNISHED TIN      |     40 |          372
 Brand#54   | PROMO PLATED STEEL        |     27 |          372
 Brand#54   | PROMO POLISHED STEEL      |     41 |          372
 Brand#54   | SMALL BURNISHED TIN       |      2 |          372
 Brand#54   | STANDARD BURNISHED TIN    |     41 |          372
 Brand#54   | STANDARD PLATED BRASS     |      5 |          372
 Brand#55   | ECONOMY BRUSHED BRASS     |     27 |          372
 Brand#55   | ECONOMY PLATED BRASS      |      5 |          372
 Brand#55   | ECONOMY PLATED STEEL      |     12 |          372
 Brand#55   | ECONOMY PLATED TIN        |      5 |          372
 Brand#55   | ECONOMY POLISHED COPPER   |     26 |          372
 Brand#55   | ECONOMY POLISHED STEEL    |     18 |          372
 Brand#55   | LARGE ANODIZED COPPER     |     26 |          372
 Brand#55   | LARGE BURNISHED TIN       |     12 |          372
 Brand#55   | LARGE BURNISHED TIN       |     26 |          372
 Brand#55   | LARGE BURNISHED TIN       |     41 |          372
 Brand#55   | LARGE POLISHED STEEL      |     18 |          372
 Brand#55   | MEDIUM BRUSHED BRASS      |     27 |          372
 Brand#55   | MEDIUM BRUSHED TIN        |     18 |          372
 Brand#55   | MEDIUM BRUSHED TIN        |     27 |          372
 Brand#55   | MEDIUM BURNISHED STEEL    |      2 |          372
 Brand#55   | MEDIUM BURNISHED STEEL    |     26 |          372
 Brand#55   | MEDIUM PLATED BRASS       |     26 |          372
 Brand#55   | MEDIUM POLISHED COPPER    |     12 |          372
 Brand#55   | PROMO ANODIZED STEEL      |     12 |          372
 Brand#55   | PROMO ANODIZED TIN        |     26 |          372
 Brand#55   | PROMO PLATED COPPER       |     41 |          372
 Brand#55   | PROMO PLATED STEEL        |     41 |          372
 Brand#55   | PROMO POLISHED TIN        |     41 |          372
 Brand#55   | SMALL ANODIZED TIN        |      5 |          372
 Brand#55   | SMALL BURNISHED BRASS     |      2 |          372
 Brand#55   | SMALL BURNISHED STEEL     |     12 |          372
 Brand#55   | STANDARD BURNISHED STEEL  |     26 |          372
 Brand#11   | ECONOMY BRUSHED COPPER    |     40 |          371
 Brand#11   | LARGE ANODIZED TIN        |     41 |          371
 Brand#11   | LARGE POLISHED TIN        |     27 |          371
 Brand#11   | PROMO PLATED STEEL        |     26 |          371
 Brand#11   | STANDARD ANODIZED COPPER  |     18 |          371
 Brand#13   | LARGE ANODIZED TIN        |     18 |          371
 Brand#13   | LARGE BURNISHED STEEL     |     27 |          371
 Brand#13   | STANDARD PLATED STEEL     |     12 |          371
 Brand#14   | ECONOMY POLISHED STEEL    |     18 |          371
 Brand#14   | LARGE BRUSHED BRASS       |     40 |          371
 Brand#14   | LARGE POLISHED TIN        |     40 |          371
 Brand#14   | PROMO BURNISHED BRASS     |      2 |          371
 Brand#14   | PROMO POLISHED TIN        |     40 |          371
 Brand#14   | SMALL BURNISHED TIN       |      5 |          371
 Brand#14   | STANDARD BRUSHED NICKEL   |     18 |          371
 Brand#14   | STANDARD POLISHED BRASS   |     26 |          371
 Brand#15   | LARGE ANODIZED TIN        |      2 |          371
 Brand#15   | MEDIUM BURNISHED STEEL    |     27 |          371
 Brand#15   | MEDIUM POLISHED COPPER    |     12 |          371
 Brand#15   | SMALL BRUSHED STEEL       |     40 |          371
 Brand#15   | SMALL BURNISHED BRASS     |     12 |          371
 Brand#15   | SMALL BURNISHED STEEL     |     26 |          371
 Brand#21   | ECONOMY BRUSHED COPPER    |     27 |          371
 Brand#21   | MEDIUM BRUSHED TIN        |     26 |          371
 Brand#21   | SMALL ANODIZED NICKEL     |      5 |          371
 Brand#21   | STANDARD POLISHED COPPER  |     40 |          371
 Brand#22   | LARGE BRUSHED COPPER      |      5 |          371
 Brand#22   | LARGE BURNISHED NICKEL    |     40 |          371
 Brand#22   | LARGE POLISHED STEEL      |     12 |          371
 Brand#23   | ECONOMY BRUSHED STEEL     |     41 |          371
 Brand#23   | PROMO BRUSHED NICKEL      |     12 |          371
 Brand#23   | SMALL BRUSHED NICKEL      |      2 |          371
 Brand#23   | STANDARD POLISHED TIN     |      5 |          371
 Brand#24   | LARGE ANODIZED STEEL      |     41 |          371
 Brand#24   | MEDIUM PLATED NICKEL      |     41 |          371
 Brand#25   | ECONOMY POLISHED COPPER   |      5 |          371
 Brand#25   | ECONOMY POLISHED NICKEL   |     40 |          371
 Brand#25   | MEDIUM BURNISHED BRASS    |      5 |          371
