BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000932833        | ZyekdOv,SVA,R36ojJuvV0xh
 Supplier#000932855        | mrVx33KuRZbSi1lyhl07O2IiD9GRN7blUOW7OBkU
 Supplier#000932863        | ,bgZ9zuUcWvK4a
 Supplier#000933012        | 781wqmpS7eNRs 
 Supplier#000933037        | Pl7AWlZJFfmmJlv7AFZ1JeO
 Supplier#000933142        | ye5M8qhEjh3zoWYA rGQorylwG
 Supplier#000933159        | uVijWFiTb8NtCGCA3Y8K
 Supplier#000933301        | wKkPo8H4OkXcskLq09V7uQ5jQ20qxD
 Supplier#000933378        | y02,8zHlDw,q p1FiBGxqlHk0VoA6VYnI4nVXECl
 Supplier#000933473        | VtiMVksEDA7i9rlDhKyb
 Supplier#000933563        | 7IH6qeTR5lwc
 Supplier#000933578        | jNknrrgzjajPGfk
 Supplier#000933722        | ji,l1KSpuQLZTr30O gh7AbKnGZX9CXnGHBn
 Supplier#000933750        | NjDmTNvyOZ218DgKf3hpTHlGcRXUf9illWKI5
 Supplier#000933841        | JdUs71S,PPIg8J9MBmWLEGrINrYu0UPGh
 Supplier#000933895        | HvJl0ep1A9AT1h
 Supplier#000933905        | uIG1lP5JYHEOSi4wpoYSIeeioYUQm
 Supplier#000933919        | hvCokAc0FcevApFWAB3AoJIblN8Hk
 Supplier#000933946        | BMF5xLN4 n05
 Supplier#000933993        | 1S3y1tCyznItAnRnYoKGtUo3FF
 Supplier#000934021        | fRql0yqmYTZ4f9SDzxmqRcf6holN1Yybb9woc
 Supplier#000934036        | 4Q0INSeHParwLbjxRgKPIUpN
 Supplier#000934203        | 8tRI2ayoSmqoJbFNz81Iy
 Supplier#000934262        | x9 E,pTZjXGAaBzX4FBWgsP
 Supplier#000934269        | ImF1TMKIpXcyoX4S0Red40oaQV0R SMFA
 Supplier#000934280        | 5spBMx7syqYqR5aAqum6iPjdTHf4
 Supplier#000934294        | HvlweiRNHdu69tJj
 Supplier#000934354        | 49PUuzQRGwNR d
 Supplier#000934391        | WKcX3KOVSQTBCPKEnfdzCh6,ECGU8UpYD
 Supplier#000934432        | jYTenEMAf7zhd9f6qUXVkjO7e ,gMyG7xASEozs
 Supplier#000934453        | tKfBXpuPKv5QnY6
 Supplier#000934505        | Qfbt0DxAPI6FwFc2xaBKANCjfmGfREZLZe 
 Supplier#000934552        | BGGlt3142EJbJHskh4k 6vrIhpZZcMAQKI88mtIA
 Supplier#000934664        | DkUpEJyksfrVCmmJKrbfAMcz3fHGKgUNEV
 Supplier#000934669        | cIjRUIt,L gpeFYFL6FrKngleLh7ZK4L
 Supplier#000934682        | uTz8PEN,6P
 Supplier#000934716        | KVru3ugrQI1h19EJJqG,
 Supplier#000934781        | Lf2RDLmQ76xwCcO
 Supplier#000934838        | LbVuZRzx1Co39k1Jfhlggn
 Supplier#000934879        | 6a4ZmvpQQ4yyQpl2P
 Supplier#000934897        | M7pve,G2ZlbnGOnYOe04NpEMo09LKlk8abKGpch
 Supplier#000935005        | GOV05U jjPsp
 Supplier#000935008        | AQOchf S0WCha0xbplaMhU4TgHZodRrYOqROE63
 Supplier#000935341        | DWfKoyMK0wOiQ1 pioit2s4D5ampAtwl8z7
 Supplier#000935343        | 1kARcoBC0iiadvw1U3UyUULHRFkNuAcGdMSs
 Supplier#000935445        | IZH4qDd509ffUoPlkfvQXYwKu2gBVfAqVi
 Supplier#000935449        | mJIq3PjxtsNOomcxA4dbwdkKlwPx XbQvIs0g12L
 Supplier#000935493        | vp  Nm0wixqiUi1dEe29a  jDvdiCG5ui
 Supplier#000935506        | 2ZI5XVOVF1b1hVIj78bw,9M,9C
 Supplier#000935584        | U9wcyBq4g1rLxSyH6N1 sjUc
 Supplier#000935702        | p290s5Bf5E2X
 Supplier#000935753        | fsYS0lyYCCO61hKtltUtqEE6sdxSymT7KxutZWt
 Supplier#000935754        | IxJXEU,huaDwt8mcfvY73
 Supplier#000935869        | eN4SZUPt9Mh6HSH8OwtkgtegiV
 Supplier#000935881        | aae4qiVbya,rNAn
 Supplier#000935904        | ztCwGjD,q2gnIWZhAN5NyOlBe4YbDReigr
 Supplier#000935987        | mhyGsYvSPHyxAqKI58PJS5fTV1 b
 Supplier#000936037        | Qsjnhk,OPZNqS0vOXops3H4Cfgx70u0GGR
 Supplier#000936052        | t2E4IRB2QtPDA,j7iYPvZBr
 Supplier#000936084        | CJQsDtjyxINZxS1IUEXthfIvzAW0xrIBsWVJAQ
 Supplier#000936111        | m17X2QSInSBIvfQ60ZgT
 Supplier#000936172        | 8WZq4mPk2aIeXDDdoRwn C
 Supplier#000936196        | KxPfius3GTgWDlNKa
 Supplier#000936358        | LMYKjupi8pz5tnfg3onosdXHyZSGS7l4Oy
 Supplier#000936415        | ,amx2hDs53p
 Supplier#000936462        | ff7PKXaMouCdJoVYIQf
 Supplier#000936495        | VZty0RGJKryCVcj
 Supplier#000936623        | y8vgdDLSv F
 Supplier#000936649        | 4HGiESv,eExN45wlO
 Supplier#000936702        | p4ldl9BLnvz2Kqo8 4SkooEfamo
 Supplier#000936871        | osXp44AWfUjH,B6yT5wFDX,DhZ96MAG,w70R
 Supplier#000936895        | BwkEKCUV8co6IzVaV
 Supplier#000936920        | b4R84BBYIJquvcDI9CtD9o kTs
 Supplier#000936994        | HvnGqgf1CN,j9R pa
 Supplier#000937025        | fgJyuweDwLKlSz8CPDp26HbKqVbABsKzoKnLQcqs
 Supplier#000937196        | sXZ8,krM9gJWSiR8pzumHJpwM57O4PBp7ao
 Supplier#000937205        | IYSgPmsHoWYb7,huugTkQ,KJ1gPuZrz8DeQX5
 Supplier#000937238        | Zk0TuQx1u5eIozf9k9IlJL6E2a2yJ
 Supplier#000937274        | 8Xz8WBb0m5QKy9l5HV3Y2fdEfJKyie
 Supplier#000937297        | ,322G5CxGyBi
 Supplier#000937320        | IPlC7su,jHGyh2RMQCcfKNmNW0cA, BsMZP 
 Supplier#000937368        | 9xrcWDTreYHaOXpLqVwIld6duu
 Supplier#000937480        | kXVBrytO0aZs
 Supplier#000937533        | OXzK0kOL9arnKJ9P0Hoh
 Supplier#000937551        | RHOr4Iu3By6,NrS6KmF hlBTJg0qqhbaRyIRD
 Supplier#000937586        | iSBh8FAYP732DpAhGLvH3iKC8e
 Supplier#000937608        | arYqls4zTqW8x1TjFGAmlbIH1HPQb3Lerzq8
 Supplier#000937630        | kjjn cIMdzhKgTRm
 Supplier#000937712        | c,cuZTxz IljkJq1wsl
 Supplier#000937774        | gw5UawpkklE7MTaJK9G1bpgcGJE, veEx7
 Supplier#000937783        | Buo4EPq7TY26g rvHu
 Supplier#000937825        | RyfWvOd4KZv93XUuvKu85aI917BKM
 Supplier#000937884        | PB3Krjn4syDZ
 Supplier#000937927        |  L29qhLtOXPUIaKSwB
 Supplier#000937963        | i1dFneba1cBr4n4wqBc6WiS
 Supplier#000937990        | NchoCZGNcmJdQiUitAk0lvFT
 Supplier#000937994        | 17,f42t962eU ssB2IskPK2TY2
 Supplier#000938076        | RHtrXieEkgaSzlt,rDX8tcbvFf LPwcvVYZU2
 Supplier#000938087        | F3dlnbSUn1WA3sHxYoOWws2wPW,9y9VGIK
 Supplier#000938173        | 8HQhSHjkFIUuWV3vf
 Supplier#000938197        | VPoU80SEBmN8CV0LYJWva3nF,qRYad 
 Supplier#000938245        | VeY802rh8Ln6fnc5odZESrIFfnAI1p4GHEgj6vi
 Supplier#000938256        | M5CQUWRoHI6nXOzQJjLt3qIdUCTgf,V40r1
 Supplier#000938273        | RIjMIxqGLKwGYooXbCI3TYId,xWjyG8IMv,R
 Supplier#000938357        | hz0RWyUFa DmE7JpVMXpbIrnDeONHxozCgVz
 Supplier#000938373        | NqY8Goi1UY0lZ09d2WKuq
 Supplier#000938446        | zS9xT,TpBa
 Supplier#000938494        | g3 TavJd3c1xB9
 Supplier#000938517        | 9WgPhKpp8P
 Supplier#000938587        | 1MmyCrbx8KSXY0BVmRc8TBSmBe4, ,oPFI9Yns7T
 Supplier#000938590        | Z0xLsce2J8BXn9MH0EKk5aNVFwTM9ORYEadD7JiE
 Supplier#000938611        | nKRoPdEefG
 Supplier#000938656        | tsIrgNu7WsxkzEDVNtVSt9xBqYhT
 Supplier#000938705        | I4R9cLn9nI1oWt
 Supplier#000938756        | LU9rUurq5aoMvvj1SrgPeca48NYcgXvaN
 Supplier#000938761        | L6aYynDKDF
 Supplier#000938768        | kbHV9XZaCjdwiQj1o3eff7koOYmQ9RGlsrgC
 Supplier#000938771        | 6I3AKZwRKHjiblabaJ6, 9K3ZZ8Ti79qSkJfdMy
 Supplier#000938824        | ZeoGylX,DIQ5UKEFODUvslib
 Supplier#000938829        | liG8YW2qvMcRPLJY
 Supplier#000938877        | FR8ubQz7CnswgNx5rQclgBoxtJE
 Supplier#000938899        | 3GplUajS8zUG6NH1rIUpaie72QYYSRijQM
 Supplier#000938924        | uMPXCE8D6m2MOlBAfgdEOeF nR
 Supplier#000938976        | Ri8oRbfcFVt3yOteGQO7gRBkZkwLAlcdP JhzL96
 Supplier#000939027        | uCsJFEb0tbcgKqIUl1K8
 Supplier#000939195        | j PPTSFCoSR,Cpyc1JmSixSeKho2mEU
 Supplier#000939237        | gDjoT8NJaStYF3zjfK6pNRovT4Q
 Supplier#000939246        | LzEdNGNDsu4NfsNDszPnYUL8F1i0zzfaVuY,z
 Supplier#000939257        | HZrZtIbDASb5prVZXqnKFr0CKZguyHSxU
 Supplier#000939303        | scC7SzSL5Lp 8 UKga60z
 Supplier#000939402        | MBPOR1WKWyG4LAT1EqO1I25pAR08WsEpiQF
 Supplier#000939491        | 586lU48MWi,QVxdSbQz6ovUzGpFrew3ao2J
 Supplier#000939541        | BHZuo6uKyKB
 Supplier#000939588        | 3SPVrwCwfQsJ ZWxKsuIPp,d
 Supplier#000939778        | jEwYuwQU7GoTdADiOcw5Z3I1b
 Supplier#000939786        | 0tBB70P5XEsWnqzrWT1zJLUc5q7Ck,aT7HY42F8e
 Supplier#000939843        | UNqM01lDOMwsBzI
 Supplier#000939907        | mRach5D1Qi
 Supplier#000939975        | xqVQgnK7,YUXA9bkLnd4ypepjVgf
 Supplier#000939992        | 1y3ftjIoDsJcsLMxzdYCvVBN
 Supplier#000940042        | tOf6u8,fwVj,76GIGZrl
 Supplier#000940087        | 9nZWKyrJQJxq,Ou2cbiCeG1
 Supplier#000940132        | f1rCRURwDFV6JcQUflwvMWXG
 Supplier#000940187        | 5kLxVQxDmRde9IMCqLg61ZnqqdD
 Supplier#000940197        | nValDaVw fKP6ZYvu2N0
 Supplier#000940256        | p5o5eyZGSAPpKY2uExGzc
 Supplier#000940274        | NyT31mSOQyBR97xvNsHtx cX3Uq79QuoBW
 Supplier#000940323        | 0hqKcRI qRXD0wXptZ
 Supplier#000940362        | PZ2Mm6QW5FJdOyXEwlSmBqIMtYFxdE87k5v3
 Supplier#000940403        | 5es5eEsOQRd0BpGnDXaeO99TsJ DGryx1Hv8
 Supplier#000940410        | 0HI6s4CV7C7lALf0W6rvTRHR7EQ
 Supplier#000940501        | 6QH21wUDaHxmhVtTFH
 Supplier#000940543        | eS2hb3eK6E 3fqDgKIC
 Supplier#000940606        | 6uXlH2e0WRjpyR02bv2N
 Supplier#000940650        | bASkYeB2gOoc2qU7A,QzdkCbTAeD1N
 Supplier#000940721        | IxbAqFzZQpks4,IfzB
 Supplier#000940828        | J,awAGiyCz,vkuz ropKTDIuNpJ8
 Supplier#000940847        | Wpd vrihXtiCUvZBxTiGokWUGq1z
 Supplier#000940957        | M8 U7M8T0u9R4mTvyziIdhNNz4
 Supplier#000941026        | mgpFlgCfeL5S9BHgquCnB9Xy,fpWxL7ftPt
 Supplier#000941043        | YAPbjfqpw59xRLZFXRXeGhK1gvd6B
 Supplier#000941065        | 1XC47QQ,jf7adycHaoIFQUrANNMJ25x8hagZKhpT
 Supplier#000941115        | ilfymVksDU,VOBGg94dto1oWhOzdx,
 Supplier#000941209        | vnXSfSCSdHDL1aJNO7kb5wGeh6xO1B
 Supplier#000941210        | VNLpIUO5t8NbXwf0kTsjCLa85,
 Supplier#000941213        | Ifn1E,,p, HZJ47JscdHrb90YkpmF
 Supplier#000941215        | 3p7rT,f0NoXo v
 Supplier#000941228        | ,cJkgAiiMMnlcV5RjW
 Supplier#000941235        | pqDdU1aDKFItrq12kjy3TpIY 
 Supplier#000941389        | Vwt3n38EWdPxXHEEIgbqps
 Supplier#000941390        | Zvy57JqQB,
 Supplier#000941405        | JiNqYsAfd5tzJSo61tyi
 Supplier#000941419        | HhEyBB5z5kMwe1
 Supplier#000941421        | gHh0ptaTAnuKY,rrAW
 Supplier#000941426        | nxt4Pf3x ,hnozeWb4jIi
 Supplier#000941476        | sKo6VZlhbzmetS LWwrv8PCANn
 Supplier#000941507        | CKFNumzURb8TH3ZUT6ZYAX531qnAej
 Supplier#000941523        | DNEu0LwELM30nAuZbaW ffcLGC
 Supplier#000941692        | bCj0WaHhudsexS
 Supplier#000941703        | wn1JijPZDOfgn8fAG it
 Supplier#000941728        | e,YWmjxzjuaXUkxS
 Supplier#000941738        | 33Px3McaG Pvt32je9Sqpj8n73
 Supplier#000941785        | CqpF8f6pTQpTO6H8
 Supplier#000941888        | JY0S0wUduKjtPjDGPRPHTw1EH7Ctc9
 Supplier#000941944        | ,mDjAE3Gb64a5ozJAkN8MxWXmmOsPq9aJS3Q2AVt
 Supplier#000942066        | I PCJN1ivrhzeSOaEceHyobq4abjzRJrm
 Supplier#000942074        | U7gPdvv4Rk4F l3H0udmN934GeWVn
 Supplier#000942102        | VHtbJvbU 4,,PzPDucOHH
 Supplier#000942129        | jzFkenEnNknZHvSATGrBO4
 Supplier#000942161        | XECTFgwQQVTWAQf19bY2oDFTeThf33N8rx7
 Supplier#000942218        | sJNPRgD0Qxz07TCRQv
 Supplier#000942234        | 5qa,N3U36ERjUCRoO7WBTH1ZKg5KL9bV7stPnXw
 Supplier#000942273        | snsq,STefUFAQefghLq14Y
 Supplier#000942411        | 5sU K40VC2epyLYEzaolf9
 Supplier#000942457        | O nSPfR,fTgdW7MX2i
 Supplier#000942571        | JEq976SYQUKTc8
 Supplier#000942605        | 3Hy30E4rayNIu
 Supplier#000942635        | jJvQ130Qt7Rvt9F5Mkxqa
 Supplier#000942757        | ddB9RrUigij0yiQCCWvlArtxPIRN
 Supplier#000942764        | mkE5VihtAwyd Ec4Kp S9NlyTcay622jtP1mKH
 Supplier#000942766        | GnIYoP9wlQPwLJxB
 Supplier#000942790        | LP5tK14t 0bt5cAIXJH8Zr5trPGNZNH6dL
 Supplier#000943028        | s7rk1b6VsqoyCsts2Mi6GgQbF
 Supplier#000943070        | zoCpp90uQl, QpczN15lZEYorGdnCT487
 Supplier#000943150        | qYUn6kYDQK2JXmK5IrzOxyq0uo2tUZ4CoTxFdU
 Supplier#000943244        | 8ZQMjacck6Lvadw2Qm,wjtY3uYyn0yE3rCeGunN
 Supplier#000943287        | wxYrk81CUVrhoQJXy4U3g
 Supplier#000943293        | 6tUG0ud3Y70b2mMEbkkhVoU,I
 Supplier#000943317        | onLt7mD68ngi95hw7m9uLr8fDdBHKtmmxD
 Supplier#000943389        | ,XiHPdIcAsY KGHzCgrjUX,Dr
 Supplier#000943504        | 0SlHXequwwWhRhLI
 Supplier#000943611        | 9BsNRBNzOUa9UWim1grJ3hecRJmuR3lbstmAyxid
 Supplier#000943695        | mMJtTYTvA7sC
 Supplier#000943706        |  YKDchccbxQ1BJ1f2B4ODmkwWSl
 Supplier#000943842        | o,D7Ta otuiUYtRridES1suwB1jcpqariHdUSn
 Supplier#000943844        | VOWCk4DTb3oNs3B64JXjiEO Jf
 Supplier#000943858        | KkiYqFR1nkMNP
 Supplier#000943891        |  EZZ6GPgR4zbPW5dt24vnY1x
 Supplier#000943984        | NJMUgzDLNP2AA1ZbHvOi,v77hdUu2 h8YZ7
 Supplier#000944040        | 9o,thJ0pJq 
 Supplier#000944271        | V501Mjwc,YtpQHunaJVfoWwL5
 Supplier#000944289        | L9W 6tBWEaXoGy9y1uLMwF
 Supplier#000944314        | qMnSwZyJ3IWwwPIF0A6Tq5fx7GSg0
 Supplier#000944326        | shUe9IvgyBcJPpJVEa ,tY2FNjKnK
 Supplier#000944364        | Uy7teOYnD0MmxIFcNwioRrqvAyb5nsj1khMn6
 Supplier#000944405        | kN8HozhjSJTnyBXSDEcHBn
 Supplier#000944473        | vDNlBYHyz  b8J
 Supplier#000944542        | BiD2mNvCycBm7NmC0YD2A0CIgyj7vUnTp
 Supplier#000944703        | h6 YrsgDi4hGL9TZEKdbcENt6iosuUieFJ
 Supplier#000944707        | tlkjVHzb1Ch162CRwO
 Supplier#000944737        | 8pSky07BulMUREl,rVgzs
 Supplier#000944773        | FdvfumbVdQ, RDnB9EkElDj2HRU2Mh4QyMBpRpM
 Supplier#000944781        | n5084TsWdhamqSwWoICSupE0tdasSk80T3GW9DC6
 Supplier#000944788        | IbVXWPaljTVdass6J6,B3OKY5uu2jqD7cKYKkB
 Supplier#000944921        | ,KKku01v7qipZxz bw8KmT
 Supplier#000944929        | vXAhuqDG3u
 Supplier#000945053        | mdPfizJqnSkkOGBgsqMT
 Supplier#000945056        | n75m0rBdpBW7 2CLzrsiO
 Supplier#000945057        | HIPZb6j85v89d6XA8lA1cEWgN9N
 Supplier#000945061        | grpBrNT,u0Sckr
 Supplier#000945146        | PTeo31wAIgB5UiO6 GdBMJiGiAAO3C5xewo
 Supplier#000945147        | CZzOHpceIoD
 Supplier#000945170        | OqAf0i4uGXS8P 
 Supplier#000945210        | eeuiZ2WCZ vfXAUt54KqWNL
 Supplier#000945243        | Qef2aBhYIhVKjRWys7XND6j7
 Supplier#000945334        | hCHGrSmVgLXx6dEw
 Supplier#000945463        | cqHOBEhgjhT
 Supplier#000945474        | j02VA38r FTvtf3bGpbhFQm39 PwygAT9pnX
 Supplier#000945499        | xkQySMkuws37uWjrabwBR0rjbOTTqp
 Supplier#000945522        | DJHNGDt50fzbzqvvhHcQsaxZnFETRywl
 Supplier#000945592        | CKCg9aS3QGJU89WMhG0t5j5AspYjieX6rS
 Supplier#000945610        | 85Oz9c85Wn6QC,rOLBPwPtlKm3J6JDMyz
 Supplier#000945647        | 60D,DaQIxslcxaqTdEi0rFT5w0nbzEEf2X
 Supplier#000945719        | a1n1CzNI3m
 Supplier#000945757        | IyhHnK4KNGUA1DoF72VREgB
 Supplier#000945795        | ,Osw 0ImJ59w,bgpUfhYEeDAXHBqCYD
 Supplier#000945833        | iTdfWVMP5pezqC8V,kIBu
 Supplier#000945883        | 18x76S7ZbwgW0CCJP6 Ro5XW3qBAvMNk6bu5hV
 Supplier#000945994        | 1woYPZf,HzrASlWVb4TGM,fjg
 Supplier#000946039        | 5w8EZhZvSzFDnI3BJMp,XW2ian
 Supplier#000946116        | Dbgfz4SpyVfLaQwdO,qFnGsDnUeW2
 Supplier#000946171        | pwstwy4YDkMzKYehPnkTj9sVIvScQdG
 Supplier#000946236        | 46RY55aJ8PqbmhuFjcntf
 Supplier#000946247        | LBxbX7X4BR,Z4r98vPUA2Qm6OM50latlBahif8p
 Supplier#000946284        | NyAuvLQflp
 Supplier#000946335        | PNF z4T2yNP6gxaZjGcyE18
 Supplier#000946346        | BzoBdtACVqBmrMnD296Q10gLva1MUScl Syg3QAJ
 Supplier#000946356        | SW8cozjsZr8,dWFmvUlArgjHp
 Supplier#000946376        | qDcAI4u6o34LZaJT5, 5
 Supplier#000946441        | zWblnBd,KXcH81uBY
 Supplier#000946584        | 7yQijz0fDSamoYBKDx41factbmYh uQn3D9sHydQ
 Supplier#000946659        | 1FUeTop67hsdLwv
 Supplier#000946694        | z073VQnuA6dB,arok83 ,IrYMir
 Supplier#000946715        | irSH Zrsf25
 Supplier#000946729        | sgVZ3XILPYOvIAFauTelnXQfSMBWu
 Supplier#000946809        | iN zpO2dhd0SnTwaxG1PyLfbAHU
 Supplier#000947057        | JLru1M,kcvgmNtuYZKgw44XDebhdQ
 Supplier#000947112        | F0RV2io YFPOzse2SU
 Supplier#000947128        | bbkZQQt,z,q8NK4iFWlw2srBvtbrK tMpaya
 Supplier#000947160        | iZB2WOuI8FfRMvlE2mrccOdUw
 Supplier#000947203        | UU1ExtE8OtxTXzvhsq9qqzMZtLS5
 Supplier#000947290        | 4IhMBH1gwmoMCgKiOmXQmCP7
 Supplier#000947326        | PyDiSQOdlZAszt
 Supplier#000947331        | 9z4u1Uc X,
 Supplier#000947349        | EN4XBhRbeFHYm9O9gvIucC6FWqSs
 Supplier#000947416        | 3eP5,GLikg57Da19MoGd
 Supplier#000947457        | tXmClr9qViFMsDDnpMsmueSKt1ySf42V30zr
 Supplier#000947474        | r,y0eBxU MhxyZgUmcrnw
 Supplier#000947483        | iCmMcTZzEPz9i
 Supplier#000947604        | kUiXjOo76,fS0Z
 Supplier#000947657        | q0pB66RSLbcOqpfCLRcs15k0P0MLoZIOjJozq
 Supplier#000947672        | ieZeIuNnRRxh6x0TJvROVnc7Hgkn2lkq3Uv1QKJ
 Supplier#000947718        | JQmxAq9NPqAZ2trArZTDRuUiar5fQDW
 Supplier#000947804        | Cl9idr96ioG
 Supplier#000947810        | dtvy2y,ENKblD
 Supplier#000947857        | 3XLhxPTCa0rpP
 Supplier#000947859        | WpOf7ywq47D8hdosGHe4sb1SKY4ympUv1fH
 Supplier#000947925        | b1MwxaMEDzVZFL810HCAwgSjpQ
 Supplier#000947930        | hOcnfAhEylsP55Y5vdW3OuqiNY6dD1eYqa
 Supplier#000948069        | Dlc6R4C2ikLMuGd1dpvlqFCjCUrJkhGNqJpH
 Supplier#000948148        | 4, iVr FJ xR1Iqj4g1C
 Supplier#000948279        | jJrEr0QpKtJcHCbA
 Supplier#000948445        | NTysMkMFd,iRU
 Supplier#000948450        | 6abhr0v49WKGBTaGmARmOxzbo63Yu2arOMePRs
 Supplier#000948542        | W7HSE Ej v6C4 Sn7RRx
 Supplier#000948556        | CJCR0WZXV7C1H 
 Supplier#000948703        | Z,5LX8HxSU0p8L OjqGr G3aAT3
 Supplier#000948790        | Y3EFLJDc5eDx
 Supplier#000948796        | KnqMzKYd45K8dKm0qKy6QXgfdSm
 Supplier#000948815        | 1NYADBPo3avTpG,XgZpvpRe
 Supplier#000948834        | pNQLKXx3Y21j1FK6aDV36KJ7pBYd2YNXCwhOb
 Supplier#000948845        | YLZrBKJD,YfM6xiyUCTO ONQqIB1M  Wps6 M t
 Supplier#000948919        | hB8 6e1QdWJUiuH,RNQ7Tz1,,O3NN,n21TLH3g
 Supplier#000948926        | KeQDwkoKN2kGlTq35w41ri945zS2z3kc76DR
 Supplier#000948965        | U fo21OsyHpwmTaY
 Supplier#000949005        | dlKMsG0D4ahF4C4
 Supplier#000949086        | 4wu9kbtND4WU8q
 Supplier#000949099        | VDLJ0zl4CSP5PzPe3y
 Supplier#000949249        | HIP6,,W9Yoj
 Supplier#000949332        | L 7LBa21lB8oq2pYcPs8VM
 Supplier#000949345        | MyS c457RAv ,X 7e3qdbAF3PVf5
 Supplier#000949367        | tXE2rzk,kmRtG0y5fCmw8ECpilmvU5BIunXIe
 Supplier#000949450        | S0vxxHEnnwWw34p
 Supplier#000949484        | x8WhcI Q,RFfSdRe7JBN4iEnmK,2qrh1H8lr,Zv
 Supplier#000949518        | O,ieKG7Kuj e4DHdDbJdu3CKq
 Supplier#000949573        | HeM5MWy53yxRkAoX
 Supplier#000949593        | zwMfGLspiWBScpsPfo2u
 Supplier#000949611        | FU0CcbrztpmjM1wxMbVLRJQ
 Supplier#000949680        | vxKyaeB0JEQTOuMe5ecigZT570CxPrNB
 Supplier#000949767        | pCMhBuxuX5cmAOc,XxkZFYjw15twqceyN05xhR
 Supplier#000949832        | 177uoe30tbr
 Supplier#000949987        | 6vcSqbhRKkG3kkxYedvtoJgcJOT,Wlv,o6,L
 Supplier#000950093        | xB2YINWdRTOTd5BVzY1 Zqvd,Sax
 Supplier#000950171        | lzqzCFINh5QPKs3MamjNMI yRa8HnMNof54zSN
 Supplier#000950333        | embgcocRjH
 Supplier#000950344        | JSt Axngwb7HbF3uBFzV85s8HPb
 Supplier#000950347        | u2rDJmIykUJuMB1JZQbIsWDc1eQegujFTBTrkGEG
 Supplier#000950357        | PwaEfvkI730ssetnUUdXYW3vCU
 Supplier#000950363        | uWj7zJ4z2lVOF8gRux
 Supplier#000950398        | L0xD,wXbQDZ7XjC9TfiAo9t7rZ
 Supplier#000950472        | BSYPQj7izDbrSE9eRZphEOc7
 Supplier#000950553        | D dwI8racBXso54mi
 Supplier#000950557        | yKzEb1rjEenZpG0785N6U
 Supplier#000950640        | PQuFDxS29H4fZfWIpAwvuNYYA
 Supplier#000950656        | hG8gf3mmmmpoR57clWbhZuQ9
 Supplier#000950703        | 8kIeIoq,tMxO SVihiyo1YRGjpOdH
 Supplier#000950779        | Y2J2oUb6aNm9suU
 Supplier#000950803        | AsebNUoLZxR
 Supplier#000950926        | BLRcOVLi0QvQB,vfuBKTYybwsnT6T6
 Supplier#000950952        | zQqVLorztYrRE2sHyhXX
 Supplier#000950984        | 28kIAif80viX
 Supplier#000951013        | yx32g12nGbZAeICE7ijmsajWxo1pArCSPdTOiS
 Supplier#000951060        | UO0HyC1V8kvbUYJEjPN, Oh6VRBWI66Rh08vGge1
 Supplier#000951070        | A4HdfuH LjesmPTweaMWx
 Supplier#000951084        | qkt3Rtzp86FqEJ7RkjZFN565fPAk23kVhImv5
 Supplier#000951114        | QYIZFTV4pXrYZqtxRNbpv49nD6QQelW
 Supplier#000951157        | xPk8yQ8FjTx6PuNoDq4VuFwItEyIsqE
 Supplier#000951211        | aYzsBoleBmpUbZfqJ8BjtffY3cavI6NvFhjJC
 Supplier#000951248        | KbxDNW4eyJQVGus8DyvZv6l
 Supplier#000951256        | ehg8Cx0pDDTBj,6S32Rqj
 Supplier#000951362        | jPZKyhFkpBRxB04yIY5VjHYgPxpWTih9BRz
 Supplier#000951379        |  aVeonyFcOtDyR2fqG01CkN7p1Z0
 Supplier#000951487        | j,ZZS96wfYysFQMo4Dt38Wg5p2
 Supplier#000951744        |  m8qIOxs7E9EJkyjVN M,QFQQzu66xXUZe9V7tE
 Supplier#000951846        | 4zRwHu7MkCnxtJZ7pxarpJ57DfRoLtBj7deI
 Supplier#000951884        | CsmtAkfNMZH
 Supplier#000951939        | UsLOtjOKT2V14h4wDcUsb
 Supplier#000952114        | Q,cqeheab3hi ECqXSSkoSm4tFP gzE6,QldvAe
 Supplier#000952117        | YN1HqD Fbw73SonFcew15BpLPHgshiIMukyfwb
 Supplier#000952148        | GHhAum8CafeAZEGOlvMsPWjt8LyZ
 Supplier#000952272        | mdE4jXHGxD7dzrAtK4VA9O8OQ GIb
 Supplier#000952299        | 0bNKCgWAwQXdD72k5wix
 Supplier#000952335        | elCFgrJOZB81z1TxbXiuZ1OU,iY78zK6Ix
 Supplier#000952424        | zW0JIyWiReAQbAkuJx7MLEMEKJqaJ3oF
 Supplier#000952439        | 33fyCmjBtfyfuQAKLYo
 Supplier#000952445        | 6pRtFvaSR4 pwgzGZlH3viW,MTFLFaqC7jzZxX
 Supplier#000952460        | Tv,GARM8L3kwnhmi
 Supplier#000952662        | uHLzbpbF8sF8kXA
