BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY BURNISHED NICKEL  |     41 |          387
 Brand#53   | MEDIUM BURNISHED NICKEL   |      1 |          387
 Brand#53   | MEDIUM POLISHED NICKEL    |      1 |          387
 Brand#53   | SMALL PLATED COPPER       |      4 |          387
 Brand#54   | MEDIUM BRUSHED COPPER     |     16 |          387
 Brand#54   | MEDIUM PLATED BRASS       |     39 |          387
 Brand#55   | ECONOMY PLATED BRASS      |     41 |          387
 Brand#55   | LARGE BRUSHED STEEL       |     19 |          387
 Brand#55   | LARGE BURNISHED STEEL     |     22 |          387
 Brand#55   | LARGE PLATED COPPER       |     21 |          387
 Brand#55   | LARGE POLISHED BRASS      |     21 |          387
 Brand#55   | LARGE POLISHED COPPER     |      4 |          387
 Brand#55   | LARGE POLISHED NICKEL     |     16 |          387
 Brand#55   | MEDIUM PLATED COPPER      |     39 |          387
 Brand#55   | PROMO BURNISHED COPPER    |      4 |          387
 Brand#55   | SMALL BURNISHED STEEL     |     19 |          387
 Brand#15   | SMALL ANODIZED COPPER     |     21 |          386
 Brand#22   | MEDIUM BRUSHED TIN        |     19 |          386
 Brand#24   | LARGE POLISHED COPPER     |     39 |          386
 Brand#25   | ECONOMY POLISHED STEEL    |     22 |          386
 Brand#32   | STANDARD BURNISHED TIN    |      1 |          386
 Brand#33   | LARGE BURNISHED BRASS     |     16 |          386
 Brand#34   | LARGE ANODIZED COPPER     |     41 |          386
 Brand#34   | MEDIUM ANODIZED TIN       |     16 |          386
 Brand#35   | SMALL BURNISHED STEEL     |     41 |          386
 Brand#41   | ECONOMY PLATED COPPER     |     39 |          386
 Brand#41   | SMALL ANODIZED STEEL      |     21 |          386
 Brand#45   | ECONOMY BURNISHED TIN     |     39 |          386
 Brand#45   | LARGE POLISHED BRASS      |     21 |          386
 Brand#51   | PROMO BRUSHED BRASS       |      4 |          386
 Brand#51   | PROMO BRUSHED COPPER      |     41 |          386
 Brand#51   | SMALL BRUSHED COPPER      |     41 |          386
 Brand#53   | LARGE PLATED STEEL        |     21 |          386
 Brand#53   | PROMO ANODIZED TIN        |     16 |          386
 Brand#54   | MEDIUM BURNISHED STEEL    |     39 |          386
 Brand#54   | STANDARD BRUSHED NICKEL   |     19 |          386
 Brand#54   | STANDARD POLISHED TIN     |     41 |          386
 Brand#55   | LARGE BRUSHED NICKEL      |     41 |          386
 Brand#14   | STANDARD BRUSHED BRASS    |     16 |          385
 Brand#21   | SMALL ANODIZED TIN        |      1 |          385
 Brand#45   | PROMO POLISHED BRASS      |      1 |          385
 Brand#11   | ECONOMY PLATED STEEL      |      4 |          384
 Brand#11   | ECONOMY POLISHED COPPER   |      4 |          384
 Brand#11   | ECONOMY POLISHED STEEL    |      4 |          384
 Brand#11   | ECONOMY POLISHED STEEL    |     21 |          384
 Brand#11   | ECONOMY POLISHED TIN      |     41 |          384
 Brand#11   | LARGE ANODIZED NICKEL     |      1 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |      1 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |     19 |          384
 Brand#11   | LARGE BURNISHED TIN       |     22 |          384
 Brand#11   | LARGE PLATED STEEL        |     16 |          384
 Brand#11   | MEDIUM BRUSHED BRASS      |      1 |          384
 Brand#11   | MEDIUM POLISHED STEEL     |     21 |          384
 Brand#11   | PROMO BRUSHED BRASS       |     39 |          384
 Brand#11   | PROMO BURNISHED NICKEL    |     39 |          384
 Brand#11   | PROMO POLISHED NICKEL     |     19 |          384
 Brand#11   | SMALL ANODIZED NICKEL     |     21 |          384
 Brand#11   | SMALL BRUSHED STEEL       |     16 |          384
 Brand#11   | SMALL PLATED COPPER       |     21 |          384
 Brand#11   | STANDARD BRUSHED STEEL    |      1 |          384
 Brand#11   | STANDARD BURNISHED TIN    |     21 |          384
 Brand#11   | STANDARD POLISHED STEEL   |     22 |          384
 Brand#13   | ECONOMY BURNISHED TIN     |     22 |          384
 Brand#13   | ECONOMY BURNISHED TIN     |     41 |          384
 Brand#13   | ECONOMY PLATED STEEL      |     39 |          384
 Brand#13   | LARGE BURNISHED STEEL     |     22 |          384
 Brand#13   | LARGE PLATED STEEL        |     19 |          384
 Brand#13   | LARGE POLISHED COPPER     |     41 |          384
 Brand#13   | MEDIUM ANODIZED BRASS     |     16 |          384
 Brand#13   | MEDIUM ANODIZED COPPER    |     41 |          384
 Brand#13   | PROMO ANODIZED BRASS      |     41 |          384
 Brand#13   | PROMO ANODIZED COPPER     |     22 |          384
 Brand#13   | PROMO BURNISHED BRASS     |     19 |          384
 Brand#13   | PROMO POLISHED COPPER     |      1 |          384
 Brand#13   | PROMO POLISHED TIN        |     39 |          384
 Brand#13   | SMALL BRUSHED BRASS       |     22 |          384
 Brand#13   | SMALL PLATED BRASS        |     21 |          384
 Brand#13   | SMALL PLATED COPPER       |     22 |          384
 Brand#13   | SMALL POLISHED STEEL      |     41 |          384
 Brand#13   | STANDARD BURNISHED NICKEL |     19 |          384
 Brand#13   | STANDARD PLATED BRASS     |      1 |          384
 Brand#14   | ECONOMY ANODIZED STEEL    |      1 |          384
 Brand#14   | ECONOMY BURNISHED COPPER  |     22 |          384
 Brand#14   | ECONOMY BURNISHED STEEL   |     41 |          384
 Brand#14   | ECONOMY POLISHED NICKEL   |     19 |          384
 Brand#14   | LARGE ANODIZED NICKEL     |     41 |          384
 Brand#14   | LARGE BRUSHED BRASS       |     19 |          384
 Brand#14   | LARGE BRUSHED COPPER      |     41 |          384
 Brand#14   | LARGE BURNISHED NICKEL    |     22 |          384
 Brand#14   | LARGE BURNISHED STEEL     |     41 |          384
 Brand#14   | LARGE PLATED COPPER       |     41 |          384
 Brand#14   | LARGE POLISHED COPPER     |     21 |          384
 Brand#14   | LARGE POLISHED NICKEL     |     41 |          384
 Brand#14   | MEDIUM PLATED STEEL       |     41 |          384
 Brand#14   | MEDIUM PLATED TIN         |     19 |          384
 Brand#14   | MEDIUM POLISHED COPPER    |     21 |          384
 Brand#14   | PROMO ANODIZED NICKEL     |     41 |          384
 Brand#14   | PROMO PLATED BRASS        |     16 |          384
 Brand#14   | PROMO PLATED COPPER       |     22 |          384
 Brand#14   | PROMO PLATED NICKEL       |     16 |          384
 Brand#14   | PROMO PLATED NICKEL       |     19 |          384
 Brand#14   | SMALL ANODIZED TIN        |      4 |          384
 Brand#14   | SMALL BRUSHED BRASS       |     41 |          384
 Brand#14   | SMALL PLATED NICKEL       |     39 |          384
 Brand#14   | SMALL POLISHED STEEL      |      1 |          384
 Brand#14   | STANDARD PLATED BRASS     |     39 |          384
 Brand#14   | STANDARD POLISHED BRASS   |      4 |          384
 Brand#15   | ECONOMY BURNISHED NICKEL  |     19 |          384
 Brand#15   | ECONOMY PLATED TIN        |      4 |          384
 Brand#15   | ECONOMY POLISHED STEEL    |     41 |          384
 Brand#15   | ECONOMY POLISHED TIN      |      1 |          384
 Brand#15   | LARGE ANODIZED BRASS      |     39 |          384
 Brand#15   | LARGE BRUSHED TIN         |      1 |          384
 Brand#15   | LARGE BURNISHED STEEL     |     39 |          384
 Brand#15   | LARGE BURNISHED TIN       |      1 |          384
 Brand#15   | MEDIUM ANODIZED STEEL     |     41 |          384
 Brand#15   | MEDIUM BRUSHED STEEL      |     39 |          384
 Brand#15   | MEDIUM PLATED NICKEL      |     39 |          384
 Brand#15   | MEDIUM PLATED STEEL       |     21 |          384
 Brand#15   | MEDIUM POLISHED TIN       |      4 |          384
 Brand#15   | PROMO BURNISHED TIN       |      1 |          384
 Brand#15   | PROMO PLATED NICKEL       |      1 |          384
 Brand#15   | PROMO POLISHED BRASS      |     19 |          384
 Brand#15   | PROMO POLISHED STEEL      |     19 |          384
 Brand#15   | SMALL ANODIZED NICKEL     |      1 |          384
 Brand#15   | SMALL BURNISHED BRASS     |      1 |          384
 Brand#15   | SMALL BURNISHED BRASS     |     16 |          384
 Brand#15   | SMALL PLATED STEEL        |     39 |          384
 Brand#15   | SMALL POLISHED TIN        |     19 |          384
 Brand#15   | STANDARD ANODIZED COPPER  |     22 |          384
 Brand#15   | STANDARD ANODIZED TIN     |     21 |          384
 Brand#15   | STANDARD ANODIZED TIN     |     39 |          384
 Brand#15   | STANDARD BRUSHED NICKEL   |      4 |          384
 Brand#15   | STANDARD PLATED COPPER    |     16 |          384
 Brand#21   | ECONOMY BURNISHED COPPER  |      4 |          384
 Brand#21   | LARGE ANODIZED TIN        |      1 |          384
 Brand#21   | LARGE POLISHED COPPER     |     39 |          384
 Brand#21   | LARGE POLISHED NICKEL     |     19 |          384
 Brand#21   | LARGE POLISHED TIN        |     41 |          384
 Brand#21   | MEDIUM BURNISHED COPPER   |     22 |          384
 Brand#21   | MEDIUM PLATED BRASS       |     19 |          384
 Brand#21   | PROMO ANODIZED BRASS      |     19 |          384
 Brand#21   | PROMO BURNISHED TIN       |      4 |          384
 Brand#21   | SMALL ANODIZED COPPER     |     41 |          384
 Brand#21   | SMALL BRUSHED BRASS       |      4 |          384
 Brand#21   | SMALL POLISHED BRASS      |      1 |          384
 Brand#21   | STANDARD ANODIZED TIN     |     16 |          384
 Brand#21   | STANDARD PLATED BRASS     |     41 |          384
 Brand#21   | STANDARD POLISHED NICKEL  |     21 |          384
 Brand#22   | ECONOMY ANODIZED COPPER   |     16 |          384
 Brand#22   | ECONOMY PLATED NICKEL     |     19 |          384
 Brand#22   | ECONOMY POLISHED COPPER   |     41 |          384
 Brand#22   | LARGE ANODIZED BRASS      |     22 |          384
 Brand#22   | LARGE ANODIZED NICKEL     |     16 |          384
 Brand#22   | LARGE BRUSHED STEEL       |     39 |          384
 Brand#22   | LARGE PLATED BRASS        |     39 |          384
 Brand#22   | LARGE PLATED BRASS        |     41 |          384
 Brand#22   | PROMO ANODIZED BRASS      |     21 |          384
 Brand#22   | PROMO BRUSHED COPPER      |     19 |          384
 Brand#22   | PROMO BRUSHED NICKEL      |     21 |          384
 Brand#22   | PROMO PLATED COPPER       |     19 |          384
 Brand#22   | PROMO POLISHED BRASS      |     22 |          384
 Brand#22   | PROMO POLISHED BRASS      |     41 |          384
 Brand#22   | PROMO POLISHED NICKEL     |      4 |          384
 Brand#22   | STANDARD ANODIZED BRASS   |      4 |          384
 Brand#22   | STANDARD POLISHED BRASS   |     22 |          384
 Brand#22   | STANDARD POLISHED NICKEL  |     22 |          384
 Brand#22   | STANDARD POLISHED NICKEL  |     39 |          384
 Brand#23   | ECONOMY ANODIZED COPPER   |     21 |          384
 Brand#23   | ECONOMY PLATED NICKEL     |     21 |          384
 Brand#23   | ECONOMY POLISHED STEEL    |     39 |          384
 Brand#23   | LARGE ANODIZED BRASS      |     16 |          384
 Brand#23   | LARGE ANODIZED COPPER     |     19 |          384
 Brand#23   | LARGE BRUSHED COPPER      |     41 |          384
 Brand#23   | LARGE BURNISHED NICKEL    |     22 |          384
 Brand#23   | LARGE POLISHED BRASS      |     22 |          384
 Brand#23   | LARGE POLISHED TIN        |     19 |          384
 Brand#23   | MEDIUM ANODIZED BRASS     |     21 |          384
 Brand#23   | MEDIUM ANODIZED COPPER    |     21 |          384
 Brand#23   | MEDIUM ANODIZED TIN       |     39 |          384
 Brand#23   | MEDIUM BRUSHED COPPER     |     21 |          384
 Brand#23   | MEDIUM BURNISHED NICKEL   |     16 |          384
 Brand#23   | MEDIUM PLATED COPPER      |      1 |          384
 Brand#23   | SMALL BRUSHED TIN         |     19 |          384
 Brand#23   | SMALL BURNISHED NICKEL    |     16 |          384
 Brand#23   | SMALL PLATED BRASS        |     21 |          384
 Brand#23   | SMALL PLATED NICKEL       |      4 |          384
 Brand#23   | STANDARD BURNISHED BRASS  |     19 |          384
 Brand#23   | STANDARD PLATED BRASS     |      4 |          384
 Brand#23   | STANDARD PLATED STEEL     |     16 |          384
 Brand#24   | LARGE PLATED COPPER       |     41 |          384
 Brand#24   | LARGE PLATED STEEL        |     16 |          384
 Brand#24   | LARGE POLISHED BRASS      |     16 |          384
 Brand#24   | MEDIUM BURNISHED STEEL    |     22 |          384
 Brand#24   | MEDIUM PLATED COPPER      |     16 |          384
 Brand#24   | MEDIUM POLISHED NICKEL    |     41 |          384
 Brand#24   | PROMO ANODIZED BRASS      |     16 |          384
 Brand#24   | PROMO POLISHED NICKEL     |     19 |          384
 Brand#24   | PROMO POLISHED TIN        |     19 |          384
 Brand#24   | SMALL ANODIZED NICKEL     |     39 |          384
 Brand#24   | SMALL PLATED COPPER       |      4 |          384
 Brand#24   | SMALL POLISHED COPPER     |      1 |          384
 Brand#24   | STANDARD BURNISHED NICKEL |     41 |          384
 Brand#24   | STANDARD POLISHED COPPER  |     16 |          384
 Brand#25   | ECONOMY BURNISHED TIN     |      1 |          384
 Brand#25   | ECONOMY PLATED TIN        |     19 |          384
 Brand#25   | LARGE ANODIZED STEEL      |     21 |          384
 Brand#25   | LARGE BRUSHED BRASS       |     21 |          384
 Brand#25   | LARGE BRUSHED BRASS       |     39 |          384
 Brand#25   | LARGE PLATED BRASS        |     21 |          384
 Brand#25   | MEDIUM ANODIZED NICKEL    |     19 |          384
 Brand#25   | MEDIUM POLISHED COPPER    |     41 |          384
 Brand#25   | PROMO ANODIZED STEEL      |     21 |          384
 Brand#25   | PROMO BURNISHED NICKEL    |     39 |          384
 Brand#25   | PROMO PLATED BRASS        |     21 |          384
 Brand#25   | PROMO POLISHED COPPER     |      1 |          384
 Brand#25   | PROMO POLISHED NICKEL     |      1 |          384
 Brand#25   | SMALL ANODIZED TIN        |      1 |          384
 Brand#25   | SMALL BRUSHED BRASS       |      1 |          384
 Brand#25   | SMALL BURNISHED TIN       |     21 |          384
 Brand#25   | STANDARD BRUSHED COPPER   |     19 |          384
 Brand#31   | ECONOMY ANODIZED COPPER   |     19 |          384
 Brand#31   | ECONOMY ANODIZED NICKEL   |     39 |          384
 Brand#31   | ECONOMY BURNISHED STEEL   |      4 |          384
 Brand#31   | ECONOMY PLATED NICKEL     |     16 |          384
 Brand#31   | ECONOMY PLATED STEEL      |     16 |          384
 Brand#31   | LARGE ANODIZED BRASS      |     16 |          384
 Brand#31   | LARGE ANODIZED TIN        |      1 |          384
 Brand#31   | LARGE BRUSHED NICKEL      |      4 |          384
 Brand#31   | LARGE PLATED BRASS        |      4 |          384
 Brand#31   | LARGE POLISHED STEEL      |     16 |          384
 Brand#31   | LARGE POLISHED TIN        |     21 |          384
 Brand#31   | MEDIUM BRUSHED NICKEL     |     22 |          384
 Brand#31   | MEDIUM BURNISHED TIN      |     41 |          384
 Brand#31   | PROMO ANODIZED TIN        |     19 |          384
 Brand#31   | PROMO BURNISHED NICKEL    |     22 |          384
 Brand#31   | PROMO POLISHED COPPER     |     21 |          384
 Brand#31   | PROMO POLISHED TIN        |     19 |          384
 Brand#31   | PROMO POLISHED TIN        |     39 |          384
 Brand#31   | SMALL BRUSHED COPPER      |     19 |          384
 Brand#31   | SMALL BURNISHED BRASS     |     41 |          384
 Brand#31   | SMALL PLATED NICKEL       |     41 |          384
 Brand#31   | STANDARD ANODIZED COPPER  |     16 |          384
 Brand#31   | STANDARD BRUSHED COPPER   |      1 |          384
 Brand#31   | STANDARD BRUSHED COPPER   |     39 |          384
 Brand#31   | STANDARD BRUSHED TIN      |     19 |          384
 Brand#32   | ECONOMY PLATED TIN        |     19 |          384
 Brand#32   | LARGE ANODIZED BRASS      |     41 |          384
 Brand#32   | LARGE BURNISHED STEEL     |      1 |          384
 Brand#32   | LARGE BURNISHED TIN       |      4 |          384
 Brand#32   | LARGE BURNISHED TIN       |     16 |          384
 Brand#32   | LARGE PLATED NICKEL       |     21 |          384
 Brand#32   | LARGE POLISHED BRASS      |      1 |          384
 Brand#32   | LARGE POLISHED TIN        |      4 |          384
 Brand#32   | MEDIUM BRUSHED TIN        |     16 |          384
 Brand#32   | PROMO ANODIZED COPPER     |     22 |          384
 Brand#32   | PROMO BRUSHED NICKEL      |     22 |          384
 Brand#32   | PROMO BRUSHED STEEL       |     16 |          384
 Brand#32   | PROMO BURNISHED STEEL     |      1 |          384
 Brand#32   | PROMO PLATED BRASS        |     22 |          384
 Brand#32   | PROMO PLATED COPPER       |     41 |          384
 Brand#32   | SMALL ANODIZED BRASS      |     21 |          384
 Brand#32   | SMALL BURNISHED COPPER    |     22 |          384
 Brand#32   | STANDARD ANODIZED STEEL   |     19 |          384
 Brand#32   | STANDARD BRUSHED STEEL    |     22 |          384
