BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000944470        | yX2HBvdzUTlUEdhPpcQolmdcUQmy5Q
 Supplier#000944476        | kX5hEgRuK7mLRd6 CdBwerd2j,pzjEyYUR
 Supplier#000944499        | U 4hLukO8j
 Supplier#000944521        | 2SapHI2SN5IXykKdGNAXXr
 Supplier#000944588        | ve5959RsWj5
 Supplier#000944594        | I1ZPcsCKcFmYsHT8aKDxiU8Tgj5UC6
 Supplier#000944639        | Inr09jREjf
 Supplier#000944660        | N9hwjTasTZRQGInYx5ku4lm
 Supplier#000944674        | YYBCbqKjFeDK4B8J,PC61g5e51ZJ4Qd
 Supplier#000944872        | Yo9kDi7QI2ga9nhMcvB
 Supplier#000944881        | CGzyDEug8bxPs
 Supplier#000944890        | 2hgreeW cnx2TPCxRrDJvL8FXKiNxtWIkujC5
 Supplier#000944963        | ZMeT7mqwM,E3 Rx96SR,U
 Supplier#000944978        | Zc0,ZqDbejG sgMZUx,ljK
 Supplier#000944992        | JOoQryCN5x
 Supplier#000945001        | 23SGe3tW4wmY7pJ,PWT7ipl
 Supplier#000945031        | mQm3CWIfxyv zB8XjZ65LTz
 Supplier#000945195        | g83bVOlGyG7qDzvJ
 Supplier#000945222        | AgtOURnH8TuiCXNxEyMb
 Supplier#000945232        | xmHDC82cnKLw1pN2ZXr9if4Dbyk7M60PsU
 Supplier#000945307        | seacTL7jh1
 Supplier#000945330        | D,Cj0qrMGxm7h1JyYuQ
 Supplier#000945341        | nVRBTzrlu SbPdq0bl3y KVHok6v
 Supplier#000945400        | QMAtCFvYGbiz2
 Supplier#000945472        | knI2pZM1nm3TAkU9exBeRP4
 Supplier#000945515        | pZ NaMBTbD1tbZ8rYHM0sTMlX
 Supplier#000945621        | Ddu9oDMatvk
 Supplier#000945698        | x0nFTL760X36t7YWSuELa4IFtFntwUi9K0W
 Supplier#000945925        | tjZ7J00BVK1v9h4M1HhOtd
 Supplier#000945932        | t1AkyOEv6adulyKR
 Supplier#000945945        | pjJIExsAqBD
 Supplier#000945953        | 3Og7pL5ac2t
 Supplier#000945955        | oz9lq3zA,CiPjtGyQ3,tEFr8
 Supplier#000945977        | XaaaxjjYPNg4keMsCCSAtP 4M3daxDFu
 Supplier#000945992        | T8EDPPipbtgeqvrS0jvl0h3V
 Supplier#000946036        | MZJWg0ixJRGCWANIMJb7SGXDpQEwogkT4CkTK
 Supplier#000946117        | ,LhIv9JlkG4j7kFF
 Supplier#000946123        | DxccnFWgI3VmwUzpsswiVbyd6OQy
 Supplier#000946144        | cMEniIDNp101t0satL
 Supplier#000946186        | 3zfN5qMVgdtS0VlkaxUQuQqOjCZdc 
 Supplier#000946270        | VjEVbcRBRl
 Supplier#000946301        | J3T828BmUDbcOsIFR07BbneMW
 Supplier#000946417        | Wp,3VN8L,IfqfV0InL ZwCwqB1g
 Supplier#000946426        | Xkkg4Hq2ap89I0r08
 Supplier#000946428        | mqv11V2WvJ9BQa1B4M05RqEmc
 Supplier#000946486        | XIsxXswzXO2Yogz
 Supplier#000946488        | xjyAbigKjJo,pu1nSfWnwzf38JQMEbEngv87uJ
 Supplier#000946490        | tx2WLs sjw3PzOiPvQ1yVf
 Supplier#000946664        | bAoGoKn64Ei50AOvwFTUnwTyfkhR hE
 Supplier#000946707        | v4 mvCyiquSFYV9Ay0pr9kQs4kdVPK1uYxKx
 Supplier#000946737        | 00UHIanHHCghPQ9meqMjolEtk0QDhQ0YQTFHvA
 Supplier#000946738        | 0AKxAIHsl0xnrz0ElTCnaKUWE
 Supplier#000946879        | ,izSYJmcm7Plw6loKXmvG4XD34UF
 Supplier#000946938        | IyUGpQ87kny,ruyRU59CWwoI41EE0F
 Supplier#000947026        | LoFmLS17lfnGQDLw5dDPb,u
 Supplier#000947177        | GCodWo3qXS73HtoSexqsd12dTXH9dBm8Q
 Supplier#000947181        | xZ wBPnseQB2MXzkctN
 Supplier#000947397        | N,xW2cBNsv
 Supplier#000947634        | GsROQkbzv3LMGeinmkaeu8TASKEQSWTEwF4pSiAS
 Supplier#000947680        | OQcN6IJ1aEhUcc8 Eee
 Supplier#000947687        | DG7uOoTeOFQSO8PZB9JQpbmtF3B8G0VrYt,hr
 Supplier#000947695        | kKmYSppwuhOkFdyGs
 Supplier#000947702        | eIzzCp5SQFyUAkBKn HEU9k3S52K
 Supplier#000947728        | w ECQVRIl,HPGYv6do,,mvkIsIZKv1crULTut
 Supplier#000947844        | rtajukoOvVVwQIQY6i0oPCsjNBHq1hNeO9b
 Supplier#000947879        | p,LrjwvjuwQbPgR1PbTU4B
 Supplier#000948053        | IS84cAsoQiBoQB0Ot
 Supplier#000948054        | 1goBUcBjFdKJd0x3UFl,v
 Supplier#000948065        | p35 0OkUF2Yr0Pe
 Supplier#000948113        | d lmZzemUrYW2XLi
 Supplier#000948147        | 3OAdl31,0 
 Supplier#000948164        | FYElRu9XZLv6qAw9O
 Supplier#000948194        | snnGA44b5vVNm
 Supplier#000948245        | RPQiVd58QEsGdtZV2aOEwsZiUt6HcBsMfhe3a
 Supplier#000948250        | qtAm,eib74Gvr TF2
 Supplier#000948304        | ,tN8,l6uYsCEcGiNz17e8UpFmMbAQpAyOS50D
 Supplier#000948383        | ZeER0XRl6eUsamzFZAihu AOEth9fF
 Supplier#000948513        | 9miyaOCN,MnAL6CE4w0wnExBztpMd
 Supplier#000948593        | JrYaH3xSaNuZ6U3GUVma
 Supplier#000948730        | HqVRjgZPBUEe7
 Supplier#000948765        | oPe,5CjqcwxAigrK
 Supplier#000948801        | aX3L1pBDqPbkSrZdegr7 0Z06GO1sDTLCuoL
 Supplier#000948838        | 1PpBXEGF49jGD
 Supplier#000948867        | xXmrQ8AGBzlqvZ2j0SFDJdJif77jBY3SI ksof
 Supplier#000948942        | KU429AMhl0DAJJj gpckM09Y2D6B
 Supplier#000949031        | t4rqJBSIVsckxz,7nV19cW
 Supplier#000949133        | st5E,2wOoZCBuXzeiH8vPjxAz6,meiLyhRTi
 Supplier#000949230        | CGTp4dh0PE7XyNnuXjQq2uG8
 Supplier#000949615        | 8nblF86zqvJoqRPa1hbYkz6
 Supplier#000949626        | b47k VGnbtV4aUkV2d5JBDQ oZZO0N6KsjOkOg
 Supplier#000949642        | 2vG2X7ZxEzOyVnKZs7
 Supplier#000949692        | LhsH05fQQmki7Ki2ymyiEq,aW6WHj3R eV
 Supplier#000949694        | QyUXbeuAGAfQvYo3BjNYjpHSAGj G4x7Dbdz,9k
 Supplier#000949720        | bgyBZyN2IUPMzSzGhGkjznHLqXrqjE
 Supplier#000949742        | Q OPUEdckqoUejHVxVHJSytZkg1H0v5dWC
 Supplier#000949869        | OL jME,7rbQTlg0ewVz3
 Supplier#000949995        | X5v3y9ifq1NQwzhUV755 
 Supplier#000950052        | krzwIgWoS,vBK
 Supplier#000950063        | f uDn29VN6 Ol2zePkHWpXqeQ9OD5uCS
 Supplier#000950066        | SvI3G U8xrOe1DraAhrFyQMAwiOv2xtXi
 Supplier#000950105        | EN3WfnaBwu1mC52ju2vgOFu27e2S3sOwBEU
 Supplier#000950117        | HJk,nrfIsRSCHHHWPmVd
 Supplier#000950124        | g6wr,Bi9afFhJd
 Supplier#000950162        | CwtW1rys2B
 Supplier#000950172        | mowErQJnRLe1aimYI45VKuYpap
 Supplier#000950211        |  zo6GMkwqppYEu,bKTsbV5FSegq
 Supplier#000950218        | au4izTl8ku1wCqT4n8WlP1tgrkO5SY
 Supplier#000950355        | 6VaYk3yqWb0nxPv,Zt pz36ZSSbdDjvYzuzotBQJ
 Supplier#000950356        | hQPzcQpe7khjvnQgXUsGjwVOO
 Supplier#000950373        | nGBZYTw4v3,ljqkGRJd7qujbCD7jC9wBOdKMS
 Supplier#000950443        | 0BbyEWrCifJWhNx3
 Supplier#000950489        | lvFEzE98lijgqfFEYFSPS,uO7Wdghx
 Supplier#000950535        | qEQI9bT8z pomL7Rpt5FY6I
 Supplier#000950538        | WKQyew9Vgv3HhmhP
 Supplier#000950565        | hIETSqSGgZi9zKfZNoR
 Supplier#000950657        | uKdb5jOD54
 Supplier#000950673        | AdUpYfFs,qWUj,bY6c4vkRN7562hV1iR
 Supplier#000950676        | Gm63vCNFUBZDdkNJl1a
 Supplier#000950684        | ZhlKdG9wY8jaa6fYrimqDvC3jbAwTq v
 Supplier#000950776        | tsnBqYRKmhbF4NHi7uAhLD877zw3IyW7lP
 Supplier#000950814        | 6BQSWUA r4yxoB dHaN
 Supplier#000950923        | C7UP2ZhU3g8bqSJKZuVoalEtBq
 Supplier#000950938        | M,R8nK5wynlzZoAeEJi2Ep6n4lwOhe
 Supplier#000950955        | HyyQuu902ZgxRP,6Ijpg0xA5B
 Supplier#000950997        | tuJdBupXCuPg3BbbsN
 Supplier#000951074        | dy0,9PhiA1lG,yBAza0LKD4kWK1zdk
 Supplier#000951082        | eadEJXZQZ6i6vixZxE YwolmzJ0k9ZfH8B,1jmPS
 Supplier#000951138        | ,AO0GmoWHwUQNtRcTAiaQA2poKHoSnkoaShfaO
 Supplier#000951149        | 93JMYXGVObcG T
 Supplier#000951187        | 7H1yrakzE42hZTWvoDCJfhQtE
 Supplier#000951253        | 4iA7HmHCfWFWI03ulbuMvrNN
 Supplier#000951315        | r2P8gYq pVHYxGgKcd nHS96ADcZ9OJZyH,rx4mb
 Supplier#000951322        | OMIwY,2LlqQtsX5dirn4im5Z
 Supplier#000951468        | d2zy5HDjuOPtvRryTc13CG
 Supplier#000951570        | S,viCQhVgG
 Supplier#000951627        | k874GghnH4N3Kiu1S64aYT
 Supplier#000951652        | Y5syYQdt,uiinhF65,UQFig eTFfNioW2M
 Supplier#000951670        | lJqocVyVhwZ
 Supplier#000951687        | ME1LFhnZ1Fj4fwHiJJk5B0VU626LLg0jXANw9xY9
 Supplier#000951773        | Yi zLwMHgc3tStQeEHdRu7X6
 Supplier#000951777        | Zvv0vOb1gV,
 Supplier#000951796        | pdWJzXyRZS8FgBqRazwQ5iNORdcEppsn0gt
 Supplier#000951832        | VVHPq59w0659JTIBnfta1bUJ4JRSCR
 Supplier#000951856        | 99Huoq9jqzdgaq
 Supplier#000951932        | WnLbZf3qc1jn5dx6XAWNRL7D,aPG
 Supplier#000951936        | M6wKT,ugo2GL
 Supplier#000951955        | O2Ddz2 QefTx5k1eQZS15L7l
 Supplier#000951956        | E SfMrEPaZqFC7c7 I0ABKyYtlu,JcDOOu8vrT
 Supplier#000952035        | mbtLsONaZTGwx4eui7X5bd1
 Supplier#000952053        | On1VL8OfZkjuSBBvrPMDgVs,N4A41QV
 Supplier#000952127        | gjECrP0We8iAgG6o Hf
 Supplier#000952214        | QVVis3GIJHjU2svN
 Supplier#000952233        | sKqJRKbtLn5hO,Qyz9L5eZf
 Supplier#000952273        | b6ezrWCQaZd
 Supplier#000952315        | B1MbA9GoSPEMDLXm,3 8GTIjRlg
 Supplier#000952411        | BU10qdsVNY7i2h5uLtJXhcx8
 Supplier#000952448        | aT0lu15qpwN8qfLRuQouFJO
 Supplier#000952470        | HWCRpgeDLndUPizK6n0
 Supplier#000952491        | dzf jucyKi9VPX0QccFAhXWEF
 Supplier#000952506        | F,sGTisebr8HxYwUA7qYrmK,liRCGlaq
 Supplier#000952541        |  ldrIRVob4TX0YajEL4tXPG2dJcn3X
 Supplier#000952574        | F3g1Q5PKvrSZh5JtQfQHnG
 Supplier#000952579        | a0BLhfzMbLpkp1 RSTvF
 Supplier#000952589        | y8Des2cld5CD8SKnQtXScnAZC2vG5
 Supplier#000952611        | towqUSmOIvi3S9QJlZnL,2UOCuUW9Hh9Jg
 Supplier#000952616        | 7P7mWrd3uJc6Ssl2yT8eDhIQZIpI4av6QJqsFTV,
 Supplier#000952647        | owHKhssBg4d,Mvz9M90KDf75hPIkMl4s9SbbL f,
 Supplier#000952686        | VTEgLLzsDAasKzwB5a,9mf1NDNFzzC1WP
 Supplier#000952737        | nrcMz7WzRb,XOjAlahLQNWJFm
 Supplier#000952743        | wQiJbgWtkFiVMZ fiY yN ZpncOG
 Supplier#000952746        | Gs9lXHo8 lt
 Supplier#000952752        | ySUHeAs gNnscjtQkFDrIv23jV
 Supplier#000952759        | X6edUDD,OZYt5c8o8UKt4d34
 Supplier#000952790        | ALwNBQgPTqa2J ZbdTPszW9k
 Supplier#000952813        | d0T3coGWCdZ0TD
 Supplier#000952897        | 6wlmzA9sDZsdlTIUeW
 Supplier#000952905        | VQsc5qmcF81hch0 n4HywK4
 Supplier#000952949        | ANGs2ZgGKVIWNaZovq55trxKgJWJO
 Supplier#000953053        | mRseLLC0VyhK3UK1QJ4MHSxAhB
 Supplier#000953151        | kSCAV6qJ7JGQ3HJHb3 PnTM,B
 Supplier#000953196        | ryABZjqLb7JW5mwOD
 Supplier#000953244        | tms0lu1blCGVI1E53a12Um
 Supplier#000953325        | yXOJbcmpbNF9fIeuf
 Supplier#000953368        | r3NIAyMvOpn97tyqVE,a7lCnim
 Supplier#000953383        | oFNx4k7i,5buXIIdQm
 Supplier#000953498        | avrvZIPgGKELYeaoIHXvTSZ0YI9
 Supplier#000953653        | ,7ReRntFCPoD1,rsEe549Yx9
 Supplier#000953687        | V7vQ3Chh0jtXAT
 Supplier#000953749        | lKn L9kdmvw4z21mJL74hlmci52C
 Supplier#000953791        | gudK,WS0W6zJpyOMfeifWDcrVefckXGqJpq55
 Supplier#000953804        | 6qUYKMXNJC5
 Supplier#000953817        | 2lK2,hZWqDHJpWU4lMxuu
 Supplier#000953891        | FzWJQfieqSeckt7yXixzjalRXP
 Supplier#000953907        | hvTh5BIm9rg7sGQiyMz
 Supplier#000953911        | GDlRFP8GGzBlmdy3M, v15BAHvuHN4rASYs
 Supplier#000953943        |  X7WgnMKzm0V9m5Gts3
 Supplier#000954053        | ITdanEt 4XDJx3keLpeFS,4dHVrtru
 Supplier#000954160        | R3aU3BuQ0n5UOrsN3fobxjDq9
 Supplier#000954316        | KZa 2CFu,DhQ4eR0HYmFj4Gx
 Supplier#000954352        | gAi4PiPOGiI
 Supplier#000954529        | qY zad9TZ4
 Supplier#000954603        | 20YulHNfAOmC7mVxOFE6aBVCD
 Supplier#000954657        | PYzYGiRVKOyk27IZ5tNi209R,C9AQy
 Supplier#000954735        | 00HNPIAM0Goxzuoghe20eVfM7b,,8
 Supplier#000954785        | YpldOD4gLNd9JctyIMESjCEYW0zcWVj7UrfECCO
 Supplier#000955008        | bmL1CuKd,YaGHMzdlTagwz4fpGl3Q4PlJ,
 Supplier#000955025        | VQnhFuyacTZwvz2r
 Supplier#000955066        | ZgHJr5XoF2V35W9q
 Supplier#000955130        | Pv,IN9NTYbKJQaEP93 t
 Supplier#000955159        | VKJrF7XAhouY82PsQ3,t,238
 Supplier#000955186        | CYBsXb2WWXrgSbs,oTrK7zBQ2O5c
 Supplier#000955191        | Q4VMS9B7ajcBIg6Sy5ReGP3FtL1Xhgn2JFmWd
 Supplier#000955216        | x2,UqIoFpMvOX9
 Supplier#000955251        | D BSbrpqNR J9NLrdwo23KyNLlqJ,Dje1Q
 Supplier#000955327        | 9 qC8 25MBT4xyype4smGJrp
 Supplier#000955332        | ZJNt1co8RRfx5i1uEoCPXIMUiL
 Supplier#000955492        |  k X s2jBtv0 hPRPV6L0I82
 Supplier#000955539        | TZUvmHbGOkVO6he1rAjJ1Xm8p nC,x
 Supplier#000955647        | Cvg0Qe sGmt0DqGtle
 Supplier#000955709        | jVJax2hcA9iM8T5rO17pGCAF4vjjYbQ3
 Supplier#000955743        | CweKE6PkbMgQW6
 Supplier#000955807        | aP0 He60iAJfwnqQGZkiCdBp39YW1SNL
 Supplier#000955813        | ckZXzuu gxepXq6qQ0Fd n71kIkWQLlmUIxGB
 Supplier#000955862        | X nH1s5xzFMco5lP,ZlSXuCiJXRFZqkSYD,ax6e
 Supplier#000955987        | soCJLK12DxlvkHn7MIT
 Supplier#000956041        | 3xbptQjiv,g2l1M2p1WjvZgFLrv8gGU0OApXEIS
 Supplier#000956223        | Y3tfIpuRoQbu 9hiSG8D1C1S05RF7Nh
 Supplier#000956354        | hQaoBwbC4l8AUcJnO3AY4o 9
 Supplier#000956511        | xHbhf9FlmEJKFhE7CmLu
 Supplier#000956610        | YtPXCRcARk6tcz9EvDrUxVcC7sXoL7oBzBPXdL
 Supplier#000956645        | ZaMv9FHOEQo
 Supplier#000956664        | gn6XJL73GDquC01kUtZ8k2Psc8A7AyyrAE1wVs 
 Supplier#000956700        | JtKPQS2zsIag1Sz4QRE5
 Supplier#000956737        | QL8ljFidLjQTsNozic0EaRprMVqqwj
 Supplier#000956774        | XjHjbu5Bpwa5zwxf3ssFWGkaiWPoZkpmJEby
 Supplier#000956789        | m7fknYegd3aQ2ydgFhlCatIg4fK,g0p9bi
 Supplier#000956863        | E21soQbrlAjhXltbav6IXCCw2r,B54fdl2trm5ff
 Supplier#000956875        | rOt52sTDlEhf
 Supplier#000956884        | K7OeMmEOiADpITIWJxq7 gAg7yE
 Supplier#000956943        | ktlnd0414G3M0OGpxfexOE6ezKh7QcG 0agL
 Supplier#000957041        | byLyGKctSPPOVkfyQ
 Supplier#000957123        | pP3OLLJLKLFs2BefPMcChsbJcabF
 Supplier#000957170        | Wwu6G5WmSM41P 01XZn3fJ0
 Supplier#000957241        | 8qCsCxTXLbEOp4 Hq7l0cmKeECVFOtke2bHxY
 Supplier#000957280        | ggrUsse5 HUKfoSLcCf0
 Supplier#000957389        | pLOIuFIANfpaQdJt3U3NN
 Supplier#000957393        | KRhDEL2XDg6FPK
 Supplier#000957423        | oZ28S8W75ycMPzKB 
 Supplier#000957472        | tb9d9YTqAqrexToV0f
 Supplier#000957494        | uxhq1TcFKqIUpOpM6YmaxXS8iJsMroSyGmASye5C
 Supplier#000957516        | JpRRqyKo8VoVCpLDki0po4Abq3IuOm1n44E
 Supplier#000957529        | WWvMspSIUa0m
 Supplier#000957533        | sHw3gIaPZ9C0AQeCp,9oJWqDC
 Supplier#000957537        | eq4Arx4ZDzDTg4sF65JzA5mZpz
 Supplier#000957602        | yQFSCe2fics0eF8y7j47WXsTU7q0WnLe5D8mFw
 Supplier#000957644        | zm9PO2AY33dO5w5Vy7jJ29vyuACWvNz6
 Supplier#000957657        | LW2FhTnlDTIwJ4DmodiMWnMS 
 Supplier#000957710        | 2BxcVkbaaKEewRkuoz9Q
 Supplier#000957756        | sIRNWsbmYCLPkbvCyA9nZryxmpurq1RR7A3
 Supplier#000957757        | nKVqcUjCSLIZnPs
 Supplier#000957910        | 3QFEV oeJkRUg3Sz16cVq202ZPQSn,7Bi9
 Supplier#000958012        | vAvahPfGHqSg2haiInE,YdNg9Aq
 Supplier#000958046        | rZsRAwG9OZ
 Supplier#000958093        | mp2vA1FcJUssGYiotQr35aMO2d
 Supplier#000958147        | Y7pZ1W QSCtgNmT0wZCCHF
 Supplier#000958207        | bGeGDzyDqLnQ7cyS
 Supplier#000958214        | Mm2cenP ZVJUMR6OEFFrz55CxHDLDt1M9XVXK 
 Supplier#000958234        | bpl1Cu 4pfh
 Supplier#000958332        | 4mmHUwCWvIzu1xsyLWa DS4jOlfGzmuW2L
 Supplier#000958404        | 2k3mqG8Z,kHTjmG
 Supplier#000958416        | sv6FVPzCe6SNERD2qF
 Supplier#000958421        | sh34NbLlS5sxrM7JcDN5k9wqN14GKd
 Supplier#000958434        | D2Eu4hsJGa,6,Lw170dw5jKnR0KT5
 Supplier#000958445        | surzartk4uzkSo0yILC1sT0EL x 
 Supplier#000958624        | LYRCl1JejmMKiZjffVHbR0QMZqyLof
 Supplier#000958693        | edDQHWH hSL eYCW7kZ,VmHm52xM
 Supplier#000958725        | V6l9Ujr861emPeMfoRkFHulk9l1
 Supplier#000958741        | dLvgWdsG2ExCTtZZ7h,pOs2FQS,nE
 Supplier#000958759        | SnRqlalNXYULh5B jYWO
 Supplier#000958788        | 8rej1ghOLvkWOC8AfrQeHom5LSBFUcHc1 WqFD
 Supplier#000958798        | GvJQXKe,41gkNT4vXxAsX fQ
 Supplier#000959059        | mKCMNiv1W4MRW3DLcFrxziUB
 Supplier#000959086        | paZKJz4oIS1K
 Supplier#000959232        | BEjqilpcuVabd9fSaGyVlBLRCZvuktl8qlHtq01
 Supplier#000959291        | zUMY9uCYVZ5Q7bJbc1QFiMyb9d
 Supplier#000959421        | s5YIOTyu4ENIlMmUgDYRUiEoNPqv4BclSm
 Supplier#000959468        | 7fRdYgJSt,FFikY6R,MrnnlQ
 Supplier#000959476        | N2nQxBqqR3tNUi6jC
 Supplier#000959543        | VMQNWJI49 Uh1QamvY
 Supplier#000959602        | P3bCgbDi9v0qL
 Supplier#000959752        | X7y,Vjjiq2f 7X4GyTB7xmnaPyonVdFuC
 Supplier#000959945        | Drgr,d 6Te9Ib4KLOVtO
 Supplier#000960003        | TjZBvohiQOnpehJE2ArIURnsAgXeYY 9Lur1
 Supplier#000960007        | swfeBc eaB0jZR7QMIxQxXQXDyb V13bcOVSNB1p
 Supplier#000960008        | F2RxfSXKR0GajFE5MkfzLpxmd3xI
 Supplier#000960048        | UF5CSyd22VbcIiHiPmp 2CTRZTWhc,uI2VM
 Supplier#000960194        | HgE22qgpx4xuvK
 Supplier#000960274        | SCpmELFKyUIi1kjLblvJ2
 Supplier#000960346        | Ky62dNT74zPjdOfwmaHgs
 Supplier#000960357        | 8ufJeNxJwh6NCqElnj5e
 Supplier#000960388        | VXELNc8Uo7bjj2qQ
 Supplier#000960482        | fl5BYehb2ssBjt,Y1j6EcbAKP
 Supplier#000960514        | 4CI ogSE5hxFFPz030LrEFisqD TEWuWp7P
 Supplier#000960576        | m2tljN3hXBM8QzsSK
 Supplier#000960577        | jSZNkY5FqoG1Zz0LY QAAijZovyNWgmqXk5Kb
 Supplier#000960642        | nw7,6331cE2q6Ci7Bs3q7Coa, t650wiUzW6
 Supplier#000960672        | YqrPIAw0dzbmD0ItTjz0d2aVT5
 Supplier#000960686        | eS1,tLSa2j02QPuY9vi3kN
 Supplier#000960770        | z5qy2XDyLpPiEoq
 Supplier#000960918        | b7YG8W yYentc33G2JXWBuYu6anGyHcrdE6mO
 Supplier#000960983        | AC67oqg0rMXY
 Supplier#000961034        | maPgmN17Np4zzjR rcs9I
 Supplier#000961142        | TdGlZJE88J
 Supplier#000961265        | aJGi3z7 nvpQTdA,Y98y7JOMb95g55k2N1BCpVV
 Supplier#000961325        | 45elSFbj AocpEvYHYmKKxAAS5EWxKh
 Supplier#000961374        | tVmdrdafXg5TXLV1rD2dMSa5JOXSEfUhYzYK
 Supplier#000961385        | JIigrmXwyjdq5UcMvwWye1Q
 Supplier#000961557        | eU3DmFRAmNjLMJajw0c2MuvovYi7OotYZ
 Supplier#000961601        | ZS7R2lYTdjDRID X6xx0mPyYxvXs2EvZc,2
 Supplier#000961676        | TrDPsF3IB1Bap2r2NEuhv8
 Supplier#000961704        | jLluX33Xy3Pc27cXYJib8D7H RkU6Z2Ig
 Supplier#000961714        | GSlJUlLeMTZbQp8JkouSzFD5bNwW
 Supplier#000961726        | dhUGLxdkcn6ZAfznriXjDqdbYBTaLaCig
 Supplier#000961806        | eOLvpzip8 
 Supplier#000962083        | 9wwpSR9oBbqo,gbFCwPqlVcyjh2BHV
 Supplier#000962140        | 1aQneOBn8k51cKxZ9JXJwiUXbJBCD U1
 Supplier#000962281        | 9OQIza36brzGAxZ0JcJ
 Supplier#000962394        | w3eEt12TEOiWoUUtCS0e8aod6k4
 Supplier#000962413        | hcKRYFXWyMYrQHdG5X4U0hQ,,0n3YjEBbY5V
 Supplier#000962463        | RpMYekfTT,F9WTMFn Qr79YxgADv,4vj
 Supplier#000962509        | LjBw87I8HD9mWxuQgNCvA8u09rTqEqQIliOWrO
 Supplier#000962691        | bZCrfMjPtvPyKjf
 Supplier#000962794        | XAwOTPwaPuk
 Supplier#000962836        | 1pyErK7k6UcRTdEhnrbZDIVZFhTyHLGlzW
 Supplier#000962985        | RcBXa4cQjKdcNP0
 Supplier#000963075        | wrcq0KF5RuDooae9aE98CbynsnyjhDmlzxo8LR5
 Supplier#000963103        | Z4j2AuZXvZV
 Supplier#000963108        | QRpiqD7a4nq5nY4
 Supplier#000963120        | cdU7ux1O,FJigLnury61
 Supplier#000963158        | 2J2ZZP94Xm9v
 Supplier#000963194        | X64hCQ3UdNJOp3upKrJfdGTRFgPmtOJT
 Supplier#000963288        | ucY2rbbikAFWLLMpQ12
 Supplier#000963346        | sgOK8JSvY0qctXlhBxmSkA5hXyv9hGcKRj x,
 Supplier#000963366        | Z9Z3xkUFSpZ KxFsBil3j3D7c98TBBp,wtG7kB2
 Supplier#000963479        | j4H2,Dns2rgVXCu,
 Supplier#000963512        | 1niqYk2qb24ghy1,6dweR ziGr
 Supplier#000963572        | ocXAN8nly996Fnn9iMK5GZeS3QiFZtwmQk
 Supplier#000963602        | IJRyZsDyiO0SD4
 Supplier#000963745        | shjUGQB7Pkqcy
 Supplier#000963767        | jOVS,l2QNQ 0P5
 Supplier#000963791        | Ellv9Seys3,dDxVScJ8lAC
 Supplier#000963812        | e2NGnQnzwFVK
 Supplier#000963827        | 8DA3gxFaeuPVxiqlwq9TpntfLC2CDGHyr
 Supplier#000963976        | JqahUfoJ6ah
 Supplier#000964210        | F20lBDGRYk6YTy,rJMqzQUkTc8xqUr
 Supplier#000964221        | DepaRUidCzwXqkdyf4LI,08F
 Supplier#000964320        | VOfNy755mUkwZflvc
 Supplier#000964349        | 1QOW,vpCCOc,irDYSe
 Supplier#000964352        | i2YSPaJxYhmysyPB XO1ASGCLINdM5FcVs,bAf
 Supplier#000964448        | wJc0RHY4eJm
 Supplier#000964642        | azc,8fByTbe2A5IK3E0kphiuPB kgYfJj
 Supplier#000964646        | yIN oyCf1BrslHgqlpOF4L12vwzMpdI0w 
 Supplier#000964740        | FVT7ibaLOlaTYG9nny6UTa FzHV
 Supplier#000964777        | y4POLgqfKRLcRSKbLdVNzVyMlIBW76HXJ
 Supplier#000964853        | egTuBcoF6SMx
 Supplier#000964889        | RIZRtTUSfhV
 Supplier#000964944        | 0c,JPBUAjvNzP5ii1vIRWa9Iyzcg3YiQei
 Supplier#000965120        | tTvtMzBvvUGw
 Supplier#000965197        | tusQBLqZ8tsDv,v
 Supplier#000965353        | a,e6fMRE9JgpHeEK6oHhE1fJsCIRGMq,2IO
 Supplier#000965405        | PE1aSg19TE4w 8mz uE eGer8xSQFB
 Supplier#000965448        | KSgRpo9r8UfHTgjn
 Supplier#000965461        | MTrmZb5mQQSRCUblSOh9
 Supplier#000965495        | 6nk9NX8V1ImqZagiARbNEYSF64xoeAx
 Supplier#000965529        | uB3txDhFslN4Sxpgk56bV5
 Supplier#000965538        | F3EoDaqZ5viM38qhw1mVM
 Supplier#000965560        | V2N m4Qlilxiuy
 Supplier#000965564        | fIyRdYjhkJVje
 Supplier#000965579        | sscMtyOXVx
 Supplier#000965606        | tx4xA3dFFfoD4Mbb83S312jmImJQvV
 Supplier#000965764        | Sgb,ovbSBRlzB n
 Supplier#000965814        | UI6dY0eYuXOqCuAodG1bEE1V 
 Supplier#000965897        | rFyIz8rKEcfAT ADcS6Ufek9U5SAtYRXy
 Supplier#000965905        | TCOFfZ,FqNWm4iVWgtRuYM5,J
 Supplier#000965941        | BllTWJApG68qXcKr8LbLI6
