BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | MEDIUM BURNISHED TIN      |     30 |          372
 Brand#41   | PROMO ANODIZED STEEL      |      7 |          372
 Brand#41   | PROMO BURNISHED NICKEL    |      4 |          372
 Brand#41   | SMALL BRUSHED BRASS       |     48 |          372
 Brand#41   | SMALL BRUSHED COPPER      |     11 |          372
 Brand#41   | SMALL BRUSHED TIN         |      4 |          372
 Brand#41   | SMALL BURNISHED STEEL     |      7 |          372
 Brand#41   | STANDARD BURNISHED COPPER |     11 |          372
 Brand#42   | ECONOMY BRUSHED TIN       |      4 |          372
 Brand#42   | ECONOMY BURNISHED NICKEL  |     38 |          372
 Brand#42   | ECONOMY POLISHED COPPER   |     11 |          372
 Brand#42   | LARGE ANODIZED BRASS      |     38 |          372
 Brand#42   | LARGE POLISHED BRASS      |     38 |          372
 Brand#42   | MEDIUM BURNISHED COPPER   |     23 |          372
 Brand#42   | MEDIUM PLATED COPPER      |     38 |          372
 Brand#42   | MEDIUM PLATED TIN         |     48 |          372
 Brand#42   | PROMO ANODIZED BRASS      |     48 |          372
 Brand#42   | PROMO BURNISHED STEEL     |     38 |          372
 Brand#42   | SMALL BRUSHED COPPER      |     36 |          372
 Brand#42   | STANDARD ANODIZED COPPER  |     38 |          372
 Brand#42   | STANDARD BURNISHED STEEL  |     11 |          372
 Brand#42   | STANDARD PLATED STEEL     |     38 |          372
 Brand#42   | STANDARD POLISHED TIN     |      7 |          372
 Brand#43   | ECONOMY BURNISHED COPPER  |      4 |          372
 Brand#43   | ECONOMY BURNISHED NICKEL  |     11 |          372
 Brand#43   | ECONOMY BURNISHED NICKEL  |     36 |          372
 Brand#43   | LARGE PLATED STEEL        |     36 |          372
 Brand#43   | LARGE POLISHED NICKEL     |     36 |          372
 Brand#43   | LARGE POLISHED STEEL      |     36 |          372
 Brand#43   | MEDIUM BRUSHED STEEL      |     30 |          372
 Brand#43   | MEDIUM POLISHED TIN       |     36 |          372
 Brand#43   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#43   | PROMO BRUSHED STEEL       |     11 |          372
 Brand#43   | PROMO BURNISHED COPPER    |      4 |          372
 Brand#43   | PROMO PLATED NICKEL       |     30 |          372
 Brand#43   | PROMO POLISHED BRASS      |     23 |          372
 Brand#43   | STANDARD ANODIZED STEEL   |      4 |          372
 Brand#43   | STANDARD BURNISHED NICKEL |      4 |          372
 Brand#43   | STANDARD BURNISHED TIN    |     48 |          372
 Brand#43   | STANDARD POLISHED TIN     |     36 |          372
 Brand#44   | ECONOMY PLATED NICKEL     |      4 |          372
 Brand#44   | LARGE ANODIZED BRASS      |     23 |          372
 Brand#44   | LARGE PLATED COPPER       |      7 |          372
 Brand#44   | LARGE PLATED TIN          |     48 |          372
 Brand#44   | MEDIUM BURNISHED COPPER   |     23 |          372
 Brand#44   | MEDIUM POLISHED BRASS     |     36 |          372
 Brand#44   | PROMO BRUSHED BRASS       |     38 |          372
 Brand#44   | PROMO BURNISHED STEEL     |     30 |          372
 Brand#44   | PROMO BURNISHED STEEL     |     36 |          372
 Brand#44   | PROMO PLATED COPPER       |     38 |          372
 Brand#44   | PROMO POLISHED COPPER     |     30 |          372
 Brand#44   | SMALL ANODIZED STEEL      |     30 |          372
 Brand#44   | SMALL BURNISHED COPPER    |     23 |          372
 Brand#44   | SMALL PLATED STEEL        |     30 |          372
 Brand#44   | SMALL POLISHED COPPER     |     48 |          372
 Brand#44   | STANDARD ANODIZED BRASS   |      4 |          372
 Brand#44   | STANDARD ANODIZED COPPER  |      7 |          372
 Brand#45   | LARGE BURNISHED COPPER    |     36 |          372
 Brand#45   | LARGE POLISHED TIN        |     36 |          372
 Brand#45   | MEDIUM BRUSHED STEEL      |     36 |          372
 Brand#45   | MEDIUM PLATED NICKEL      |     48 |          372
 Brand#45   | MEDIUM POLISHED TIN       |     30 |          372
 Brand#45   | PROMO BRUSHED BRASS       |     30 |          372
 Brand#45   | PROMO BRUSHED COPPER      |     36 |          372
 Brand#45   | PROMO BURNISHED COPPER    |      7 |          372
 Brand#45   | PROMO PLATED BRASS        |     11 |          372
 Brand#45   | PROMO PLATED COPPER       |     23 |          372
 Brand#45   | PROMO POLISHED BRASS      |     38 |          372
 Brand#45   | STANDARD PLATED STEEL     |      4 |          372
 Brand#51   | MEDIUM ANODIZED BRASS     |     30 |          372
 Brand#51   | MEDIUM BRUSHED TIN        |     23 |          372
 Brand#51   | MEDIUM POLISHED COPPER    |     30 |          372
 Brand#51   | PROMO BRUSHED COPPER      |     23 |          372
 Brand#51   | PROMO PLATED COPPER       |     48 |          372
 Brand#51   | PROMO POLISHED NICKEL     |      4 |          372
 Brand#51   | SMALL ANODIZED BRASS      |      4 |          372
 Brand#51   | SMALL BRUSHED NICKEL      |     11 |          372
 Brand#51   | STANDARD POLISHED BRASS   |      4 |          372
 Brand#52   | LARGE PLATED NICKEL       |      7 |          372
 Brand#52   | LARGE POLISHED BRASS      |      4 |          372
 Brand#52   | MEDIUM ANODIZED NICKEL    |     38 |          372
 Brand#52   | MEDIUM BURNISHED TIN      |      4 |          372
 Brand#52   | MEDIUM POLISHED BRASS     |     23 |          372
 Brand#52   | SMALL ANODIZED COPPER     |     36 |          372
 Brand#52   | SMALL BURNISHED STEEL     |     48 |          372
 Brand#52   | STANDARD PLATED TIN       |     30 |          372
 Brand#52   | STANDARD POLISHED COPPER  |     23 |          372
 Brand#52   | STANDARD POLISHED STEEL   |      7 |          372
 Brand#53   | ECONOMY BURNISHED STEEL   |     23 |          372
 Brand#53   | ECONOMY PLATED NICKEL     |     36 |          372
 Brand#53   | ECONOMY POLISHED COPPER   |     36 |          372
 Brand#53   | ECONOMY POLISHED NICKEL   |     36 |          372
 Brand#53   | ECONOMY POLISHED STEEL    |      4 |          372
 Brand#53   | LARGE ANODIZED COPPER     |     38 |          372
 Brand#53   | LARGE BRUSHED STEEL       |     36 |          372
 Brand#53   | LARGE PLATED BRASS        |     48 |          372
 Brand#53   | MEDIUM BURNISHED COPPER   |     38 |          372
 Brand#53   | PROMO ANODIZED NICKEL     |     36 |          372
 Brand#53   | PROMO POLISHED STEEL      |     48 |          372
 Brand#54   | ECONOMY BRUSHED COPPER    |      7 |          372
 Brand#54   | ECONOMY BURNISHED TIN     |     23 |          372
 Brand#54   | ECONOMY PLATED COPPER     |     38 |          372
 Brand#54   | ECONOMY PLATED TIN        |      7 |          372
 Brand#54   | LARGE ANODIZED STEEL      |     38 |          372
 Brand#54   | LARGE BURNISHED COPPER    |     11 |          372
 Brand#54   | LARGE PLATED BRASS        |     23 |          372
 Brand#54   | LARGE POLISHED NICKEL     |     23 |          372
 Brand#54   | MEDIUM ANODIZED TIN       |      4 |          372
 Brand#54   | MEDIUM BRUSHED COPPER     |     38 |          372
 Brand#54   | MEDIUM PLATED STEEL       |     30 |          372
 Brand#54   | PROMO ANODIZED STEEL      |     23 |          372
 Brand#54   | PROMO PLATED NICKEL       |     38 |          372
 Brand#54   | PROMO POLISHED COPPER     |     11 |          372
 Brand#54   | SMALL ANODIZED COPPER     |      4 |          372
 Brand#54   | SMALL ANODIZED COPPER     |     38 |          372
 Brand#55   | ECONOMY BRUSHED COPPER    |     30 |          372
 Brand#55   | ECONOMY BRUSHED TIN       |      7 |          372
 Brand#55   | ECONOMY POLISHED STEEL    |     38 |          372
 Brand#55   | LARGE BURNISHED COPPER    |     23 |          372
 Brand#55   | PROMO BRUSHED BRASS       |      7 |          372
 Brand#55   | PROMO BURNISHED COPPER    |     38 |          372
 Brand#55   | PROMO POLISHED BRASS      |      4 |          372
 Brand#55   | PROMO POLISHED BRASS      |     48 |          372
 Brand#55   | SMALL ANODIZED BRASS      |     36 |          372
 Brand#55   | SMALL ANODIZED COPPER     |     38 |          372
 Brand#55   | SMALL POLISHED NICKEL     |     23 |          372
 Brand#55   | STANDARD PLATED TIN       |     30 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |      4 |          371
 Brand#11   | LARGE BURNISHED BRASS     |     36 |          371
 Brand#11   | PROMO ANODIZED BRASS      |     11 |          371
 Brand#11   | PROMO PLATED COPPER       |     23 |          371
 Brand#11   | PROMO POLISHED STEEL      |     11 |          371
 Brand#12   | LARGE POLISHED NICKEL     |     11 |          371
 Brand#13   | LARGE ANODIZED COPPER     |      4 |          371
 Brand#13   | LARGE ANODIZED STEEL      |     11 |          371
 Brand#13   | LARGE PLATED STEEL        |      4 |          371
 Brand#13   | MEDIUM BURNISHED TIN      |      4 |          371
 Brand#13   | PROMO ANODIZED BRASS      |     38 |          371
 Brand#13   | PROMO POLISHED BRASS      |     11 |          371
 Brand#13   | SMALL ANODIZED NICKEL     |     36 |          371
 Brand#13   | SMALL BURNISHED NICKEL    |     30 |          371
 Brand#14   | LARGE ANODIZED TIN        |     30 |          371
 Brand#14   | MEDIUM ANODIZED NICKEL    |     11 |          371
 Brand#14   | SMALL ANODIZED STEEL      |      7 |          371
 Brand#14   | STANDARD POLISHED STEEL   |     11 |          371
 Brand#15   | PROMO BURNISHED BRASS     |     23 |          371
 Brand#15   | PROMO POLISHED TIN        |      4 |          371
 Brand#15   | SMALL ANODIZED STEEL      |     30 |          371
 Brand#21   | ECONOMY POLISHED COPPER   |      7 |          371
 Brand#21   | MEDIUM PLATED BRASS       |     36 |          371
 Brand#21   | PROMO BURNISHED TIN       |     36 |          371
 Brand#21   | PROMO POLISHED COPPER     |     23 |          371
 Brand#22   | LARGE BURNISHED BRASS     |     36 |          371
 Brand#23   | ECONOMY BURNISHED TIN     |     38 |          371
 Brand#23   | ECONOMY PLATED COPPER     |     36 |          371
 Brand#23   | LARGE ANODIZED TIN        |     48 |          371
 Brand#23   | MEDIUM POLISHED BRASS     |      4 |          371
 Brand#23   | SMALL ANODIZED COPPER     |     11 |          371
 Brand#24   | ECONOMY POLISHED TIN      |      4 |          371
 Brand#24   | MEDIUM BURNISHED TIN      |      7 |          371
 Brand#24   | SMALL ANODIZED STEEL      |     30 |          371
 Brand#25   | ECONOMY BRUSHED BRASS     |      7 |          371
 Brand#25   | LARGE PLATED BRASS        |      7 |          371
 Brand#25   | LARGE POLISHED COPPER     |     48 |          371
 Brand#25   | MEDIUM POLISHED STEEL     |     30 |          371
 Brand#25   | SMALL PLATED STEEL        |      7 |          371
 Brand#25   | SMALL POLISHED COPPER     |     38 |          371
 Brand#25   | STANDARD PLATED NICKEL    |     48 |          371
 Brand#31   | ECONOMY BURNISHED COPPER  |      4 |          371
 Brand#31   | ECONOMY POLISHED COPPER   |     30 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |      4 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |      7 |          371
 Brand#31   | LARGE ANODIZED STEEL      |     11 |          371
 Brand#31   | PROMO ANODIZED STEEL      |     30 |          371
 Brand#31   | STANDARD POLISHED STEEL   |     23 |          371
 Brand#33   | ECONOMY ANODIZED TIN      |     23 |          371
 Brand#33   | PROMO ANODIZED STEEL      |     23 |          371
 Brand#33   | SMALL POLISHED COPPER     |     11 |          371
 Brand#34   | ECONOMY BURNISHED NICKEL  |     48 |          371
 Brand#35   | ECONOMY BURNISHED COPPER  |     48 |          371
 Brand#41   | LARGE PLATED COPPER       |     23 |          371
 Brand#41   | MEDIUM ANODIZED COPPER    |      4 |          371
 Brand#41   | SMALL ANODIZED BRASS      |     48 |          371
 Brand#41   | STANDARD POLISHED NICKEL  |     48 |          371
 Brand#41   | STANDARD POLISHED TIN     |      4 |          371
 Brand#42   | PROMO BRUSHED TIN         |      7 |          371
 Brand#42   | SMALL BURNISHED BRASS     |     48 |          371
 Brand#42   | STANDARD ANODIZED BRASS   |      4 |          371
 Brand#43   | MEDIUM BRUSHED STEEL      |     38 |          371
 Brand#43   | STANDARD PLATED STEEL     |     36 |          371
 Brand#44   | ECONOMY BRUSHED NICKEL    |     48 |          371
 Brand#44   | ECONOMY PLATED COPPER     |     11 |          371
 Brand#45   | LARGE BURNISHED TIN       |     23 |          371
 Brand#45   | LARGE POLISHED NICKEL     |     30 |          371
 Brand#45   | MEDIUM ANODIZED STEEL     |     11 |          371
 Brand#51   | ECONOMY POLISHED STEEL    |     48 |          371
 Brand#51   | ECONOMY POLISHED TIN      |     11 |          371
 Brand#51   | MEDIUM POLISHED COPPER    |     11 |          371
 Brand#51   | PROMO BRUSHED STEEL       |     48 |          371
 Brand#51   | SMALL ANODIZED COPPER     |     38 |          371
 Brand#53   | LARGE ANODIZED BRASS      |     30 |          371
 Brand#53   | LARGE ANODIZED STEEL      |     23 |          371
 Brand#53   | MEDIUM PLATED TIN         |     48 |          371
 Brand#53   | PROMO BURNISHED NICKEL    |      7 |          371
 Brand#54   | ECONOMY BRUSHED TIN       |      4 |          371
 Brand#54   | ECONOMY BURNISHED COPPER  |     23 |          371
 Brand#55   | ECONOMY POLISHED COPPER   |     36 |          371
 Brand#55   | LARGE BRUSHED COPPER      |     11 |          371
 Brand#55   | STANDARD PLATED STEEL     |      4 |          371
 Brand#12   | LARGE BURNISHED STEEL     |     48 |          370
 Brand#14   | MEDIUM PLATED BRASS       |     11 |          370
 Brand#23   | STANDARD POLISHED COPPER  |     23 |          370
 Brand#25   | MEDIUM BURNISHED STEEL    |      4 |          370
 Brand#33   | STANDARD BURNISHED TIN    |     48 |          370
 Brand#34   | SMALL ANODIZED TIN        |     23 |          370
 Brand#34   | SMALL BRUSHED COPPER      |      4 |          370
 Brand#42   | ECONOMY BURNISHED NICKEL  |      4 |          370
 Brand#43   | MEDIUM POLISHED TIN       |      7 |          370
 Brand#53   | ECONOMY POLISHED TIN      |     11 |          370
 Brand#55   | PROMO POLISHED STEEL      |     36 |          370
 Brand#15   | ECONOMY BRUSHED NICKEL    |     30 |          369
 Brand#23   | STANDARD POLISHED NICKEL  |     30 |          369
 Brand#54   | MEDIUM ANODIZED BRASS     |     36 |          369
 Brand#11   | ECONOMY BRUSHED BRASS     |     23 |          368
 Brand#11   | ECONOMY BRUSHED TIN       |     48 |          368
 Brand#11   | LARGE PLATED STEEL        |      4 |          368
 Brand#11   | LARGE PLATED TIN          |     38 |          368
 Brand#11   | MEDIUM ANODIZED NICKEL    |     48 |          368
 Brand#11   | MEDIUM ANODIZED TIN       |     48 |          368
 Brand#11   | MEDIUM BRUSHED NICKEL     |     48 |          368
 Brand#11   | MEDIUM BRUSHED STEEL      |     48 |          368
 Brand#11   | MEDIUM BURNISHED NICKEL   |      4 |          368
 Brand#11   | MEDIUM BURNISHED NICKEL   |      7 |          368
 Brand#11   | PROMO POLISHED TIN        |      7 |          368
 Brand#11   | STANDARD POLISHED NICKEL  |      4 |          368
 Brand#12   | ECONOMY ANODIZED BRASS    |     30 |          368
 Brand#12   | ECONOMY BRUSHED STEEL     |     36 |          368
 Brand#12   | ECONOMY BURNISHED NICKEL  |     36 |          368
 Brand#12   | LARGE ANODIZED STEEL      |      4 |          368
 Brand#12   | LARGE BURNISHED STEEL     |     11 |          368
 Brand#12   | MEDIUM BRUSHED TIN        |     48 |          368
 Brand#12   | MEDIUM POLISHED STEEL     |      7 |          368
 Brand#12   | PROMO ANODIZED STEEL      |     36 |          368
 Brand#12   | PROMO BRUSHED COPPER      |     11 |          368
 Brand#12   | PROMO BRUSHED NICKEL      |     11 |          368
 Brand#12   | PROMO PLATED TIN          |     38 |          368
 Brand#12   | SMALL PLATED COPPER       |     36 |          368
 Brand#12   | SMALL POLISHED COPPER     |     48 |          368
 Brand#12   | STANDARD ANODIZED BRASS   |     11 |          368
 Brand#12   | STANDARD ANODIZED NICKEL  |     48 |          368
 Brand#12   | STANDARD POLISHED COPPER  |     48 |          368
 Brand#13   | ECONOMY ANODIZED BRASS    |     11 |          368
 Brand#13   | ECONOMY BRUSHED BRASS     |     36 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     23 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     48 |          368
 Brand#13   | LARGE ANODIZED STEEL      |      4 |          368
 Brand#13   | MEDIUM BRUSHED BRASS      |      7 |          368
 Brand#13   | PROMO ANODIZED STEEL      |     38 |          368
 Brand#13   | PROMO POLISHED BRASS      |     38 |          368
 Brand#13   | SMALL PLATED BRASS        |     23 |          368
 Brand#13   | STANDARD PLATED STEEL     |     30 |          368
 Brand#13   | STANDARD POLISHED COPPER  |     30 |          368
 Brand#13   | STANDARD POLISHED STEEL   |      7 |          368
 Brand#14   | ECONOMY ANODIZED TIN      |     48 |          368
 Brand#14   | ECONOMY BRUSHED COPPER    |      7 |          368
